 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.4564392215      3.6684084470     -0.3725217517
   S          8
22 14  7.02471908732999300D-04  1.74484619847534600D-03 -3.54638790429088900D-04 -4.06064217954733800D-03  4.72666391153926200D-02
22 15 -1.71398996522217300D-02 -3.01267394631708900D-02 -1.37488770947440800D-03  6.11380899698023200D-04  4.08845308273779800D-02
22 16  2.21879722437186000D-02 -4.38017423505686200D-01 -3.25796294284059600D+00 -7.69473413425909700D-05 -2.10515186163891900D-03
22 17 -2.63232913198148100D-03  1.17876882840573600D-02  4.70294443296052500D-02  4.74104770478546800D-02 -2.64456731996057300D-02
22 18  2.67277973895477200D-01  2.65641974503307500D+00  6.02052841395229100D-03 -2.31084168330422400D-04  2.78742911778362200D-03
22 19  1.65822789935718100D-03 -3.37441110930642800D-02 -4.24965327497382900D-02 -2.88407175418918400D-03  3.26067737803824600D-01
22 20  1.11144624589912600D+00 -3.23547998051498200D-03  1.25685479004822000D-03  2.68856172827647900D-03  1.16677429128096800D-01
22 21  2.09376308978980200D-02 -5.47905358284382200D-02 -5.45231934884120400D-03  1.61724096771189400D-01  1.69249706534946100D-02
22 22  5.44722490373374700D-03 -1.79890829243248700D-03 -2.26675405582543400D-03  3.56326556848737400D-02 -6.30210180073605500D-02
22 23 -2.26487845960381500D-02  2.78700697328193800D-03 -9.83127484234066300D-02 -1.60532540412399100D+00 -2.75044549584621400D-03
22 24  3.06097113677488100D-03  2.96325047384864600D-03  7.46360232161842600D-03 -3.64605609847860800D-02  4.33713806598565600D-02
22 25  8.13719042515204800D-03  2.58553723571064100D-01  1.61146872434344200D-01 -2.52350573672967900D-03  1.46828493327268700D-03
22 26  8.11842210117283200D-04  1.92862379170799700D-02  7.78224705960051700D-03  3.77787611952494600D-02  2.20907050870864700D-02
22 27  1.89806639445840900D-01  1.05615334941487700D+00  3.90680858919351600D-03 -8.93869566628201000D-04 -1.74237883117819900D-03
22 28  9.61764003550879800D-02 -2.74245344222458000D-02  1.29389535245778900D-02 -1.52285628702780700D-03 -4.42113555041430100D-02
22 29 -1.15898295577944200D-01 -2.96814001574512300D-01 -1.11594680031858600D-02 -8.18392063375201200D-03 -1.64329384462770900D-02
22 30  1.07496138067294300D-02 -9.76959379498149400D-03 -2.28894825062781700D-02  7.03387030188609200D-03 -7.36265450123449400D-03
22 31  2.91667242866670700D-02 -6.11449790118112900D-04  4.67958649842831100D-04  1.43491140275026600D-04  5.36916891500803200D-04
22 32  4.57298828905954200D-04 -1.71172632577951300D-05 -1.45829424762509700D-03  2.56133231094061500D-04  1.20216101653102500D-03
22 33  8.57325919724483100D-06  2.29157732857959700D-03 -2.57278327800061100D-04
23  1  2.74544647458918700D-03 -2.00512201460687400D-02 -1.02683547852929600D-01 -3.75782339023791300D-01 -2.42697578127244400D-02
23  2 -5.98510129889554300D-02 -2.84673439122888200D-03 -3.04639588717329200D-02  1.11476351276396800D-01 -2.55970088034956200D-01
23  3 -2.89997870649656900D-01 -8.09130731455479900D-01 -1.97897740677971500D-01 -6.65785679585771200D-03 -8.89053461000482400D-05
23  4  6.74676214195830400D-03 -2.88050936423455600D-03  1.57702779051842600D-03 -1.23365555059461700D-02 -3.21616061241827600D-02
23  5  1.56416568543589400D-02  1.65199492698231400D-02 -3.89686442833082900D-03 -1.28289750452218900D-02 -8.88448100975099300D-02
23  6  4.87944253864885900D-03  7.87283481216011200D-02  7.63180410066278700D-02  1.31073609498649100D+00  6.56109280395301100D-03
23  7  2.43276557468017100D-02  2.96708975325590800D-02  8.16918872157698100D-02  2.02784723283389300D-01 -1.43283881600529100D-02
23  8  9.13681161854431900D-01  2.22243620701122700D+00 -4.25658009563625000D-01  2.37310261759253700D-03  3.46404701671216600D-03
23  9 -5.83714963430405400D-03  1.70482741954438800D-03 -4.17092377554900900D-03  4.18844017340604200D-03  3.39961279285623600D-02
23 10  1.49157726621020400D-01 -1.83153854549582400D-01  1.27886294665473900D-01 -5.85484556420632100D-02  1.10109481837716400D-01
23 11  1.28525149985959300D-03 -1.92695363067678400D-02  9.46453679681347500D-03  2.55922125210655300D-01 -1.69360055186171600D-02
23 12 -8.72335801774448100D-02  2.74705490080907700D-02  4.24699952756208000D-03 -9.96658049559665800D-02  1.73698387115704600D-01
23 13 -6.01957626602658100D-01 -1.94268882049129400D+00  1.17356963478517700D+00 -1.99917053102565100D-03 -4.02643246109955300D-03
23 14  6.02560299212540300D-03  6.65849881648169700D-04  6.32372320840490000D-03  2.60213607649710600D-03  4.58018127030723100D-02
23 15  5.26718396931330000D-02 -9.84736523962052200D-02  1.19765179309571700D-01  9.71581368799850200D-03  1.26557098277098600D-01
23 16 -1.21408509041593100D-02  3.60336836952119700D-01  1.93302564050900700D+00 -2.67072897204976000D-04 -5.03616445427329300D-03
23 17  5.10055183260761400D-03  4.05628143311498500D-02 -4.55682323577653500D-02 -2.52693523219334700D-02 -7.84617003869376500D-03
23 18  2.90457890835254400D-01  1.34365174721282900D+00 -3.95340534759579800D-04 -5.73343549066690700D-03  5.18168304456224700D-03
23 19 -6.05861404111153400D-02 -1.31181423774759300D-03  1.61865010291482900D-02 -6.03962865526707600D-03  9.45414155536935700D-02
23 20 -1.34508945168810600D+00  3.32810142086310700D-03  1.20272475314239500D-03  5.56890203903251000D-03  3.59092882024080200D-02
23 21  5.06189660695516100D-02  8.54912515223629600D-03  1.85373588728288800D-02 -8.16715595267129600D-01 -4.07387158163165300D+00
23 22 -4.42284949244852800D-03 -6.67518385028567200D-03 -1.27014572171670000D-03  2.75589921298329600D-02  8.90194773353465400D-02
23 23 -1.65062607653085000D-02  9.68453629709076900D-03 -5.06766495938576300D-01 -3.02469599297373500D+00  2.77075989005113100D-03
23 24  1.67629598718826000D-03 -8.11424378508322800D-04 -4.77068340329140500D-03 -1.64711986505441700D-02  1.71245602446490400D-02
23 25 -5.70535873965505600D-04  6.83533593383341000D-01  4.40849569110207800D+00 -4.12931511713402900D-03 -1.36142152436256300D-03
23 26 -8.43062510075738900D-03 -2.86898764874637400D-02 -8.71623171198017500D-02  2.37665773574825200D-02 -1.54964400163025400D-02
23 27 -8.79941696730042600D-02 -4.38836639754224300D-02  1.85365326300906700D-03 -2.96662904422310100D-04 -7.77061915584577900D-04
23 28 -4.07067496820869600D-02  2.07249951903408800D-02  4.13104637620010300D-03  7.59455396960942700D-04  1.15246240908505100D-02
23 29  2.54695139241080800D-02  1.74487612879308200D-01 -8.60073803141938300D-03 -7.85480559618670300D-04  1.86411879340406700D-02
23 30 -1.17378663525946200D-02  4.37534835159357400D-04  1.60751387447402200D-02 -5.56947852551761500D-02  3.38275109607389700D-03
23 31  1.62005292871306800D-02 -1.21580727635533700D-04  1.72544724358822100D-04 -5.09639967238082200D-05  6.72596802565450900D-06
23 32 -5.58242360619761300D-06  1.89993467347406600D-04 -1.03462273046386700D-04 -2.09957277926480600D-03  2.20303505231121600D-03
23 33 -1.02502649134034200D-03  6.89756116308844200D-04 -1.43171903187982700D-03
24  1  1.86329966508701400D-03 -1.70046135102157800D-03 -1.24759262985653800D-01 -3.29216012384789400D-01  5.61877400409759200D-02
24  2  8.83666502594470400D-02  3.12595794732415600D-02  1.25134774863003900D-01  2.46356451854133500D-01  4.36459998782591200D-02
24  3  1.05832931871788700D+00  1.60968428738395700D+00  8.65047056673484800D-01 -1.74263260786667800D-03 -4.93871298500798300D-04
24  4  2.23650390636902500D-03 -7.27970042101369400D-04  1.28412726899848300D-04 -5.72613376533630900D-03 -4.62873886923541200D-02
24  5 -1.08077316628450500D-02  5.70951203551992700D-02  2.25573379496547200D-02  8.03509090680221100D-02  1.74050100566207700D-02
24  6  1.35096159081512400D-03  1.49336819845460400D-03 -6.66255894211421900D-02  3.16299488691992900D+00 -6.35645931095272900D-03
24  7 -4.11719391736947400D-02  2.61710112983944800D-02  8.40573052409677200D-02  1.05268797269933300D-01  4.42252895063747300D-02
24  8 -1.18827649533528500D+00 -8.30921193256844300D-01 -2.19796414567069500D+00 -2.99041965251505400D-03  3.67828674787343800D-04
24  9  2.62259097772814800D-03  4.72559048826155700D-03  4.86514774730124900D-03  3.71899514941161400D-03 -4.67781575022146700D-03
24 10  4.17519979729886800D-03  5.02615952923530400D-04  8.42705684202506100D-03  9.17471470056160900D-03 -2.76278213670954000D-02
24 11  2.03977102315317300D-04  1.13597473032684800D-02  1.75410863253739500D-01 -3.35167487008476600D+00  2.31799693375975200D-02
24 12 -6.42401441841546900D-02  2.73342281454775600D-02 -7.70714018151930400D-04 -1.91983984181567500D-01  1.27360754751519500D-01
24 13 -7.41982288882830100D-01 -1.36033323922235600D+00 -1.88302571333451500D-01 -5.72900257498462100D-03  4.01788156854172500D-03
24 14  1.71112100644195300D-03  1.90651896976161100D-03  1.32941944883624300D-05 -9.15709203661139500D-03  1.18256832540229100D-02
24 15 -1.07250181905241400D-02 -1.10066506349845700D-03  2.01703451857376500D-02  3.46784814104176500D-02  3.29685236957472700D-02
24 16 -7.26940406902061400D-03 -9.71011230993851500D-02 -2.14164280737848400D+00  4.10498649323739200D-03 -1.47940137358223200D-03
24 17 -6.58743942139587500D-04 -8.31997124519888000D-02 -4.73916443539032100D-02 -1.65664482195717300D-02 -8.24935902409467800D-04
24 18 -8.86704295852554100D-02 -1.94079849925938000D+00 -2.97535134110960500D-03  2.73408359861607300D-03  2.64864100731429000D-03
24 19 -3.56011629760457000D-04 -7.79090782749889500D-02 -5.53606649320598800D-02 -1.27830100109691800D-02  4.16770615854171200D-01
24 20  5.72015133544073500D+00 -1.07364442910139000D-03 -5.82597982507161000D-03  3.25316759007524400D-03  1.69662660022887700D-02
24 21  2.70690152032842000D-02  7.75548532050486100D-02  5.15734931724080800D-03 -2.73178557701815600D-01  1.71260053356758700D+00
24 22  1.28378098151428200D-03  3.25973374071488600D-03 -2.08780529701272000D-03  2.37099181441987200D-02  1.20687347751843800D-01
24 23  2.05401248629119100D-02  2.42720225049514200D-02 -3.24016576074544300D-01 -3.81940892560858300D+00  5.61336171974708600D-03
24 24 -1.33400164749893200D-03  4.54283601567607200D-03 -4.62007353614107200D-02 -6.68896847570759600D-02  3.81499401811585700D-02
24 25  2.92171058584013100D-02  3.80241639612979700D-01  2.02966590076363300D+00  3.45451045121228500D-03  3.85517183668593200D-03
24 26 -2.31016320219925300D-03  1.08266145072794000D-02  3.33799352752138700D-02  2.96867100714238600D-02 -4.39890271926696400D-02
24 27 -1.89649693887064300D-01 -1.27248110474194200D+00  3.71529118278992200D-03 -7.10792922682325400D-04  1.48289460825331300D-04
24 28 -3.63314258306960300D-02  2.17594817110048700D-02 -2.38967220445304700D-03  2.21138311879872100D-03  3.94213523363249100D-02
24 29  9.00903699683521900D-02  1.99712112779066300D-01 -2.43312495047624100D-02 -4.06219101875322900D-03  9.47280499013686100D-03
24 30 -3.18214482502609000D-02  1.04449429324287300D-03  1.02615036334447000D-02 -6.92866933554788300D-03 -2.34870539346123000D-02
24 31  1.79323483423850900D-03 -1.24971769749935600D-04  2.49952672552724500D-04 -1.24980902803004800D-04  2.45105807276584600D-05
24 32 -3.35092141840877200D-05  7.95140346814411300D-05 -9.92219659321068100D-04  1.22448723354020900D-03 -2.32267574219148200D-04
24 33  7.49685936964811200D-04 -8.30083683574067700D-04 -2.47053056688884700D-03
25  1  3.76855435200661800D-03  8.08407474865275800D-03 -8.74975397539257700D-02 -4.55195618164087400D+00 -7.68303360328622500D-02
25  2  1.39083177539691800D-02  7.36101471274755100D-03 -1.33056148794624900D-01  5.08530383044699000D-02 -9.38603550857159400D-02
25  3 -6.15184115686641300D-01 -5.03674264415260800D-01  1.41375956733366300D+00  2.13580641789520700D-04 -4.35547706993544900D-04
25  4  2.21967065203650700D-04  3.66826012708516200D-03  9.98588934464908300D-03 -4.13036769127674400D-03  1.54633750454287900D-02
25  5 -1.52235533560961300D-02 -2.39821689332539800D-04 -6.91716417477902100D-03 -2.24792924831565000D-02 -3.25888345436357200D-02
25  6 -6.78556017523685200D-04  2.04537941102924800D-02  2.82169356968984900D-01  3.39577339262939800D+00 -3.19700393465242700D-02
25  7 -2.10574723159625500D-02 -1.03580181605697800D-02 -1.29257568997092700D-01  3.34621144737542700D-02 -2.35278798256960000D-01
25  8  3.75660718401153700D-01 -2.27397277003668400D+00  1.65166184588568900D+00 -7.69464628250970600D-03  1.82756697268340200D-03
25  9  5.86707930982632100D-03  9.01670411411666600D-03 -2.67836177775214400D-04  1.76409194334422800D-03  4.92379193252999400D-03
25 10 -4.71738950667110600D-02  4.22501031341816900D-02  4.24812361407255600D-02  6.79681214752368000D-02  2.15232779021316600D-02
25 11  5.58184483117797900D-03  5.06132890237256400D-03 -2.75495144168689500D-01 -7.69869533221260400D-02  1.08912837668770300D-01
25 12 -2.48622916893846600D-02 -2.60000204339421800D-02 -1.52725064352119900D-02 -6.64776597530125200D-02 -2.38201072880366400D-01
25 13  1.12195714090301800D+00  1.08879418168698800D+00 -5.14675825476450100D-01 -2.66431090769702200D-03 -2.33108139581819000D-03
25 14  4.99539230351629400D-03  3.46060658854286000D-03  4.90070556815298000D-03 -1.49912680265506300D-03 -4.74621750423124500D-02
25 15  2.72756395326603600D-02  2.01865355096522300D-02 -2.12784925410031000D-03 -2.33024940507381500D-02 -7.34620748875123000D-02
25 16 -3.14614817098804300D-02  5.69601064637673400D-02 -2.07346150044767900D+00  2.06471303925217100D-03 -3.45371657932225600D-03
25 17 -3.50282292176268700D-03  9.30813166157160600D-02 -5.75037383686611200D-03 -2.52627106676940600D-02  4.90013920422989400D-03
25 18  2.69380864874829800D-01  2.55525060593120500D+00  4.79213654234732600D-03  2.09984004531646700D-03  6.17152493195159200D-03
25 19 -3.32315527248135100D-02  1.25701392628092400D-02  6.64240297004027500D-02  1.95343897434140600D-02  1.51758552190423100D-01
25 20 -1.63683594518883800D+00 -2.56461112610288500D-03  4.87402765065992000D-03  3.83395949295402600D-04  4.27012022086572400D-03
25 21 -5.29628312258510100D-03  7.80894600178431500D-03  1.18496718434186800D-02 -1.42299952610003500D-01  1.88407186356089600D+00
25 22  3.35968962385562900D-03  5.44886247422855800D-04  1.05107797216897200D-03 -2.16447773440602000D-03  9.17652490283954900D-02
25 23  3.86848341401085600D-02  5.23383729425964000D-04 -1.14308840743616400D-02  3.72257245037076600D+00  1.91493623727559600D-03
25 24 -4.02571419123419300D-03 -2.89549587614388300D-03 -9.10435691179734100D-02 -7.96508968057702900D-03 -3.74933998321859700D-02
25 25  1.94640435703963900D-02 -3.07112958904286600D-01 -5.87763549582033500D-01  3.74944632375803100D-03 -1.12141510710701700D-03
25 26 -3.65999669758604500D-03 -6.36606421329608700D-02  1.26861485119582000D-02 -2.84878919511434600D-02 -6.99097388764051600D-02
25 27 -3.31330147822836100D-01 -3.05017301552523200D+00  3.02721425865588300D-03  8.82273052353559600D-04 -2.40799135434536900D-03
25 28 -6.12536603433120300D-02  2.26757194966966200D-02  3.35920610597331800D-02  3.97111672586257600D-03  6.69730483145230300D-02
25 29  1.50858504960184800D-01  3.96655249426436700D-01 -4.60857362850038300D-02 -4.04391145710881000D-03 -7.27371619228101400D-03
25 30 -5.95430544397648700D-02  8.50903566618258500D-03  6.17238304521639100D-03 -1.24719392733189900D-02 -5.20078623943942200D-02
25 31 -8.19587039165045700D-02  1.59963697996182500D-04 -4.17748107778292600D-05 -1.18188887218877800D-04 -2.19795814735751100D-04
25 32  4.47999605853182700D-06  2.05219349526473000D-04  1.29758349624390700D-03 -7.52497959388538500D-04 -5.45085536855367700D-04
25 33  1.12946584727879900D-03  3.23853159208860300D-03 -3.13313288921674700D-04
26  1 -5.78734918988809100D-03 -3.03909044283951700D-02  1.05499152092642600D-01  7.24585954652158200D+00 -2.91043197578924600D-02
26  2  2.91457198205340200D-02  1.45068111306138300D-02 -2.84873215787623900D-01 -1.71105025719649000D-01  9.83879617507268000D-02
26  3 -1.21582208299164000D+00  7.18710532852905800D-01 -2.88890867498057400D+00  1.22285241005287300D-02 -1.00200099335120300D-03
26  4 -1.12265231071783300D-02 -5.60602461663215100D-03 -2.34101230434721500D-03  6.50586935897390800D-03 -1.65922767516592700D-02
26  5  2.49823742627494400D-02 -8.39009751109247300D-03  6.74288723034114500D-02 -1.89287965545494800D-02  2.02886897816322100D-02
26  6  1.80827067029758700D-03 -4.07357283519390700D-02 -2.34983039354359500D-01 -1.07520098675683100D+01  3.36664309526847100D-02
26  7  3.22886027860173900D-02  3.31665199871478700D-03  4.28975731824642000D-02 -6.18678225884279900D-02  1.12781980538747900D-01
26  8  6.88437686016574200D-01  3.57803619136555900D+00 -1.24779579337496500D+00 -4.80102098307449200D-03  4.46567512764343900D-04
26  9  4.35445347031143200D-03 -4.29849207735495200D-03 -1.10097224691735400D-02  6.82812631145556200D-03 -3.67545124517375300D-02
26 10 -3.84113798061798800D-03  4.05956504323546300D-02 -9.55464334841502800D-02 -6.49744695509621700D-02 -2.37282567786154300D-02
26 11 -7.00609566961695200D-03 -3.01414010638568300D-02  3.85864782929903700D-01  4.35922589316400700D+00  8.21749885901267600D-02
26 12 -7.64039716680794500D-02 -6.95851692745712000D-02 -1.52537814562421000D-01  4.59173286723371900D-02  6.18900875663458900D-02
26 13 -9.56279054193596200D-02  6.99263397200176500D-02  2.08624907835349300D+00  9.08129064383309800D-03  1.24605566751729600D-03
26 14 -1.03273463113495000D-02 -1.05336572598323500D-02 -1.17690068321708700D-02  2.58612317988387300D-03 -8.65360987598341200D-02
26 15  4.85174194819874800D-02  3.80186792778458600D-02  8.15550750967498400D-02  1.05627877354894400D-02 -1.11720364663735500D-01
