 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.6454071060      3.5313558393     -0.4902641422
   S          8
54 17  5.21153114937303100D-03  2.31744457897355200D-01 -4.13922408453364500D-01  3.72094839969009000D-02 -8.68088378725150000D-02
54 18 -3.26669830989079200D+00 -1.87891854171525600D+00 -1.77179385321158900D-03 -3.68277679253795000D-04 -6.27235966506722400D-04
54 19 -1.46878542139791200D-01  1.50020057245682400D-01  3.82109582573011800D-01 -1.05864357511803400D-01 -1.31547914592524800D+00
54 20 -3.70855831627714700D-01 -4.60147919917291400D-04  6.26867854108845300D-03 -1.10448141142359500D-02 -2.11817073595370400D-01
54 21  2.54240095674805100D-01 -9.44262493149710900D-01 -1.92494023934506400D-02 -1.97006701049114800D+00 -2.35439158074674700D+00
54 22 -2.10204963475444600D-03 -8.53942838601382700D-03  2.18245289721853800D-03 -3.18205452442153900D-01  1.86060740186130700D-01
54 23  1.83860860060071000D-01 -7.65894485252821000D-02  7.03514699671126800D-02  4.05618442870709500D-01  1.41981833476186800D-02
54 24  3.11783779196884100D-03  7.61269562452970100D-03  8.78411465896321100D-01  6.05015123803520800D-01  8.04523369057113000D-01
54 25 -4.62173754524315000D-02 -9.42931503209944600D-02 -4.92503299849192200D-01 -1.11055133821546200D-02  1.05389254144511600D-03
54 26 -9.78292425872184100D-03 -5.01941147397215200D-01 -8.47904979186129500D-01 -1.21508279281225100D-01 -5.46870842621390200D-02
54 27 -3.70373992321760900D+00 -5.01371699700761800D-01  4.66505714045303100D-03 -6.05041991498966900D-03  2.01486515418690000D-03
54 28  3.85917534174524300D-01 -4.83784930726898700D-01  9.53050263465912200D-03 -3.03134081253923400D-03 -4.49652753060978700D-03
54 29  3.80453410388548100D-02  7.07251833833017900D-02  1.49573416156859100D-03  2.00824185319266600D-02 -2.71193377191172400D-03
54 30 -1.33948668915325900D-02  2.59482347625524300D-02  1.62737343633629500D-02 -5.31201445475445200D-01 -8.77039242328464300D-02
54 31 -4.18770733362036000D-01 -4.31659009895910100D-03  4.28579732521028300D-04  3.88801036644043800D-03  8.99200446735734900D-04
54 32 -2.08919753618231500D-03 -3.13720467501052400D-04  6.98345370665142000D-03  2.41836240049406800D-03 -9.40181610714554800D-03
54 33 -4.47995254456898900D-03 -2.66479165678168400D-03 -1.14686084121814700D-02
55  1  2.15746417379690300D-02  3.96084783994350600D-02 -1.26963911314762100D+00  5.93447564770482700D+00  5.18909069172875200D-02
55  2 -1.83098815576398700D-02  1.28415419688852900D-01  2.48462869684870500D+00 -7.19003933691473400D-01  2.00844214703231500D+00
55  3  1.03229424679810200D+00  2.10744497339710400D+00  4.69131051032842900D-01  2.65298597117364700D-02 -1.06538295634543400D-02
55  4 -1.58760301482843900D-02  9.21804578513302700D-03  1.68304199928536800D-02 -7.51947784016921900D-03  1.72706110193030600D-01
55  5 -6.69888248823216600D-02 -1.05717285310707400D-01  6.50065069785979400D-02  3.60386455714687600D-01  3.04034099968587600D-01
55  6 -1.20850648806086700D-02  1.61365830385321600D-02  1.71753089548414400D-01 -7.28302090058550600D-01  8.81670151262322900D-02
55  7 -1.66637763302414400D-01 -1.47966844328091200D-01  2.53654421510390100D-01 -1.68185714283737200D+00  7.14514707503243200D-01
55  8  4.40411232196085100D-01 -3.19139060024130300D+00 -3.64116963365041000D+00 -5.79410801432868600D-03 -9.47486349071383700D-04
55  9  6.74159436339994300D-03 -2.37429567221759400D-02 -2.40931132652989500D-02  1.21061523695206300D-02 -1.94915407231966000D-01
55 10 -6.58985544606253000D-02  2.60813961692588600D-01  2.08097588557468700D-01  1.55070775110341800D-02 -6.67453498311680500D-01
55 11  1.61036902976843200D-02 -3.69381717099395400D-02 -1.55681852089528800D+00 -6.10077218005224300D+00 -7.42521760106648100D-02
55 12  1.19093122312382500D-01 -1.00416241868749500D-01  5.60168231471269200D-01  2.00567399021156300D+00 -1.16194039275952700D+00
55 13 -1.16021681975821800D+00  2.65186869918060400D+00 -1.72731837946879900D+00 -2.37719483576623900D-03  4.65247931910626300D-03
55 14 -2.27528448333981400D-03  2.43310505766663400D-02  9.68632379568264100D-03 -1.10948501544289100D-02  2.88654778792472600D-02
55 15 -3.00044917739811500D-01  2.71179439860566100D-01 -2.12205412741357700D-01  2.21125513100497100D-01  1.10750473887706600D-02
55 16 -7.69687288585909200D-02  2.09468185377849000D+00  2.60710099174644500D-01 -3.97449826553353100D-03 -8.23967671611634100D-03
55 17 -1.68483620421266400D-02  4.33215914267834300D-01 -1.49201845532682200D-01 -1.27781488368377900D+00 -1.30606567552869000D-02
55 18 -5.80490248724554800D+00 -2.13477424690096100D+00  9.77651274425868900D-03  3.30697298421133100D-03  1.64099770640338700D-03
55 19  1.20433735200601600D+00 -7.29616713317356300D-02  4.30896945794621500D-01 -5.49587547253456500D-02  1.64105704371686700D-01
55 20  1.19159627952516200D+00 -1.04631147619133400D-02  8.19390637505751900D-03  7.16198655308993000D-04 -4.27104946742451600D-01
55 21  3.01321716492518000D-01  2.76881820519667100D-01 -1.01722001574476400D-02  2.45463595654896500D+00  2.10099423797480900D+00
55 22 -8.52593823666618100D-04  1.93791732811247500D-03  5.22117258212941300D-04 -1.07847044426626000D+00 -3.58736810342015300D-01
55 23  6.24294145405365100D-01  9.74990623838732800D-03  4.08237080169425900D+00  1.39518479241059200D+00 -1.16233470124675200D-03
55 24 -9.87062324128629700D-03  9.83155731134783200D-04  1.17173851052808300D+00 -7.24656776762444400D-01 -7.31228972307818200D-02
55 25  8.96472808288796700D-03 -3.14101353141343100D+00 -3.13876388406262200D+00  2.28412017949708600D-03  2.78425171375124800D-03
55 26 -5.44586028370862500D-03  2.19727365117325500D-01  5.96877673077898900D-01 -7.20009308915900900D-01 -1.90986095863759600D-02
55 27  2.12472703580248800D+00  1.38029044416995500D+00 -3.89921301324011800D-03  3.18793948397308100D-03  1.01183014189682100D-02
55 28 -6.49828243848765500D-01  6.56995004982113800D-02  1.25976769857337500D-01 -5.57741384531418600D-03  6.89314195236019300D-03
55 29  1.26658221097482200D-01 -7.09582274975335400D-01  7.36812465347372900D-02 -3.97538199175720300D-02 -6.27185456342652100D-02
55 30  8.77278455080384300D-02 -8.65170486121627600D-02 -9.99033349012811800D-02 -7.79503592325555800D-01  5.32999231398580300D-01
55 31  4.92636915746394500D-01 -5.22680899998612000D-04  5.25253035564889900D-04 -2.57213556638882900D-06  4.95050686465409500D-04
55 32 -4.07459752908642600D-04 -1.76062021970987300D-03  1.71944798589690800D-02 -1.11285090892507900D-02 -6.06597076971817600D-03
55 33  3.71153681166726300D-04 -6.88666591745785300D-03  1.08920427730982800D-03
56  1 -6.04571160800359800D-03 -7.25895331504360200D-02 -3.49573735277565500D-01 -7.59433345990258500D+00 -2.98238695224933700D-02
56  2 -6.06280546687101900D-03  6.29838778246125200D-02 -6.73592881664512800D-01  7.66270488660215200D-01 -1.21766488754444500D+00
56  3 -1.67608914215124800D+00  5.90612754296503200D-01  1.63661244422331900D+00 -6.09777256097068400D-03 -2.19481026399248500D-03
56  4  8.29258282496622400D-03 -2.22948211715505500D-02  1.79347347537032800D-02 -2.42848634573327500D-02 -2.18478772989012400D-01
56  5 -1.74341692446462900D-01  3.92820465435477400D-01  3.58671268912984500D-01  1.05433616019405600D-02 -2.97913496204429200D-01
56  6 -4.68810154383792300D-03 -1.85662034879558700D-02  4.48981137666569500D-01 -1.07800698068036200D+00  1.04986545287295900D-02
56  7 -3.51928112489931900D-02  1.54642271156411700D-01 -1.19851284667066100D+00  5.62192682313446700D-01 -1.98626117067815800D+00
56  8 -2.13556115102438700D-01 -2.52487955827114600D+00  3.54463122574031300D+00  1.50419684176923000D-02 -3.82947698862937700D-03
56  9 -1.12124914290614300D-02  3.08571216609820800D-02  1.68726187148569000D-02  2.54915641748436800D-02  9.75348328166512500D-02
56 10 -4.38558129787740700D-01  3.41023296971088700D-01 -3.13112798554810000D-01  3.55043961574125100D-01  4.90406709451984800D-01
56 11  1.22720795642555700D-02  1.04478599573429000D-01 -6.16039454020203200D-01  8.37410788485841100D+00  2.07107879807342500D-01
56 12  5.75592357435885000D-02 -1.87421701792427100D-01  4.06386889147369400D-01  8.61219498619225400D-02 -3.32913219537680500D+00
56 13  6.35781806579135500D+00  1.62038018744950100D+00 -3.56283828661665400D+00 -2.11348748568641600D-02  4.08833802344181300D-02
56 14 -1.97485053775547000D-02 -1.08501863654998600D-02  1.17599004480087500D-02 -2.48087611129755500D-02 -6.98021272722567000D-01
56 15  7.31317371368635100D-02  6.24889535585705600D-01 -2.54021371766613900D-01 -5.80663887829149100D-01 -4.90337583019961000D-01
56 16 -3.25131067150553600D-02  4.90667192063284200D-01 -3.09406234082327900D+00 -1.51957042896705100D-03  1.97917721813927300D-03
56 17  6.12021527814282900D-04 -2.06347665958133700D-01  2.25886188920344300D-01 -2.06163380655064500D-01  4.17125016057526300D-02
56 18  2.39124817141364300D+00  9.56776029573041400D-01  7.66465294187598000D-04 -8.84574375656103700D-03  5.73951292669497600D-03
56 19 -5.71654391421165600D-01 -6.04924564991669900D-01 -1.19012559300899700D-01 -5.53937747394825800D-03  1.30552892640087700D+00
56 20  2.01996552140376400D+00  4.35251940734255400D-03  1.64529582703550100D-04  2.54914989660934100D-03  4.34787432462158000D-01
56 21  5.93910445825316200D-02  4.30833416619997700D-02  5.48628749832567700D-03  5.29951162971227800D-01  1.33541375373482100D+00
56 22  1.26359260640293900D-02  6.29226921601500200D-03  1.28883861648187300D-02  7.45756730285106900D-01 -1.62238886959054900D-01
56 23 -1.48798228142280300D-01 -4.25884641723047600D-02  3.46959271918670500D+00  6.98222572703862000D+00  1.80311610077315000D-03
56 24  2.14551497089336000D-03 -3.93422542179134400D-03  3.80122517479479500D-01  3.64767295730614600D-03 -3.38986733715694700D-01
56 25 -7.46268215867664100D-02 -6.81850191159128200D+00 -4.07939475643939600D+00  2.33991254869893700D-03  9.08169105379415800D-03
56 26  1.24170882080769400D-02 -2.79231103456092600D-01  1.29588549396380300D+00 -3.12417087492430000D-01 -6.95191852823783100D-02
56 27 -2.14142857227283400D+00 -3.21975721205143600D+00 -9.04668961931236500D-04 -7.48820333677926900D-03  1.39711708808991000D-02
56 28  4.29878709903314800D-02 -3.39127562746273500D-01  5.08623140808905800D-01 -3.25064140021359300D-04  1.82819553958661700D-02
56 29  7.53373284736776300D-02 -7.00894511337984600D-01 -6.95688907569391600D-02  1.57821082596397900D-02 -5.48607999771713400D-02
56 30 -5.82930509240454400D-02  2.77004293866617200D-02 -9.01011123207906700D-02  5.96048876459919100D-01 -2.61967696326912700D-01
56 31  8.34279515916723300D-01  1.39497968315888300D-03  7.38440186794929900D-04 -2.13341986995414400D-03 -1.88873352377954100D-03
56 32 -9.16333480476187600D-05 -1.02403392880043500D-03 -1.43030572170828200D-02  1.02656148863107700D-02  4.03744233077192700D-03
56 33  9.49754811310937800D-03 -5.01745427664368500D-03  1.07409495652947300D-02
57  1  3.16050835674591300D-03 -5.48473289369443300D-02 -1.25907586970207700D+00  2.99735289688271800D+00 -8.77569223431689000D-02
57  2  1.05884884801983700D-01  7.72775541319280600D-02 -1.26929838765004900D+00  2.32582404797867800D+00  6.15974266769974400D-01
57  3 -2.55031040606333000D+00  2.60012435373571700D+00 -1.09297427098746000D-01  8.08792576193504200D-03 -2.32435790540054300D-02
57  4  1.51556532920690700D-02 -3.30364473943819100D-02 -2.33111472471453100D-02 -5.14627806005977900D-04  9.84344292947272300D-02
57  5 -2.59927172884767200D-01  1.61492743590040000D-01  2.00486815045830900D-02 -5.76904083002726600D-01 -1.40182239529861300D-01
57  6 -1.85068280310971300D-02 -9.01590305800863800D-03  1.65485301746469000D+00 -8.83694331132495500D+00  2.05765647275127700D-02
57  7  6.15257157023937700D-02  5.95058687915398600D-02 -5.48995050111226000D-01  8.24254911352602500D-01 -4.34995245861897400D-01
57  8  2.14510044958243900D+00  2.80512933040328100D+00 -6.41189468473732000D-01 -6.28493141229059500D-03  1.82515630624710200D-02
57  9 -1.19666316501794900D-02 -4.15243929914390300D-03  1.72365613733695900D-02  2.56959223975826200D-02  2.37214287443584400D-01
57 10 -3.09351253644173300D-02 -2.06279162079165900D-01  2.48578432360472100D-01  6.38698502624769700D-03 -1.83933115575099700D-01
57 11 -3.58155883550820000D-03  2.66728232495137500D-02  9.94494625979928800D-01  5.46420668021260200D+00 -4.13110401338637300D-02
57 12  1.82804563639850500D-01  3.19752186623068000D-02 -1.46883649409851500D+00  1.93980559137547000D+00 -4.89773136843449600D-01
57 13 -1.38959115651341000D+00  2.28101816628412800D+00  7.02820524974789900D-01 -2.84179906831960400D-03 -1.21274205160722300D-02
57 14  1.49692195843901000D-02  2.53657124087921400D-02 -2.30609808327616600D-02 -1.55997840818499800D-02  2.03982629308865400D-01
57 15 -6.15275173939360800D-02 -1.42455111914930200D-01 -1.42850126354432200D-01  4.57471389968760100D-02 -4.19928872156798700D-01
57 16  6.58336041708638300D-02 -3.44923323330764500D+00 -2.18029841110144200D+00 -7.62047173884061500D-03 -2.22406694018351800D-04
57 17  6.81770586434347900D-03 -3.73064504522506100D-01  1.92700405280462100D-01  4.76514724069249800D-01  1.57296595179470000D-02
57 18  2.47554834778945600D+00  1.64054529903566100D+00 -1.37165184849086700D-03 -1.45527815237528500D-02  4.33256441838970500D-03
57 19 -1.81211895319625800D-01 -8.50278914495786900D-01 -4.65855351554191800D-01 -1.01124479553404400D-02  4.65711941248339200D+00
57 20  2.70901934226344400D+00  1.11198262450955200D-02  6.70025397759034700D-03  2.10278608636647100D-03  4.37517458125893700D-01
57 21  9.86490370116735900D-01 -4.73411451814989400D-01  1.64793838684768500D-02 -1.42486308242604000D+00 -2.72376610481511500D+00
57 22  3.51895872114205000D-03  6.82486307180963600D-03  1.02688489014118700D-02  6.61553010263763300D-03  6.36543571746738500D-01
57 23  5.25259240590941300D-01  2.16492842764049200D-02 -2.52304190959422500D+00 -2.07095392181130000D+00  3.46084811902390500D-03
57 24 -6.42513888262145200D-05  7.42086919726580900D-03 -2.97369347764399000D-01 -1.01486201906695000D+00  4.50200545482611800D-01
57 25  2.58799674209206800D-02 -2.54677103586383000D+00 -1.24647010623378100D+00  1.00411271266175900D-02 -2.02179268610820500D-04
57 26 -6.89469792620450300D-03  5.81044754846035300D-01 -3.24901775798154200D-01 -7.22477099280379300D-01 -1.46701514507706600D-02
57 27  3.29569023163393900D+00  2.91463813893821400D+00 -1.69090591846702700D-03  9.64317727332590300D-03  8.88307984540000600D-03
57 28 -3.23079791578749400D-01  5.22502703721450200D-01  3.25914900693787400D-01  4.87650917640492500D-03 -2.12401507841202600D-02
57 29 -1.76610060060362000D-01  1.57467187413535000D+00  9.46311509835380900D-03  3.63839620218452500D-02 -2.62237682314753500D-02
57 30 -3.71862616361354700D-02  2.64152398335445000D-02  2.09142842063740200D-02 -1.20697746498291700D-01 -1.82387404619923400D-01
57 31  3.78579547657475000D-01 -3.00105731547060800D-04 -1.23385298718603100D-04  4.23491030267865600D-04  1.37303058389871000D-03
57 32  2.14250384880692500D-03  2.61640371321838000D-04 -4.61107925500609200D-05 -1.47328699623018800D-02  1.47789807548520000D-02
57 33  7.76273118819223500D-03 -1.11044133348099500D-02 -1.64693995669799600D-02
58  1 -1.23220293265739400D-02  7.35318186899750500D-03  1.12616983034676500D+00 -4.73311991456224500D+00  5.25450349711044700D-02
58  2  5.86853773756690700D-02 -6.97461096508574400D-02  2.08682983471458100D+00  7.45604783055396000D-01 -7.91714901848104800D-01
58  3  1.35532746734431700D+00 -1.78363977428915800D-01  1.16396282753544300D+00  1.06611147088962300D-02 -2.81924312191222800D-03
58  4 -7.84187158698339800D-03  7.46333883992551100D-04  2.98564989246871500D-02 -1.25942436509776300D-02  3.45282897607837600D-02
58  5  1.95830620032845900D-01 -2.30358909793629500D-01  5.04360376275881400D-01  1.45133487575348100D-01 -3.55860772969415600D-01
58  6 -1.15667518690557500D-02 -3.67695994981579000D-02  1.45920737663415600D+00  1.39076898862283700D-01  6.36270144223287100D-02
58  7  6.98812567950900700D-02  2.99605497794378300D-02 -1.02996669099649500D+00  6.91088431060535600D-01 -1.26112845497624200D+00
58  8  1.39666930157201500D+00  1.76102129376981000D-01  1.46718696706694700D+00 -1.08737912802065700D-02 -1.18073734150476800D-02
58  9  2.26811646952550700D-02  1.48792092555371000D-02 -1.39182271083114900D-03  6.22515890282171400D-03  2.52794632986623400D-01
58 10  6.98694398892486900D-02 -3.22664072875873100D-01  2.53544010647461700D-01  3.88140159681516600D-02  6.62303256579922800D-02
58 11  6.40827242133519300D-03  4.77855763951661000D-02 -1.54188168460540000D-01  6.44836259643266100D+00  6.03703145947202000D-02
58 12 -3.46978399489350500D-02  6.34786227249660700D-02  1.93762426304639200D-02 -1.33340422514606500D+00 -4.30579674824629900D-01
58 13  1.40678634402348700D+00 -1.05517463351930700D+00  2.07374138563059900D+00  2.25592002910508700D-02 -7.38423606354571200D-03
58 14 -1.51749642275060200D-02 -1.64468835559917600D-02  1.01017938668787100D-03  9.64068869527678200D-03  9.16784778815730600D-02
58 15  2.56395648539227500D-01 -3.48074126420798800D-01 -3.09190082718678000D-02 -9.18940632676719200D-01 -4.41246135581386000D-01
58 16 -3.88403236243192800D-02  3.41833485039838800D+00  6.37109771127044700D-01 -5.83027161497024700D-03 -5.92853910400173500D-03
58 17 -1.21884733166743200D-02  8.58347839074331400D-01  4.65401518894559300D-01 -1.23851785371876700D-01  4.84317439240032500D-02
