 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.4249445741      3.6912505483     -0.3528980200
   S          8
37 19 -5.14116659096058100D-01  4.29051973649590100D-01  4.95051755768188300D-02  9.64000454671141100D-02  8.82149851178667800D-01
37 20 -6.40189748623615400D+00 -8.13248240711798300D-03 -1.50814190124112600D-02  6.86170262114768800D-03 -1.59668724051150900D-01
37 21 -6.32243907884416400D-02  2.95219576348982600D-02 -5.03914651122281700D-02  6.06856010745975700D-01 -1.89000063208180900D+00
37 22  5.91215428568922700D-04 -3.29777450600244800D-03  3.40218148683434500D-03 -4.73110867244862500D-02 -2.50026895343965400D-01
37 23  6.79179270857773900D-02 -5.12104261418962200D-02 -1.98227296162935900D+00  5.34733554296533200D+00  5.13958830268857600D-03
37 24  8.25634277782875100D-03  6.82402815413453400D-03 -2.04392067746235200D-01 -2.76231547665387300D-01  7.96562169285619000D-02
37 25 -3.93966463817131200D-02 -3.01496724666805600D+00 -4.39893696284411300D-01 -8.63930635123992600D-04  8.71375651096264200D-03
37 26 -3.59975703972905100D-03 -1.04901812644591300D-01  3.34065852654219600D-01 -5.42950730829127500D-01  8.68678750778462300D-02
37 27 -1.10258848257849000D-01 -7.64093501194093600D-01 -2.02276559532838500D-02  1.11255592875621200D-02 -1.70399759066930200D-03
37 28 -1.09786767749169500D-01  1.24277731482007000D-01  2.65324823036469600D-01 -4.86299493649702800D-03 -4.26827377265675800D-02
37 29 -5.30586207026831100D-02  4.21301800769978200D-01  9.17828778231726700D-02 -5.93944581213533800D-02  3.82027470820327000D-02
37 30  4.80074055327597400D-02 -4.74774559748488200D-02  3.59061399689190100D-02 -3.61960575861442700D-02  7.54335587458048600D-02
37 31 -2.57330070537582200D-01  1.45396022306969900D-04 -7.09936882185812000D-04  5.64540859878444500D-04 -9.74419753105358300D-04
37 32 -2.86610135028351900D-03  1.49417949011178900D-03  8.13248323644368300D-03  1.38965976130777100D-03 -9.52214299775141500D-03
37 33 -6.48836881996373700D-03  6.23448671841411400D-03 -1.87822386531365900D-03
38  1  4.73925315715930700D-03  2.06260861917944200D-02 -4.18576429800133800D-02 -4.86072402372119900D+00  2.68028815490932500D-01
38  2 -1.03812231953162700D-01 -6.71429860851329600D-02  2.16665008923173100D-01  2.11876794324916700D-01 -5.26384772206099900D-01
38  3 -2.09506854287264300D+00 -1.31771818363987400D-01  1.56516916734797700D+00 -4.33657599171835000D-02  2.86865802144224000D-02
38  4  1.46791797027611400D-02 -1.27452505896993800D-02 -4.95467873473021600D-03  1.78889597326492100D-02  1.05852803205141100D-01
38  5 -2.51413790991469100D-01  1.45560987786329100D-01  1.79782089687104700D-01 -1.59566117365961000D-01 -1.95029632299704700D-01
38  6  3.48703344748435400D-03 -5.52317150338926500D-03  5.19070335953558000D-02 -1.05652042214279600D+00 -9.65874258650796400D-02
38  7  8.42360498865662700D-02  7.65374747971914500D-02 -5.59622080792099700D-01  8.33497394083676000D-02 -6.12060892011618600D-01
38  8  2.69715283796323600D+00 -1.75782326453137100D+00  1.77455211661733500D+00 -6.48053710175855800D-03  1.34587060112095000D-02
38  9 -6.97816890945058500D-03 -1.36088464884162400D-02  1.70833086803613300D-02  1.14447842018760800D-02 -5.02157372915579300D-02
38 10 -3.73210093277042400D-02  8.75367466192620000D-02  5.21109182494145400D-02 -2.84784563131121600D-02  2.87248380633720000D-01
38 11  1.40221202639212800D-04  8.05707302604472600D-04 -2.89916436276240100D-01  4.52760768119547000D+00 -6.23849311906855500D-03
38 12 -1.90274215940505200D-02  9.69720152217610300D-03 -5.20991105547439500D-01 -9.11486188723835000D-02 -4.35751229501687100D-01
38 13  4.02936924871343000D-01  1.62282334205135000D+00  1.20649261055594700D+00 -8.46367487554014000D-03  1.03445445273680700D-02
38 14 -1.88086965182640800D-03 -1.93785481841280800D-02 -1.04122429750971600D-02  5.44111257043682900D-03 -6.73849299288287300D-02
38 15  1.31677116560373400D-01 -6.42921866315460700D-02  4.51594581402664900D-02 -5.84031115926326500D-02 -6.40400250308234800D-02
38 16  1.01594234678191600D-01  1.01191811509547500D+00 -2.11553320855164300D+00  4.81248559419869600D-03  8.85072594007060800D-03
38 17  8.40128828495749000D-03  2.09531503308068600D-01  2.57742386683154900D-01  3.79804787914573400D-02 -1.30607675636308900D-01
38 18 -1.31297530037141400D-02  2.89540465442241200D+00 -2.28005856444193000D-02 -4.14578301996228100D-03 -2.69437219335310100D-03
38 19 -3.85669535595741600D-01 -1.67542437013915400D-01 -7.90290192430229400D-02  1.16489047612501500D-02  6.91280154553059600D-01
38 20 -1.30165716513317600D+00  1.26596375324720000D-02 -5.43350629706998000D-03 -3.25276872012407700D-03  5.00323440663604600D-01
38 21 -1.24065308169058400D-01 -2.51742579279435200D-01  2.72004810145198600D-03  2.58455560763020700D-01  3.30119646037057900D-01
38 22  7.14452006361136700D-04 -1.12915479107532600D-03  2.46600541390179600D-04 -1.86769325539293000D-01  2.14341515699810100D-03
38 23  1.13787317783710400D-01 -2.96846380744639600D-02 -6.98084157431718300D-01  1.70531308950312000D+00  4.91851664132911900D-03
38 24  3.98596330178969900D-03  3.26763200232364200D-03  8.35527025756081200D-02 -2.23630986652621000D-01 -5.65189261647690500D-02
38 25 -1.00428938770358400D-02 -5.76423820139978900D-01  1.57435492248644200D-01  1.88277455466282500D-03  1.05712382028360000D-03
38 26 -1.76286833113807300D-03 -8.77902216291272400D-02  7.31369556155274400D-02 -6.56598159362353600D-02  6.54456496400769900D-02
38 27  8.44594907833536400D-02 -8.98231770285189400D-01 -9.08561076379252100D-03 -1.43765833341056200D-03  3.18806875113707800D-03
38 28 -2.32300649187608100D-01 -9.34306784138547200D-02  3.63831801286585900D-02 -2.38066609367960400D-03 -3.38449567052748800D-02
38 29 -7.06791036589006600D-02  2.02964895972510300D-01  4.55181106172170100D-02 -7.89144911585234900D-03 -5.69150140532880500D-02
38 30  4.38934237702544200D-02  3.70237443208229800D-02 -5.26186623069697600D-02  7.57063941497696900D-02 -1.13787007827792800D-01
38 31  1.02926912232628900D-01  2.69497135103085000D-03 -1.20747730967540000D-03 -1.48749404135470000D-03 -4.06558832623360200D-04
38 32  1.91812556471061000D-04 -9.64437229875284700D-05 -2.82329734280589800D-03  4.05685271165448700D-03 -1.23355536884861900D-03
38 33 -2.02143425063355800D-03 -5.71443643572409200D-03  8.43311696028602200D-04
39  1  1.93007334378794000D-02  5.75922938513383500D-02 -8.46898623866157200D-01 -1.00716467882832500D+01 -3.71188474344371400D-02
39  2 -5.43926964495946200D-02  7.98748481849667600D-02 -2.99847673007995200D-01 -8.07548119559776000D-02 -3.51507977855209100D-01
39  3 -4.08615426489595800D-01 -1.47728247658705000D+00  2.54992698000773500D+00  1.47991377280397900D-02 -3.16928772018222600D-02
39  4  1.68937394737824600D-02 -7.32510188572741000D-03  8.22093652156297000D-03 -5.28359953166461000D-03 -1.15090855482497700D-01
39  5  1.23364080447368000D-01 -8.27322496486977500D-03 -7.55475251877083700D-02  1.29603129539704800D-01  3.06108912369472800D-02
39  6 -1.53068678222471200D-02 -6.09124845532585800D-02  9.94751966082541800D-01 -1.10140521941419100D-01 -2.69694458165806100D-02
39  7 -8.87162215005287600D-02  1.57757190680170400D-02 -4.64386979969634600D-01 -3.35087196895524300D-01 -7.15500117081910900D-01
39  8  1.88465210091284900D+00 -2.70348074115785900D+00  4.52428919866844400D+00  4.87562373578763400D-04  2.15538191721395800D-02
39  9 -2.20413815457182800D-02  2.49635117194672400D-02 -4.11697913473239000D-03  3.97398886061398500D-03  1.10177536576275100D-01
39 10 -2.10219374849833500D-01  1.00041838273559000D-01 -7.77088965923472300D-02  3.41639361899502700D-01  9.29896882448443800D-02
39 11 -4.54106624165415900D-03 -3.30131140041369400D-02 -6.22076260663384100D-01  8.86716682807957600D+00 -6.49916161468466200D-03
39 12 -3.37589935476793100D-02  2.95065586092942800D-02 -5.46722981767610900D-01 -7.42051870083702500D-01 -7.76676540394885000D-01
39 13  1.33464898648780500D+00 -1.25549578962279000D-01  2.81613650190662500D+00 -4.42845738053520900D-03 -4.86726636692966800D-03
39 14  9.29572374746598400D-03 -2.58699140602389700D-02 -4.15884827409406300D-03 -2.16329867824410000D-02 -1.73041518735992500D-02
39 15  1.75058190737954000D-01 -1.57754038864356700D-01  1.05608304755681100D-01 -1.59590252664675300D-01 -1.40331951167031900D-01
39 16 -8.02418183726520900D-03  9.53912848887719900D-01 -7.12912953929307200D-01  1.58858306563713300D-03 -1.59670833497755500D-02
39 17 -1.50000971047634100D-03  3.66347386433898900D-02 -4.00667768555360100D-01 -2.17175028322317400D-01  6.07548965175770600D-02
39 18  1.14044817180182400D+00 -9.60381265006599300D-02 -5.72456947104179400D-03  8.05766480117087800D-04  3.07587310715503800D-03
39 19 -1.72430973669216600D-01  8.92521448847015700D-02 -5.01355308268221600D-03 -1.27768283099838200D-01 -1.40103833523167500D-01
39 20 -1.07918456592429000D+00 -2.18692950431947100D-03  1.27627080363067000D-02  2.34724313431401900D-03 -2.69205227521121100D-02
39 21  2.84148299108907100D-01  4.86495307657781200D-02  1.81602227262214100D-01  9.43742225968643200D-01  1.44235586269396800D+00
39 22  9.13314599571246100D-03  7.57885796959683700D-03  2.51607841107951200D-04  8.53355106739932800D-02  2.92693928235574300D-01
39 23  2.79830450781906200D-02 -1.18483937530360700D-01 -2.07800185713081300D+00 -5.58314469467225200D-01 -2.87985472425883400D-05
39 24 -4.11352035013022900D-03  9.73032321759880100D-03 -1.47902763523567600D-02 -2.14919029420348700D-01 -2.02355258128897000D-03
39 25  1.12889639177834500D-01 -2.97467167555604700D-01  2.46012200698576600D+00 -4.05486772123942600D-03 -1.25750242745152100D-03
39 26 -2.12471879471247800D-03 -2.12338154043898600D-01  1.90364680144562000D-01 -1.95092768523079300D-01  1.91820050653660600D-02
39 27  2.75710425999655300D-01 -3.85768363310330900D-01 -1.02036913120782800D-02 -1.41651871992934400D-02  2.26568605128497700D-03
39 28  2.46251626377154400D-01  9.83289482230854500D-02  8.12275717774153100D-03  4.66375977421956200D-04 -8.11848720425456200D-03
39 29 -3.89615749780554300D-02 -5.49551408978943800D-01  7.17763581961440600D-02  1.41328930836237700D-01 -6.47290182074108900D-03
39 30  8.22629275524060000D-02  1.52001130880553000D-01 -1.92290176996893200D-02 -6.20273180664614700D-02 -8.10075207826325200D-01
39 31 -1.50588725489103100D-01 -3.07427095762931700D-03  3.38513993280106000D-03 -3.10868975171645800D-04 -3.26978245581455400D-03
39 32 -1.75094034694993300D-04  2.31598835755389000D-03  1.22012150295560700D-02 -9.70530612604885100D-03 -2.49590890350725000D-03
39 33  9.16053603086175100D-03 -1.33217681445977500D-03 -4.88932729682798100D-03
40  1 -2.25625226156748600D-02 -1.01302441249979600D-01  5.83007908754934800D-01  3.05979815468674400D+01  5.58525546248674300D-02
40  2  8.78138076814236800D-02 -6.80445405848123700D-04  1.95187051256894500D-01 -4.85368300003161500D-01  1.27260994071579100D+00
40  3 -1.55812453677713100D-01  6.94618602371759400D+00 -6.60537326063300800D+00 -9.87430983803926900D-04  1.35174029513483300D-02
40  4 -1.25299719675474100D-02  2.51626211937846000D-02  4.91592991526027500D-03  5.93101353767733800D-03  1.72931400595472600D-01
40  5  7.14270017763156800D-02 -2.44358402371791200D-01 -3.08450826800256000D-05 -1.17967341686098900D-01  3.17459564120130400D-01
40  6 -1.15218377328236600D-02 -2.86381281148788800D-02  7.38323174775482100D-01 -1.40468318589658300D+00 -8.62289588224334100D-03
40  7 -2.46482234366899100D-02  4.63524566626610700D-02  6.24427699330450700D-02 -7.23252782474643900D-01  8.39741122962418100D-01
40  8 -6.78595431900664800D+00  4.39279440766397200D+00 -1.93928415774533900D+01  2.31116753763235200D-03 -5.72400841600359500D-03
40  9  3.41284087837076500D-03  1.72237979561204600D-02  2.10068644471559400D-02  1.12275565849704500D-02 -1.72512444146251200D-01
40 10  6.04075016584359500D-02  1.12104942487819800D-01 -1.76217049960634300D-01 -9.35013447384767700D-02 -3.59276635125926400D-01
40 11  3.95586787060620700D-02  1.91312844841836200D-01 -9.74475932805584800D-01 -2.85726393781936800D+01 -9.21700808656938500D-02
40 12 -3.92124836386687600D-02 -2.33297949320819900D-02  3.15500345880458200D-01  2.18117381128145300D-01  6.77910440356703100D-01
40 13 -5.72334685061994100D+00 -4.90492511633299700D+00 -5.22763091068927100D+00  5.68683446489830000D-03 -2.07367871629054700D-02
40 14  1.50499526980030100D-02 -1.61077144463713200D-02  4.64181879792217800D-03  6.58348582090932400D-03  1.27178226407951700D-01
40 15 -6.68839455378094100D-02 -6.02942808701406800D-02 -1.73057332296985600D-01 -1.57209519578669700D-01  1.28731759032680200D-01
40 16 -2.35564736738875300D-02 -2.39929889670371700D+00  1.28129590663995200D+00 -2.04239967815981800D-04  9.44436681213963300D-03
40 17  9.51873114457413800D-03 -2.03908715648002100D-02  2.24238458299809900D-01  4.07468963913102800D-01 -1.64828280242927200D-02
40 18 -1.94144950109013600D+00  2.39851622904773700D+00  1.19055752677527100D-02  4.59896881155493000D-03  2.20735066897561500D-03
40 19  3.29813928623259700D-01  1.09028173554860500D-01  1.21660960084294000D-01  1.08946887202926500D-01 -1.25054566778138500D+00
40 20  3.63283838478725500D+00 -1.30386584682135500D-02 -1.55465304040280400D-02 -6.35388790546957100D-03 -2.24703930209740100D-01
40 21 -4.07067720440189200D-01  1.72601194938743100D-02  3.47033877954987200D-02  1.09487888938393500D+00 -3.29232144686374600D-01
40 22  4.63442428390112000D-03  3.69864912407924700D-03  2.82185964546181800D-03  6.24221403447074900D-02 -1.98516201306217300D-01
40 23  1.95038056350276800D-01 -1.59941147088934600D-01  1.80760797395563600D+00 -4.88470216153001900D+00  3.16071738915057100D-03
40 24  2.11680635746394900D-02 -6.84203781516346800D-03  5.44334490635800700D-01  7.78340713538433600D-01 -1.00703283767962300D-02
40 25 -6.87208777431554500D-02  1.99434021394100800D+00 -2.36116424812970100D+00 -5.93912015250818500D-03 -1.45932451298324900D-02
40 26  8.01522112072849300D-03 -1.63246692985842300D-02 -5.61411210927580300D-01  4.46067745902653200D-01  3.64391836509946600D-03
40 27 -3.41485480721632900D-02 -1.91937189743033600D-01 -8.42827819579058100D-03 -1.19686157999343800D-03  2.44143971699113900D-03
40 28 -3.26319731068271400D-03  1.36978885642649100D-01 -3.56838311513148400D-02 -6.03041821186856800D-05 -4.37062081147425800D-03
40 29 -1.98124821402339200D-02  3.67457237051807900D-01  5.95246790622532900D-02  3.87912362452036800D-02  2.01509820121908500D-02
40 30  4.73662092931800400D-02  5.04211894031167500D-02  4.18016813123833400D-02 -4.61627032090971100D-01 -2.06056030160473800D-01
40 31 -1.65746238515420800D-02 -3.28647092175861500D-03  2.20948365744776500D-03  1.07698726430920000D-03 -6.72419044767352200D-04
40 32  7.75736764996475000D-04  4.23110867897706300D-04  1.25056204135571700D-02 -6.81821607945783000D-03 -5.68740433409929800D-03
40 33 -7.33839122255622300D-04 -5.94000526188252800D-03 -1.11174968637371700D-03
41  1  6.88938882043381000D-03 -6.33206416984304800D-03 -3.26371429919767300D-01 -1.58366797614896200D+01  3.36304394557459300D-02
41  2  7.68576718167524200D-02 -4.76844436033296800D-02  1.99689565659203600D-01 -2.64386658192690900D-01  4.23536668741397000D-01
41  3  2.64281222945118500D+00 -9.17071946583761000D-01  4.64981631107488200D+00  6.24863684353758300D-03  3.94221609890749600D-03
41  4 -1.01908529424456500D-02 -1.90673422545272900D-03  7.26549263761610200D-03  4.58117185225494500D-02  2.54207994708449800D-01
41  5 -3.68911006573319500D-02 -2.17316894051119700D-01  9.05124057029550500D-02 -2.70047038752305300D-01 -2.44518659854767300D-02
41  6 -4.04303911414163100D-02 -1.99203838869978300D-01  2.02234765807499800D-01  4.41411294981735500D+01  1.76067969618609900D-02
41  7  1.11621767185812200D-02 -7.84994327051572300D-02  3.13542063657728200D-01  1.70698464677145500D-01  4.25687093480368600D-01
41  8 -6.81097560699288500D+00 -1.08914706437863600D+01 -3.18436649723116000D+00  1.00238787675080000D-03  7.44001728170902200D-03
41  9 -8.44240515845363600D-03  1.02936746162489300D-02  3.60964695002133300D-04  2.52537079687688700D-03 -3.38834963095392200D-01
41 10  2.74116120638297100D-01  6.47188424570916500D-02  3.46407342213402600D-01 -1.21512469043487100D-02 -1.80720796966255000D-01
41 11  1.52371725746661400D-02  4.80138936236050000D-02 -4.91750871363702900D-01 -2.98377206715070900D+01  3.10429250567535200D-02
41 12 -5.69188842375418800D-02  1.94487270422859000D-02  1.15708635238656000D-01 -9.03227715088474900D-02  3.68441890739243200D-01
41 13 -4.21693348823386200D+00 -6.58873756087727100D-02 -7.44372019202742600D+00 -1.38590502192298000D-02  1.06955439811141200D-02
41 14  3.16350623811636900D-03 -5.23763095522281000D-03 -1.93512835119577000D-02 -3.52914223738154300D-02  1.69861629882787500D-01
41 15 -1.20247281332986000D-01 -4.96143485498014400D-02  1.67795902734531800D-02  1.37636477384450500D-01  4.04720067236725200D-01
41 16  8.02271534952798400D-02  2.58984701555882400D-01 -6.69480674077823900D-01  1.94170531055419100D-03  1.45399125771640600D-02
41 17 -7.42275596335794400D-03  1.61088892878554400D-01  2.36538032709229900D-01  1.36572470154144900D-01  2.13981804161163700D-02
41 18 -3.50093803424829300D-01 -2.13260858211335200D+00  1.65110304639346100D-03  4.16360292590693100D-03 -9.42245109092501600D-03
41 19 -2.42761185587984000D-02 -6.32370340838157000D-02  3.52410707280084300D-01  3.87689863145014800D-02 -5.66614277063361300D-02
