 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5824178112      3.5770400419     -0.4510166787
   S          8
42 30  3.10928192753893600D-02 -8.70627917843526600D-03 -2.00678497608627100D-02 -1.27006399144085800D+00  9.91479526242377400D-02
42 31  5.46312618106617900D-01 -5.76735438944654500D-03  3.55376007716199900D-03  2.21359431228152600D-03 -1.15724131349777800D-03
42 32  1.94274480436086900D-03 -1.81597741562858700D-03  1.53940670331896100D-02 -1.01757628458236700D-02 -5.21830418736590200D-03
42 33  6.48198398742463500D-04  5.64388314487379600D-03  3.11954251416712800D-03
43  1  1.87128979391931500D-03 -2.25276530417224000D-02 -7.18161667703668500D-01  1.32493734592005900D+01  2.82462187560627500D-02
43  2 -6.16170200253943300D-02  9.33829742953933300D-02  2.85704911533049400D-01 -4.97174991871908000D-01  7.37550131722087800D-01
43  3  3.79053821933719000D-01  2.40820662439725800D+00 -3.81232233105752800D+00 -1.00048482951836300D-02  9.41065826948621100D-04
43  4  9.06378246823373100D-03 -2.00361565554415500D-02 -7.10129824981525900D-03 -1.03397441505017300D-02  1.53024176918879200D-01
43  5 -9.05873134117670300D-02 -6.24368635071134200D-02  3.62779126696554200D-01  2.13054775229300100D-01  7.39618759550007000D-02
43  6  3.30329839764191600D-03 -6.39993506688569800D-03 -7.45291418484362000D-01 -5.33924834124759800D+00  3.21508284215096700D-02
43  7 -7.40113844470021200D-02  1.45326752092156300D-01  2.77480591822985500D-01 -1.10956788096433700D-01  1.49616239484985900D+00
43  8 -1.49801356465016100D+00  2.84772437874531200D+00 -6.56023915298806200D+00  1.22211200736349600D-02 -5.21472672699412100D-03
43  9 -7.00639334663914900D-03  2.71364624533818100D-02 -7.48491832742566300D-04  1.68637403962819200D-02 -1.70287132698446700D-01
43 10  1.13061433338986900D-02  1.58980989364545400D-01 -3.55232478652771200D-01 -2.51401672081416200D-01 -3.94023614764998600D-01
43 11 -1.67388559268690600D-03 -2.49391362131571500D-02  2.56556363321284300D-01 -1.13510903456480100D+01  2.40292230263284800D-02
43 12  7.63766255182523500D-02  9.91901998040419400D-02  1.19539273784636300D+00 -1.39872736583694100D-01  9.42938664654649600D-01
43 13 -4.32748034320010200D+00 -1.49200471876908000D+00 -9.13798816622501700D-01  1.48646999306310700D-02 -3.33240550723542500D-02
43 14  1.84593551417238300D-02 -1.23966875598969400D-02 -3.76238992497064000D-02 -2.02741323481810200D-02  1.36448815114127500D-01
43 15 -3.06383373830816500D-02 -1.05810477731046900D-01 -2.35277033513092800D-01  6.64365791591517100D-01  1.64097086440518500D-01
43 16 -2.52452994864965900D-03  1.89042318081727100D-01  1.74555655846718800D+00 -3.69502923993572300D-03  2.13113791855660300D-03
43 17  1.12039848954912800D-02 -5.84826366438290500D-02  4.88623811796382400D-02 -2.02578392481979600D-01 -4.19091496012091900D-02
43 18 -1.58727257773696300D+00  8.72564127100569500D-01 -2.11303827204098400D-03 -1.40610959171470600D-02 -8.52711451747453900D-04
43 19  8.59414531579472000D-02 -2.94724238224219200D-01  1.11545422439748100D-01 -3.67692781466005500D-02 -6.04872248604597000D-01
43 20  9.48010935094900500D-01  1.08052734530798700D-02  2.56965435412496700D-05  9.01519201969465000D-03  4.24070958957594200D-01
43 21 -6.29303023092332900D-02 -6.23230944158967400D-02  8.29507313899049800D-02  1.06902126812899700D+00 -5.76245132437023500D-01
43 22  1.73698074893323500D-02 -2.97182159076094200D-03  1.31783030515677600D-02  4.77860774114320600D-01 -1.44447647618719500D-02
43 23  1.02738570183867000D-01  3.64797647409610900D-02  2.54082482463296000D+00 -3.89331904441260500D+00 -1.02659344655535500D-02
43 24 -1.62073513152004500D-03  1.49427190306842200D-02  5.22090689201774900D-02  4.06552066048727800D-01  7.40150200698998300D-01
43 25  1.10787790487515800D-01  2.44106803400317400D+00  3.54335671755748000D-01  4.04655486250652700D-03  1.32155960991115300D-03
43 26  2.75288539932403400D-03  5.14996276592891600D-01 -2.33045717059524000D-01  3.78289303344212900D-02  1.37672791732375400D-01
43 27 -2.17797294766602300D-01  1.48158461872240400D+00  1.48587587503849900D-02  3.66648444542526900D-03 -5.03076998702122700D-03
43 28 -3.26163998249158800D-01 -1.12261050418074600D-01 -2.43727934396276300D-01  8.70454049418654800D-03  2.65345207788800700D-02
43 29 -6.61448187979360900D-02  1.37006293129436000D+00  1.36794043424583000D-01  1.92915598934925300D-02  2.48890533462429600D-02
43 30  1.26143412907735100D-01  1.20864171103872400D-02  1.70959874835581300D-02 -1.42052257291975100D+00  1.27003349932169200D-01
43 31  9.30766150470018100D-03 -4.90903529673947000D-03  1.95057171829064300D-03  2.95846357845072900D-03  9.79026539858485600D-04
43 32  1.50680652166832500D-03 -7.14592598675234900D-04  2.81957412785589700D-02 -7.09745609138508600D-03 -2.10982851871738900D-02
43 33  1.60354710085457200D-05  1.64940675617758500D-04  3.87190520076789700D-04
44  1  1.24195395531945700D-02  9.05959524810982900D-02 -4.43445298370813300D-01  1.04857513980925800D+01 -6.79572981944414900D-02
44  2  7.75028296178158100D-02 -9.94102327336769400D-02 -4.17370969765482400D-01 -9.08415792020561600D-01  1.23803783633738900D+00
44  3 -1.30492776144429300D+00  1.14398677502535900D+00 -2.95680215678008600D+00  2.23413728057277400D-03 -1.29436975298124700D-02
44  4  1.07095602492395600D-02  1.38307652863143000D-03  2.48178798279046700D-02  1.33647171730875900D-02  1.78095868792456300D-01
44  5 -1.07904739814534300D-02 -1.67305394811003400D-01 -7.98461515323927500D-04 -2.91890698753867600D-01  6.29003078425302500D-01
44  6  7.34051114771985400D-03 -1.85556158960519100D-02 -4.43348576305840000D-01 -1.17807196644545000D+01 -4.04856282320154700D-02
44  7 -7.99990715352464100D-02 -1.09160423438485400D-01  8.16034956085051500D-01 -1.01468916217366700D+00  1.58139714668711100D+00
44  8  2.43378316984214600D-01  3.31757124280890500D-01 -3.43736917322608600D-01 -5.68467062451205900D-02  5.10021244803296500D-02
44  9  5.84458176478977000D-03 -1.31268690576976200D-02 -1.36360925110374000D-02 -2.18180867420147100D-02 -9.56180955481719400D-02
44 10 -5.08797149617588500D-01  6.04415245165758800D-01 -1.56128387823017000D-01 -3.76088737185234500D-01 -7.71571300583899100D-01
44 11 -3.09695976804672700D-03 -4.21167771858502900D-02  7.33751216027814000D-01  4.32857844781844700D-01 -5.01876279257738700D-02
44 12  1.29175541304435800D-01 -7.95743658666867200D-02  6.09198176848374200D-01  2.87574153672728100D-01  1.15129877123238200D+00
44 13  1.15972045393033900D+00  1.23923595630288700D+00 -1.50504012670962800D+00  3.71048660583519100D-02 -1.86890454412910600D-02
44 14 -1.84158206170612000D-02  2.01347080933552400D-02  1.21007931893451000D-02  1.61192182693160800D-02 -2.94836036403937500D-01
44 15 -6.57576573212840800D-02  3.60593693725221400D-01 -3.21494582081258500D-01  4.67855691692435700D-01 -5.08443581118226600D-02
44 16 -4.37304499899743500D-02 -2.83563560268285500D+00 -3.03581677572675100D-01  6.09257696872909200D-05  9.59266575513055400D-04
44 17 -8.27082039881165500D-03 -8.47517159702094600D-02  9.23661920410780600D-02  3.27476522051819000D-01  3.72068388479891400D-02
44 18 -2.36139880885835000D-01  9.58377390005802000D-01  6.86150111335699500D-03  1.78076194340845500D-03  8.08678687154845700D-03
44 19 -1.05729876293526000D-01 -6.32717093372586900D-02  2.63603548734317300D-01 -8.04493921562678300D-02 -1.51029417310782100D+00
44 20 -6.76836237839134000D-02 -3.62592409017769800D-03  1.14442948717865500D-03 -5.76688439680668500D-03 -1.46792404993001300D-01
44 21  3.09642194634636200D-02  3.47939768678311700D-02  1.37482984310276300D-01  3.14901091187662500D+00  3.44532409636629300D-01
44 22 -1.10952941973458800D-02  1.85916355295999000D-02 -8.62870424159091400D-04 -4.77227346295510300D-01 -1.57741254240884800D-02
44 23  1.04340624010631900D-02  6.70027158262152100D-02  1.45377099362005400D+00  1.45948230734529000D+00 -2.67063279278680800D-02
44 24 -3.84393577567824200D-03 -7.17069440732663900D-03 -5.38683024225090700D-01 -1.17000196678128300D-01 -1.75760597786978400D-01
44 25 -8.51181550906155200D-02  2.10538051441146500D-01 -9.80516921016335300D-01  1.70699857395811200D-03 -5.94001300227573700D-03
44 26  6.14081997783004700D-03  2.98409260047973400D-01 -2.13507954879710100D-01  3.29151627312478300D-01  5.54650531852973200D-02
44 27  1.25503312083386000D+00 -1.39007544170661900D+00  1.13102447852427700D-02  5.90477562482590800D-03 -2.43958778031620100D-03
44 28 -6.91915203745205600D-02  3.18969932407870600D-01  1.81326805353934800D-01 -6.52142729667766100D-05 -2.58616534463410700D-02
44 29 -7.44864976445626000D-02  1.38648860106509500D-01  2.54876634162690800D-02  1.02323228621794200D-01  9.18775642892842000D-02
44 30  9.35411141852976100D-03  1.23165940826516300D-01  1.30153260707392300D-01  3.82635424660451900D-01 -4.18999589525959000D-01
44 31 -5.75417965253390700D-01  1.94157939593401100D-03 -2.11073035430113500D-03  1.69150958367379000D-04 -3.10621330784140600D-03
44 32 -2.58057898650952900D-03  1.50567560094035500D-03  3.27561239842233400D-03  1.30542959890682300D-05 -3.28866669441139300D-03
44 33  7.47626210313831500D-03  5.55657414445783600D-03 -1.47243815155338500D-02
45  1 -7.04994718315997800D-03 -4.93325479812422700D-02  9.35330849989543000D-01 -7.47565028315245700D+00 -4.36328444682889900D-02
45  2  4.48582028872721400D-02  2.46639007355406600D-02 -8.23438634760401600D-01  1.18794855563170100D-01 -5.24124722278812100D-01
45  3 -1.46414801114476700D+00 -4.07421399291270300D-01  1.64981065094011500D+00 -6.22496011608738200D-03 -5.04427075352857900D-03
45  4  1.12692308696152500D-02 -9.61009328301491500D-03  2.27870537965084000D-02  2.08577380219846200D-02  5.86472939082982500D-02
45  5  1.29938759534650700D-01 -1.88586053442948100D-01  1.17712833153115800D-01 -2.75585198644737200D-01 -2.68831865490251000D-01
45  6 -5.48869979325631300D-03  2.73339956126889800D-02  1.07460722817412500D+00  9.57342635370122300D+00 -9.12957670078123200D-02
45  7 -1.30822413204027100D-01 -1.50664540845716000D-01 -6.10163232848521600D-01  3.04765862818483000D-02 -1.08068851606734900D+00
45  8 -3.42140357328079000D-01 -3.98865248240188100D+00 -4.49466089598576100D-02  7.89783506307981800D-03  1.53260954556491300D-03
45  9 -9.43044460864369100D-03  1.54571993788136600D-02 -1.81803632073837000D-02 -7.50445200703327100D-04 -6.97991870334820500D-02
45 10  4.43812525053465500D-01 -3.74013338019981900D-01  5.80572683318244900D-02  2.26227370969175100D-03  5.31217602539311200D-01
45 11  1.30359237548264400D-03  1.20265954718872300D-02 -1.07405100854035400D+00 -2.02000843682726700D+00 -9.32494908210481200D-02
45 12 -1.63896880781348100D-02 -1.23004493692184000D-01  5.67756929028971900D-02  8.39325762163562900D-02 -5.78775483427378400D-01
45 13  5.21131641804533100D-01  9.77735367644550900D-01 -7.16544993519852700D-02  2.73167110177947600D-03 -2.43492467558895700D-02
45 14  2.16175756541100400D-02 -2.92967514325143500D-02  3.94290127159576000D-02  2.39933289986778800D-02 -1.90392129226444200D-01
45 15  2.90844517639868200D-01 -1.00452388413424800D-01  5.05789321070264100D-01 -4.41960008567185000D-01 -2.83914429505369400D-01
45 16  2.52833225343947100D-03 -2.89605011912929500D-01 -1.38902190250640600D+00  4.78532170177114200D-03  8.97760271894751200D-03
45 17  1.62253057662707900D-03  1.14783665536876400D-01  2.82855589400422800D-01  7.22917752555047000D-02  9.23724594613996300D-02
45 18  2.25469783013556300D+00  1.71419164340857200D+00 -2.27960935578622600D-03  1.69718579583691600D-03  4.84073866466044700D-03
45 19 -4.97534497755392400D-01  6.87941837929786200D-02  3.07325906207944300D-01  2.08968117042924900D-02 -1.05498735217240700D+00
45 20 -6.20584153057611600D-01  2.14044390509884200D-04 -4.74467486270467400D-03 -1.78168865098405200D-02  8.80527809904271100D-02
45 21 -6.70263788532548300D-01 -2.83890471984459700D-01  5.47743073324279700D-02 -1.61920127094955300D+00  1.72540349397443100D+00
45 22  5.09350680894931200D-03  1.85123772863614000D-04 -1.23100104520889900D-02  5.10622131514950100D-01  5.13315640227584100D-01
45 23  8.40617427896492900D-02 -6.48601743266809100D-02 -2.35359848529605900D-01  9.85776665511978400D-01  1.11065072752544900D-02
45 24  1.19037216987871600D-02 -1.81650070846102700D-02  1.69561315981957900D-01  8.60778835543996100D-01 -6.66387497844523600D-01
45 25 -4.97156834921785900D-02 -1.28644373555470300D+00 -3.43848245174703100D-01 -1.75861504430223500D-02 -1.53794898425755100D-02
45 26  2.72833600632693100D-03 -6.54313575123052000D-01 -5.70193809906047700D-01 -3.15342229693002200D-01 -1.00513751005076000D-01
45 27 -1.75682241314563300D+00 -8.73142324234310500D-01  6.63316970300687400D-03 -6.23742272251007800D-03 -4.78782309805341300D-03
45 28 -2.44523619030661100D-01 -4.24401550847397600D-01 -2.51970061089503800D-01 -3.02913241292395400D-03  8.91748088048400700D-03
45 29  7.12954455723034400D-02 -3.04657373196410200D-01  2.87021194420752600D-02 -3.33183926997723500D-02  4.10873454707132500D-02
45 30  3.14511978248732000D-02 -5.80107921507536600D-02  3.66381659231860300D-02 -7.62412033476508900D-01  7.86870526152202600D-02
45 31 -3.28018814661150100D-01 -7.35332019890663900D-03  2.94494385057691900D-03  4.40837634832953100D-03  4.58319577058839400D-04
45 32 -2.45574437327736100D-03 -1.05462084766507400D-03  1.72915913408471800D-02 -2.53774609774087600D-04 -1.70378167310730500D-02
45 33  3.44518181452130700D-03  2.34937970297803600D-03  5.71365534773167500D-03
46  1 -3.73763839450886700D-03 -9.47398378792455000D-03  1.00428548951239600D-01  8.48701947175057600D-01  7.52292307979070400D-02
46  2 -5.78172818037027800D-02  1.78761223581281500D-02  4.95597223383395000D-01 -4.53653941240457900D-01 -2.98713138209676000D-01
46  3  2.04755892946114000D+00  1.43948324664483400D+00  2.24010662114401300D-01  2.38829637715566800D-04 -6.55793736470880100D-03
46  4  6.31910772699420500D-03  4.05907478080753000D-02 -3.37812748985038800D-02 -1.58746201014922800D-02 -1.87628230311123500D-01
46  5  4.64181422433099300D-01 -2.76553192121974200D-01 -4.62981191387000200D-01  5.99250461416636200D-01  7.07042415382616600D-02
46  6 -9.55601086142988600D-03 -4.57082498041007000D-02  5.58884020847166500D-01  5.18292337424189100D+00 -7.95589986618804300D-02
46  7 -7.21636324184300500D-02  7.18209834004824400D-02 -6.70205040992118000D-02 -1.98546535860885200D-01 -7.38874752675656800D-01
46  8 -3.17474960104451800D+00 -2.48633886988941000D+00 -4.28754804275364800D+00  1.84954803731826800D-02 -2.04342742591537800D-02
46  9  1.93879388597193400D-03  1.76346019803504800D-02  4.82478391300224200D-02  2.46238499869067200D-02  7.37336828122413800D-02
46 10 -1.10384992378815300D-01  3.66513095665738100D-02 -2.55966060202099200D-01  3.97927322348500300D-01 -1.42287930839014800D-01
46 11 -3.80651264516325200D-03  9.96956890374833100D-02  1.37770356378824000D+00 -3.00925225445320000D+00  1.09847732790778000D-01
46 12  3.76557593116855400D-02  4.77216168288109600D-02 -1.18898758840525800D+00  5.95443619010057200D-02 -2.91639359976531600D-01
46 13 -3.16382736199619700D-01 -4.91248229694335200D-01 -4.28138019039892600D-01 -8.75168635995267200D-03 -1.37588467922233100D-02
46 14  2.25105331521752100D-02 -2.91345151062412500D-03 -1.92972942866177000D-02  9.24719535910452900D-03 -2.09326783934903800D-01
46 15  1.15150130277516200D-01  9.41766536573891000D-02  1.93139039655762500D-01 -7.80436812626012200D-02 -3.68338592204254700D-01
46 16  6.12961032097638300D-03  1.77874334745077300D+00  2.70133039011264700D-01 -4.85928569277510000D-03 -1.16953640793121100D-02
46 17  1.35745899948240200D-02  2.04802467174592000D-01 -9.99185456256943300D-01  2.12182485253791500D-01 -7.92256129810667800D-02
46 18 -1.47699402028208100D+00 -7.79406615311104700D-01 -1.19330452884699100D-03  1.17016191200443800D-02 -1.33543134688558300D-02
46 19  3.41338200908824600D-01  5.88619445512619500D-01 -3.53974822736672400D-01  2.74780707919083200D-02 -1.34776184651565300D+00
46 20  1.57548618648261500D+00 -8.75471887133522100D-03  2.71836471713197800D-03  4.39983735625252000D-03 -5.35779279562225700D-01
46 21 -1.57721114087206000D-01  3.92814572157085300D-01  2.92246975866079100D-02  8.06564786365426800D-03  1.86349788844385600D+00
46 22  2.03670035845287700D-03  8.71638355838387800D-03  1.56895234009364600D-02  5.03126538501042100D-01  1.72202332659899700D-01
46 23  5.13391544165657600D-01 -4.85030553461260400D-02 -3.11341239394633900D+00 -6.97861014137045700D-01  9.14380819734880000D-03
46 24 -8.57055786274698200D-04  5.38853178160309000D-03 -7.30247239640921000D-01 -7.44822415807617800D-02 -1.07002728869433800D-01
46 25 -3.70502816563260500D-02 -2.27726770681831000D+00 -1.77220997041464900D-01  1.25580228425855800D-02 -5.14203949645747900D-03
46 26 -2.07989894388543400D-03 -2.56729976157271900D-02 -1.18849308861947300D-01 -4.58323976739964100D-01 -1.21738804543556300D-01
46 27  1.11573173432379600D-01 -2.43670562886178700D+00 -2.28765007884936900D-03  4.55989231138500600D-03 -7.83519152273360300D-03
46 28 -4.01234987097038600D-01  4.90925611840126000D-01 -2.73828906402294200D-01  4.40051612396254400D-04 -2.05191718094710300D-03
46 29 -7.55063835833037700D-03 -5.28111057347503600D-01 -6.48878080160380900D-02  6.59727947692840300D-02 -4.00119948419089900D-03
46 30 -5.21845988942807500D-02  9.57827397564912200D-02 -3.80751774892420200D-02  1.30941997875120200D-01 -6.42128297259318600D-01
46 31  8.79208166846288500D-02 -3.59445803839673000D-03  6.34478084285018000D-04  2.95997995411181700D-03 -4.54183248121723800D-03
