 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5509231638      3.5998821431     -0.4313929470
   S          8
22 25 -2.09875144825713100D-02 -5.49281779736594200D-01 -1.46369148508657000D+00  4.59303010951638600D-04 -2.51969069436821300D-03
22 26  2.69718950435892000D-03 -3.08105300131480800D-02  1.06640326184892900D-02 -5.03663423007322500D-02  2.76364247763898100D-02
22 27 -1.81874471673320100D-02 -6.15375670340679100D-01 -3.93947018006549900D-03  3.44740777834437800D-03  1.54093175411867500D-03
22 28  2.82143055192861200D-02  8.10200457412614400D-04 -8.86586620678087400D-03  8.14109335202668100D-04  2.32993820469928800D-02
22 29  5.45703788271518100D-02 -8.64201286458808300D-02  2.92456855651768500D-02  1.46314154015254400D-03  1.87457164323476600D-03
22 30  2.06386075626637100D-02 -4.73978430217209100D-04  2.57805735666248200D-03  1.07543732040019600D-01  1.64932715331315600D-03
22 31 -7.07874395704511100D-02  4.60353959654133700D-04 -5.66697933300105500D-04  1.06343973645320900D-04 -1.07016887147234300D-04
22 32 -3.20710761051114900D-04 -6.13847659282507400D-05  1.53917242059074300D-03  4.52647447066543300D-05 -1.58443716529735900D-03
22 33 -2.46255718268292800D-04 -1.73665103450397500D-04  1.05491965169179900D-04
23  1 -3.38377917368616200D-03  9.64953137936948500D-03  1.74051639699781800D-01  1.36652922190582500D+00  7.48309020707589500D-03
23  2  7.75715947038023000D-02  5.74781252503421200D-03 -8.87327728351820500D-02  1.43726543603754500D-02  2.02675044471702200D-01
23  3 -2.53992647377325100D-01  1.18890604132023000D+00  6.21256817604219500D-02  6.20429643502859900D-03  5.64034786151884500D-04
23  4 -6.76833122118048600D-03  2.19268073529287000D-03 -5.97906902597073400D-03  1.28057921568348200D-02 -7.70256759411382500D-03
23  5 -8.76606527176584800D-03  1.64686328658784500D-02  1.73293472480435600D-03  9.72546016354043300D-03  8.72166274686868600D-02
23  6 -5.99406689090905100D-03 -8.12782312455355700D-02 -2.82417603316478400D-02 -3.11149369398908800D+00  4.26662071612439200D-02
23  7 -3.04686932798624100D-02 -3.85339204309501700D-02 -1.03483339964659400D-01 -2.23573786268148200D-01 -1.03630761600016700D-01
23  8 -4.89501040127348400D-01 -1.26169005973550700D+00  4.16488013810197800D-02 -5.70087073039614200D-04 -5.39279247237857800D-03
23  9  5.96287954541710900D-03 -3.35962988563124500D-03  5.83437247130956700D-03 -5.59753899902562800D-03  1.37213733452808300D-02
23 10 -1.29475868614017800D-01  1.15754495268736400D-01 -8.16778511233257600D-02  6.82995330624324700D-02 -4.72438397304697800D-02
23 11 -7.89987090357682200D-04  1.71878625954916900D-02 -4.34096555138191900D-02  7.77573527440626900D-01 -1.29711062138156000D-02
23 12  1.22403137491240500D-01 -1.05938271715940700D-02 -7.00068259181329700D-02  1.25305016133729500D-01 -2.57530255016899200D-01
23 13  7.10027133984476700D-01  1.34222184075418900D+00 -7.37833258283192400D-01  4.13424435181853700D-03  6.27295720066505700D-03
23 14 -1.04072015524812200D-02 -3.84889685972053700D-03 -7.16154150002323900D-03 -2.24528960059812000D-03 -4.25680445653879000D-02
23 15  2.29983921739228100D-03  4.02682053479951700D-02 -8.92122623560237200D-02 -5.77580697990768800D-02 -8.94461039194680000D-02
23 16  2.22086939573962600D-02 -4.63016173609155600D-01 -2.88512982087454500D+00 -8.46788168215129800D-04  5.63038810315551500D-03
23 17 -4.61126477315351000D-03 -7.91568548410737500D-02  3.50280294646797500D-02  1.07882622211858100D-02  1.56252083746332700D-04
23 18 -7.07066082000739900D-02 -4.92946159470526900D-01  7.10353716326367000D-04  6.19287837590874000D-03 -5.27135910695645600D-03
23 19  3.87482343969458000D-02 -9.46437151929022800D-03 -6.13773118590014100D-02  3.41826948411784700D-03 -3.34168381756857600D-02
23 20  2.10993369397437400D+00 -2.98175783128488200D-03 -3.34515189854805300D-03 -5.56126128258312100D-03 -1.10783569123569700D-02
23 21 -4.91062078847930300D-02 -1.15428243973855000D-02 -2.52365795729253700D-02  7.65739885375939700D-01  3.05426797696032200D+00
23 22  4.80896888069799300D-03  6.51877950028677600D-03  5.15556435115753900D-04  7.75657736749670600D-03 -1.00279156429837400D-01
23 23 -2.13491783602119600D-02 -8.51978081587761500D-03  2.83212068017846500D-01  2.33247657871437000D+00 -4.43943836326640500D-03
23 24  3.49800622039005000D-03  3.67617722834239000D-03  1.32695888036517200D-02 -2.64797113546559100D-02 -2.79701664625749800D-02
23 25 -7.51072430846201700D-03 -6.65838523881436700D-01 -3.91788014223147500D+00  1.56297775118813600D-03  2.24618472453103500D-03
23 26  1.00285800091520000D-02  2.78812630939703000D-02  8.37107245100073600D-02 -2.44659033958216100D-02  5.23389504168171200D-02
23 27  4.25298136522673700D-02  4.27971999926408500D-01  1.35501882171894400D-03 -2.93696005846855200D-03  1.00016935955846200D-03
23 28  4.12082444639901600D-02 -3.63607883598840400D-02  3.05091253356702800D-02 -1.54066274941191700D-03 -2.38598576638475100D-02
23 29 -4.22988867811068600D-02 -1.08815092487260900D-01  2.40436900821454400D-02  1.68806157261999900D-02 -2.19670421309649000D-02
23 30  2.41271287862548500D-02  1.12347169658430200D-02 -2.05483008724513500D-02  3.54587937231519100D-02  6.55427623057851100D-02
23 31  4.01551308495576900D-02  5.31902272955512400D-04 -1.94551035773702400D-04 -3.37351237182473800D-04  5.67887219070202000D-04
23 32 -1.73823057138571000D-04 -1.33323263336507000D-04 -9.21016023032732500D-04  1.83675051346049200D-03 -9.15734490427787500D-04
23 33 -5.02585619873730300D-04  9.44161728106712700D-04  1.19706499090935200D-03
24  1 -1.27572418005775000D-03 -3.69073422037380100D-04  7.55146486775631200D-02  5.66756743481533000D-01 -9.17162744893044400D-02
24  2 -7.11178684973475400D-02 -3.31527688903239000D-02 -1.99836773992964800D-01 -1.67957579781389700D-01  2.25783145578463800D-02
24  3 -1.24113335362386700D+00 -9.41282789961551300D-01 -6.78129145769637800D-01  2.23970996943128400D-03 -5.25103895456509400D-04
24  4 -1.71460607397459500D-03 -7.57821158382264900D-04  1.48732583756251400D-03  5.23619686159669600D-03  8.98546072411546700D-02
24  5 -1.46245074966846000D-02 -7.52300997444709800D-02  8.24690169153664700D-03 -6.72143788005451600D-02 -3.95172018479563900D-02
24  6 -1.33324416838081200D-03  4.59091819193803900D-03  8.11678992494642700D-02 -1.33093773367418600D+00  1.06467901623403300D-02
24  7  3.42963906874188400D-02 -2.86273922320411100D-02 -6.01642868153150200D-02 -1.00923347641873500D-01 -3.78426674321857600D-02
24  8  4.60626863165546600D-01  4.46950207522361900D-01  1.10553366647816300D+00  3.51370269548752100D-03 -1.34923685219523400D-03
24  9 -2.16446584329130200D-03 -1.43465816663983200D-03 -5.56608138026670800D-03 -4.48756118194322300D-03 -2.21696420538905700D-02
24 10  1.85649148202590300D-02  3.60472723363112100D-03 -1.84246330048532900D-02 -1.43758549256669300D-02 -2.21544151694569700D-03
24 11  2.26048696903959300D-03 -1.75370395215830000D-02 -2.61158373177105000D-01  6.00809119296165900D-01 -4.45036866713496100D-03
24 12  7.05650639814265300D-02 -2.78246316049320800D-02  7.40282368971175300D-02  1.36995521908999400D-01 -8.17962443988013600D-02
24 13  6.62159479018144200D-01  8.63569365944581300D-01 -4.90497354443127100D-01  5.12781967832328500D-03 -3.48667214844410000D-03
24 14 -1.64114752987783500D-03 -1.34429360178274000D-03  1.40742417041565500D-03  8.51828110767867200D-03 -1.26846447279493400D-02
24 15 -1.19109909061238000D-03  1.38757438185616200D-02 -2.11056811491010100D-02 -4.92780446557579300D-02 -1.62828051974809400D-02
24 16  2.42098757857705300D-03 -1.62728556640119200D-01 -1.65731688844678600D-01 -4.04076852236129200D-03 -7.73226963080805900D-05
24 17 -2.18203028902893400D-03  6.86781645375994800D-02  8.23065213016358100D-02  5.11824634342332200D-02  6.40222551630140300D-04
24 18  1.83896481928254200D-01  3.88659176239986200D+00  6.63965090819388400D-03 -1.84915968401145200D-03  6.20852641700883900D-04
24 19 -1.59631691930802500D-02  5.27372853125308900D-02  6.92956989012820700D-02  1.22163784101827900D-02 -2.86288088268203200D-01
24 20 -4.74245589819635600D+00 -1.00879312757196800D-03  7.47039384768558900D-03 -2.67409170088037200D-03  4.85113452028705400D-02
24 21 -1.91834794577992000D-02 -9.13928957363061800D-02 -6.26378364996648300D-03  1.93076376094956900D-01 -1.10508492665673300D+00
24 22  8.89447576433467000D-04 -4.21978245878401000D-03  1.10713083922947500D-03  2.26421190373576600D-02 -1.09554499370629800D-01
24 23 -3.13896660485932800D-03 -2.17968699278730900D-02  4.53721688586125900D-01  3.57592285132971300D+00 -7.00696632741351600D-03
24 24  1.83304305549408600D-03 -1.20512207743936100D-03  4.30082914398847500D-02  5.12671404867255600D-02 -6.88999735829770600D-02
24 25 -2.45336196030099800D-02 -2.09774046585251100D-01 -2.32273148066591900D+00 -3.50212004988866300D-03 -3.24626971577962900D-03
24 26  2.25104097856222400D-03 -2.14122531680048300D-02 -3.04267842099972900D-02  5.93334478727494500D-03  4.83674758906466300D-02
24 27  1.39453743280240900D-02  1.00646515789163600D+00  1.30491620261695600D-03 -1.44911442645669900D-04 -4.26031983770615100D-03
24 28 -1.26833306183046000D-02 -4.69367160568780500D-02 -5.14686871285899300D-03 -1.61837049521994000D-03 -2.26592457642432700D-02
24 29 -3.91029018069739700D-02  3.16063024754347200D-02  1.12903813468570400D-02  8.93267279621926300D-03 -1.08955791054893100D-02
24 30  8.58955927053623400D-03  6.54163938170629500D-03 -8.33943007046895700D-03 -4.94303532733430900D-02  4.41158832183828700D-02
24 31  1.87941340747867400D-02  3.56913531950435200D-04 -3.96982031936386600D-04  4.00684999851470500D-05  3.83613950242682900D-04
24 32  2.28921079565380400D-04  1.28480491877664800D-04  1.50332265787507000D-03 -1.47447006904132900D-03 -2.88525888337428800D-05
24 33 -1.56416900383255000D-03  2.08751374469334800D-03  1.91330412800143300D-03
25  1 -5.01598554125997700D-03 -8.78046476926924600D-03  2.32983110331077200D-01  4.31220450687904800D+00  4.64780776954755900D-02
25  2 -2.60605237970181400D-02 -1.49377919074188900D-02  1.14616320546748400D-01 -4.20788421476000400D-02 -1.11816312324099700D-01
25  3  3.05228877696446200D-01  3.64879239177141400D-02 -1.72992171164185800D+00 -1.49066104057471100D-03  1.33191048311523500D-03
25  4  1.58750557459588000D-04 -3.78115940442107400D-03 -1.37305778903998800D-02  6.88834017945716800D-03 -6.65722631731432100D-03
25  5 -4.10373057525222200D-03  1.07609568925678300D-02  2.54383130179207500D-02 -1.71393492879712200D-02 -4.89889648944376200D-02
25  6 -1.41352608310943100D-03 -1.76047000695967100D-02 -1.17981379389538200D-01 -4.57782608606378700D+00  7.26472680206426000D-02
25  7  2.08367275129593600D-02 -7.63672071249216200D-03 -6.99952336474896200D-02 -7.55694535443308900D-02 -1.12305339764185400D-01
25  8  1.95858645338433300D-01  2.60550956252757600D+00 -1.06295689547457500D+00  9.46773269208995400D-03 -4.03353099634591900D-03
25  9 -5.43420169574182700D-03 -1.37397975622178800D-02  2.05743464607314900D-03 -5.09302692969805600D-03  4.00805932014735900D-02
25 10  3.25071968393672800D-02 -7.25877900408396400D-02  2.67374146410082300D-02 -2.51007210256388200D-02  8.07306745713175000D-02
25 11 -2.88816744823076200D-03 -2.86924918501384900D-02 -3.45154802224102900D-02  1.45039647028989000D+00 -1.34927947450251800D-01
25 12  1.20743986964832500D-01  6.29647715186837700D-02 -3.25661185785838400D-01  1.40720303706033100D-01  5.14649807840764300D-02
25 13 -1.48805331807208300D+00 -5.32189404045905000D-01  9.62318030903605200D-01  5.23311443305294000D-03  4.38224923113150700D-03
25 14 -9.61536366418530900D-03 -9.46745792666006100D-03 -9.64610470336378300D-03  6.95716059088070500D-03  7.18398239243167000D-02
25 15  2.31278614420100400D-02 -9.49676853663259500D-02  4.52345548149000300D-02 -2.81681651918457400D-03  4.65547900648525200D-02
25 16  4.75521965324917500D-02  2.66166680503126000D-01  2.86608019414749600D+00 -3.14481529721561800D-03  4.30742983725779500D-03
25 17  3.22070971138756600D-03 -8.42422471576711000D-03  3.50828555273413900D-02 -1.64955239311529700D-02 -2.56786023960196700D-02
25 18 -1.92803620686549100D-01 -7.54862347708411800D-01 -2.32885315273609900D-03 -2.84296498709393000D-03 -4.30222259455837100D-03
25 19  1.50134667583121200D-02  8.81592985278770200D-03 -4.02157109621077500D-02 -7.05698785466030100D-03 -1.94480857841954500D-01
25 20 -8.41380432607526400D-01  4.11967576372820300D-03 -2.62394974223288600D-03 -2.45974003738234600D-03  3.68332327248466900D-02
25 21 -2.68436555516609100D-02 -7.66760012775368500D-02 -2.85811006706461300D-02  1.89589090260224500D-01 -2.51073217816385200D+00
25 22 -8.94680210180995800D-04 -2.92960330880288400D-03 -2.55375853170900000D-03 -2.33378754431083700D-02 -1.29401536649608300D-01
25 23 -5.53553974126590500D-02  1.08385410991951900D-03 -4.93091298398853400D-01 -4.17893012511772500D+00 -2.69760076729727300D-03
25 24  1.00367960098611200D-02  3.70009214387038600D-03  4.09909280695730700D-02 -2.12126116739390400D-02  8.20039458556563000D-02
25 25 -3.76125053425838100D-02  2.12516987748047800D-01  6.83247134523400400D-01 -5.76187888205271700D-03  3.30266676126155700D-03
25 26  5.35609796034986200D-03  7.33445220269419000D-02 -4.64812080713090700D-02  1.47990492718340300D-02  1.48315417355288500D-01
25 27  4.57665825634577500D-01  3.76986116673112900D+00 -1.15474584883123800D-03 -7.91855098015143000D-03 -1.93329316650391100D-03
25 28 -7.49615098168722500D-02 -3.99984896687143000D-02 -1.42513872535797600D-02 -2.70703252105571500D-03 -6.45549476062082700D-02
25 29 -1.39317207291004900D-01  7.28507164778246100D-02  8.63318034452720700D-02  5.83706473117396100D-02  2.01348259139937400D-02
25 30  7.03758923161703600D-02  3.55039863172081800D-02  7.26471733747907500D-03 -5.37894056048060400D-02  1.44729240798371000D-01
25 31  1.22195530410254000D-01  1.03758468868061300D-03 -5.54024583155538500D-04 -4.83560105523867600D-04  1.05486603806896900D-03
25 32  1.60265697160071200D-04 -5.88290990421725300D-05 -1.25400620421132900D-03  1.10847759698937300D-04  1.14315844451234800D-03
25 33 -9.00105155971428500D-04 -1.33741631574584700D-03  1.05387333491277800D-03
26  1  3.42038635631937500D-03  2.04094320892127600D-02 -1.74667585910317100D-01  9.86492115995114500D-01  2.17751014281759200D-02
26  2 -2.75128330733088600D-02 -1.36562987267512500D-02  1.86685101410106700D-01 -1.31896628617175000D-02  2.28827006004431100D-01
26  3  5.31396339580903200D-01  5.92168228530986800D-01  1.46975367984512100D-01 -4.29417474271306700D-03  1.97729989524772800D-03
26  4  2.31687484746542700D-03  5.37941857406805700D-03  4.45083152291469000D-03  4.44091089253710200D-03  3.05630806705568000D-02
26  5 -6.90448516448769900D-02  3.84817709743203600D-02 -2.56881275531903700D-02  1.84737722595562300D-02  7.80534239982843000D-02
26  6  5.76437690547471400D-03  3.02859734913392400D-02 -1.71404911516925400D-01  4.08214916257386200D-01 -7.58843401394482800D-02
26  7 -2.72858814605944000D-02 -5.00221496024023000D-02  3.40872154411752000D-02 -1.21406173398218500D-01  3.58863563608535000D-01
26  8 -3.09196920866579100D-01  4.30823568796305600D-01 -3.16985283949110300D-01 -9.99327508183716000D-04  1.76033932143932300D-03
26  9 -7.61011813255598700D-04  7.64914047587293500D-03  6.79002473369915100D-03 -8.73509487240577100D-03 -7.30012888830160200D-04
26 10 -5.37996431054667300D-02  5.45296559942968900D-02  1.03395308743476800D-02 -2.63895607906120000D-02 -9.48962634999906700D-02
26 11  9.82783018215330000D-03  4.04505417249256300D-02 -2.70689918896239300D-01 -2.64259593145999000D+00  1.07555053425833900D-02
26 12  2.66085767035320300D-02  2.64120130426520600D-02  4.06383811707320100D-01 -7.77656966669794800D-02  1.36897865697057200D-01
26 13 -2.65874021985795900D-01 -1.18904184325085300D+00 -1.30073850722739200D+00 -9.71274709618808400D-03 -6.10327916554152100D-03
26 14  1.58160262617288400D-02  2.16543620566836900D-02  1.50013364405743700D-02 -7.90578033459154100D-03  5.48668028245435000D-02
26 15 -3.00555709523035200D-02 -2.48112318722405500D-02 -9.78984055154256100D-02  1.20286401984813400D-01  1.78767007223779800D-01
26 16 -1.61571302494696700D-02 -1.84421559467292400D-01  8.62514889706549300D-01  2.89759869417884000D-03  1.89766430792479400D-03
26 17  4.33663874306247300D-03 -2.38817852948006300D-02  7.06888534997462800D-03 -1.28726577167441800D-02 -1.29443225964136000D-02
26 18 -4.58750850379544200D-01 -1.83004271589588500D+00 -2.65054223489675200D-03  3.67069128277075400D-03 -8.50458009570811100D-04
26 19  7.26179147543443300D-02  8.43530263875464900D-03  4.93722447562282300D-03  3.22709782331951600D-02  5.23868358646089700D-01
26 20  5.78901517307772000D-01  2.07737355864479100D-03  5.03394913013693500D-03  1.25252633106114600D-03 -1.67319902375498100D-02
26 21  8.87018018233766600D-02 -1.11191872031528500D-02  3.81960958421621500D-03  4.25968863653203400D-01  9.77292023059595200D-01
26 22  3.74441395461570100D-03  2.50937331082370100D-03  5.01529545510309500D-03 -7.23591791954164600D-02 -6.12071374368199800D-02
26 23 -4.28348377496402300D-02  1.51151439133019100D-02  1.03043395972468800D+00  1.41233009431619100D-01  2.49665466522393500D-04
26 24 -4.85599135324437200D-03 -5.23558268789873400D-03  1.80954088498535600D-01  4.38489276809890400D-02  1.55078143800436700D-01
26 25  4.20975839412177800D-02  8.51528705174080300D-01 -7.85832563839125600D-01  1.63385662246484000D-03 -6.54285748578247500D-03
