 $DATA
p_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0     -0.0000055534      1.4472962000      0.0000000000
   S          8
22 15  1.92069193365877800D-07  4.86824130444799600D-08 -2.47803773337147700D-07  2.47587507376656400D-03  2.17527532954609500D-02
22 16  1.68856381202660800D-07 -2.65678602686958500D-06  9.53082156906662900D-07 -8.94219813802988400D-06 -4.44999420073208800D-06
22 17  2.82795553248096900D-01 -3.84521345805105700D-06 -2.13544430048833200D-06  2.12991439508159000D-01 -2.67378860414237300D-06
22 18 -6.45924534747368100D-07  3.31971313888973600D-06 -1.67921069531119500D-06  2.47973742642165100D-03 -2.17559052278190600D-02
22 19  3.01708015436076800D-08  3.28829174796482500D-07  5.32154187980656300D-07  1.40180003100783200D-06  4.45203267504701100D-06
22 20 -3.00722197067499000D-06  3.40379926091545500D-05  3.27859253343014500D-06 -2.49779409711925500D-06  2.85377245900569900D-05
22 21  1.16874203746480300D-07 -1.35196847564580900D-06  3.22068565766039100D-06 -7.15638025887829000D-08  1.67590147018330700D-07
22 22 -9.60263444295434900D-08 -2.51529445096329900D-07 -9.26024764433000100D-04 -8.16176811464642400D-07 -2.57849183640343400D-07
22 23  3.43566678562522400D-07 -8.57174949221802500D-08 -4.97968174635879900D-07  1.73172940828039500D-03 -1.43656756860180300D-06
22 24 -8.05056621585797500D-08 -2.36240401008110700D-07  1.38455761836061600D-06  2.15568524195866300D-06 -2.06982711983382500D-06
22 25 -2.02296068117559300D-06  3.46080876911204100D-05 -5.35222684702045000D-07 -5.92875548916061800D-07  2.54797735320559000D-05
22 26 -4.70491760848373000D-07  9.23532068656863800D-07  5.37127586918954200D-06  4.55949119849676600D-08 -7.79207301079180900D-08
22 27  3.23258181229511100D-08 -2.32390318203024900D-07 -9.25961486570513000D-04  7.91268782054183000D-07  8.05228496710921100D-09
22 28  1.61006905202229600D-08 -2.41529754873322800D-08 -1.33531913002898200D-07  1.73149900898379400D-03  1.81702103322282700D-06
22 29  4.03198475157441000D-06 -1.36573726539033800D-06 -9.93941552230397100D-07 -4.57054699908257400D-07 -1.02772811520154600D-02
22 30 -6.63196419517543600D-06 -2.22791875347949900D-06  9.56758805369032600D-07 -4.82899998053679900D-07 -1.02755686451563000D-02
22 31 -8.76118161923652900D-07  8.14099874897137400D-07  3.24919575550589600D-07  1.40583600543221200D-07  1.02745207928625800D-02
22 32  4.54064469621771100D-07 -1.75565676050865600D-06  1.38630857625125600D-07 -7.03430318987197100D-08  1.02729458532789000D-02
23  1 -2.67250203987805700D-06 -1.58917306276962700D-05  3.44132647451215800D-05  2.03868230158397600D-01  5.02445561288731900D-05
23  2 -5.00744047931251100D-05  1.95709407469487300D-02 -8.54864890382303300D-06 -2.07705907473391600D-05 -7.18128116635694100D-06
23  3  3.64789881003482700D-06  3.53338235629776900D-06 -1.04350236211396700D-02 -5.25962917743053000D-07 -1.61889802568674000D-05
23  4 -1.82641059811426900D-03  1.63385149335396800D-01  1.80217211339495900D-01 -4.10324926407279100D-03  1.14046706739355100D-01
23  5  4.15938834176570500D-05 -4.47617209457236800D-02  2.55009803329962900D-02  3.35143057242718000D-05  6.78801993028149400D-03
23  6 -1.29460726774302200D-03 -5.49341266253845800D-03 -5.57418001146079300D-03 -3.17677994957262300D-06  8.70639882620977400D-07
23  7  1.82819284156137500D-03 -1.63433172726914700D-01 -1.80272637690679800D-01  4.06320058707913000D-03  1.14095379352194600D-01
23  8  4.63427077471199500D-05  4.47646476302763700D-02  2.55279589126201400D-02  4.79581956524010000D-05 -6.78871528228172100D-03
23  9  1.29512079379957000D-03  5.49359448848222500D-03 -5.57438749351169300D-03  1.90477614198511800D-06  7.56325194109155900D-06
23 10 -2.74052231426758200D-06  1.10712442521553200D-05  3.32776668083896100D-05 -2.03893694223183500D-01 -2.36558229090206900D-05
23 11 -1.24759096761104800D-05 -1.95519369825038100D-02 -1.00963590327682500D-05 -7.17009975999744100D-06 -3.13332422760249700D-06
23 12  2.89366954847184300D-06  2.39654679111239300D-07 -1.04412319787430100D-02  1.69133123054574100D-06  8.96941105419415800D-06
23 13 -1.82190672754035100D-03  1.63442104089371300D-01  1.80271103872508500D-01  4.10150303760970300D-03 -1.14044101537382700D-01
23 14  2.54885283316733400D-05  4.47876345961323300D-02 -2.55051351955959900D-02  3.84269735284282500D-05  6.77795052546073100D-03
23 15 -1.28502329986790100D-03 -5.49292722559289900D-03 -5.58152768157251200D-03  2.09150856758182900D-06  1.25347053911226600D-06
23 16  1.82174659132375900D-03 -1.63407097062372600D-01 -1.80259781021018600D-01 -4.09917336393029800D-03 -1.14113044046914400D-01
23 17  2.46958104336384200D-05 -4.47926543287760400D-02 -2.55283237957563800D-02  2.04045646839735700D-05 -6.78537332569924000D-03
23 18  1.29375579093632500D-03  5.49161753476293000D-03 -5.57522340392181400D-03  2.40671760352686700D-06 -5.57782962068293800D-07
23 19  4.40595834173439800D-07 -1.85631530782325800D-06 -1.25153214060580400D-05 -1.16137601604483000D-05  8.07877932711148600D-02
23 20 -3.72566019109630900D-05 -1.30847471988548800D-04  5.10142595254942100D-02 -1.52521016347500100D-05 -8.94684661335232500D-05
23 21 -2.25628577513103900D-03 -1.22611154493220200D-06 -1.15644395370840800D-05  4.90459393229337900D-08  2.32287303534025600D-06
23 22 -2.37191897464059800D-06 -5.87642759747484200D-03 -6.88625086415891300D-07  5.09310238232923400D-06  1.31633095327891200D-06
23 23 -2.51728966334013200D-06  1.20095871008153700D-06 -9.31868061914232900D-03  1.44258250593157700D-06  3.14429094010579700D-06
23 24  2.87252046912068400D-07 -8.97625967063025600D-06 -2.52879493765456400D-05 -2.37532174855351800D-05 -8.07922103501839700D-02
23 25  4.24911195595717200D-05 -7.63797526394596800D-05 -5.10227871155170600D-02  1.50229135821705800D-05 -5.64988445838834300D-05
23 26  2.25096524336766700D-03 -6.05248812269158900D-06 -1.32065006630473100D-05 -2.79983701527048700D-07  2.21162607423423100D-06
23 27 -1.93164237273140600D-06 -5.87605541710090900D-03 -1.61421818178309000D-06 -5.58276682246201600D-07  2.39407225648710600D-06
23 28 -4.06460996460759600D-06  1.67053770812049200D-06 -9.32149096294347800D-03 -1.56434058980020100D-06 -3.66381393628475400D-06
23 29  1.30400937676922100D-01  3.16483032800610600D-02 -1.34169129921736200D-02 -6.29788401112624700D-03 -1.07252612292221300D-06
23 30 -1.30446410725285000D-01 -3.16694293246624600D-02  1.34229355445003700D-02 -6.30340430459562700D-03  1.30852386325367300D-06
23 31  1.30416312235312000D-01  3.16552166178184200D-02  1.34175531133330400D-02  6.30096282114078300D-03  1.35399479435754500D-06
23 32 -1.30438098881878600D-01 -3.16795141141253600D-02 -1.34181210961397300D-02  6.29960813558323900D-03 -4.60404291030526200D-07
24  1 -5.30728437112827300D-06 -4.03569816052733000D-05  7.47318434278085400D-06  2.90457380029499700D-01  3.27728828403649200D-05
24  2 -2.63188274809378600D-05  6.03901761996482500D-02 -2.90570028680632600D-06  4.26338166163805600D-06 -7.23518477986890400D-08
24  3 -2.88747518464377100D-06  2.95982703246024400D-06 -6.08991747636088400D-03 -1.69938235518643200D-06 -6.44079281180708300D-06
24  4 -8.01558143604733400D-04  3.41123882239838900D-02  4.85813798843487700D-02 -1.66412152281380500D-01  1.31381475055945900D-01
24  5  2.53177682986092000D-05 -7.62586374048531100D-02  5.03053359742635900D-02  1.12416238140173600D-05  5.34065421500487300D-03
24  6 -1.65585043165910800D-03 -3.68480378334579400D-03 -6.11687983863955600D-03 -2.71102470323169400D-06 -9.81508374165008300D-07
24  7 -7.92698274006280000D-04  3.41235067269666300D-02  4.85418824422549100D-02 -1.66453146230359100D-01 -1.31363335561387100D-01
24  8  2.31851087789721700D-05 -7.63565602217486900D-02 -5.03805711751998100D-02  2.67127127242058200D-05  5.33709170824184500D-03
24  9 -1.65381140119546300D-03 -3.68328030704633300D-03  6.10881871071963000D-03  5.65703213904568300D-07  1.83435351772328400D-07
24 10  8.80172829373689500D-06  4.82205418493882000D-05 -1.93782229088190900D-06  2.90449172645368500D-01  6.32849957196725300D-05
24 11 -4.38031170062980500D-06  6.03251304836258200D-02 -1.16766741192999600D-05 -3.52463003308897200D-06  3.36123985735869500D-06
24 12 -1.49020239234982100D-06 -1.87103746493316300D-06  6.09042381721922800D-03  1.80772354419057000D-07  7.76693940621539700D-06
24 13  8.00883949437960800D-04 -3.41146796389561100D-02 -4.85392534012217400D-02 -1.66374832725109300D-01  1.31368391124049400D-01
24 14  1.74021632713921900D-05 -7.62911199920856000D-02  5.03405392141803400D-02  1.84269247080885000D-05 -5.32103013117015100D-03
24 15  1.63343734050336900D-03  3.68759279066669400D-03  6.11577909594940100D-03 -7.88777081214601400D-07  3.18289091458364200D-06
24 16  7.94743226430446200D-04 -3.41252285070095100D-02 -4.85456498366276900D-02 -1.66467278353945200D-01 -1.31375180682132500D-01
24 17  2.10214153494370800D-05 -7.63261862337937900D-02 -5.03122726054907700D-02  7.33727118873188500D-06 -5.32334303013076400D-03
24 18  1.63356078645533100D-03  3.68978224367536500D-03 -6.12700358156387200D-03  5.47246983638524800D-07 -1.08325752550914900D-06
24 19  1.35629739366470600D-07 -3.17467856992200500D-06 -1.14189934584738700D-05  2.18462608314220500D-05  1.71013957178761100D-01
24 20 -2.10867020882685800D-07 -6.79833712395290300D-05  1.09136273714675000D-01  5.22110205480095900D-06 -5.25340398742599800D-05
24 21 -2.53928555882328000D-03 -1.64240983313957500D-05 -2.58707831050322900D-06  3.59364872859843300D-06  6.40929054230158200D-07
24 22 -4.23457778282198800D-06 -1.03731333222728200D-02 -1.44695107725488700D-06  3.68892076714209700D-06  6.81710539532154300D-07
24 23  8.92705193669587600D-07 -1.57441573321289300D-06 -1.19978774188697500D-02  3.94864718687936000D-06  6.93894235589952000D-06
24 24 -1.61848933793323000D-06 -6.44205317880120700D-06 -1.05099900009199300D-06 -3.22609851525548200D-06  1.71005136598505100D-01
24 25 -4.40843085476806200D-05 -4.03983808504434400D-05  1.09138057426734200D-01 -2.97164105660395600D-05 -2.72575131289862100D-05
24 26 -2.53067661191281900D-03 -4.89344290866716600D-06 -6.43759737457152200D-06  7.30030947278303100D-07 -2.62028527453018000D-06
24 27  1.89025432720814900D-06  1.03721967778571100D-02  2.48681690083498000D-06 -2.35088139968581800D-06 -7.04425553357958500D-07
24 28 -1.56271471739635100D-06  2.26714027075429800D-06  1.19977807017091100D-02  1.42547996292126800D-06 -1.39590697747492800D-06
24 29 -4.47008516124935400D-02 -1.18264471829036800D-02 -1.60877838803694700D-04  4.81218346570917100D-03  1.04433610929136900D-07
24 30 -4.47558804535537000D-02 -1.18478479055577900D-02 -1.60269986930217100D-04 -4.80861971042883000D-03  1.37302962821520700D-06
24 31  4.46776468357727200D-02  1.18039238570864400D-02 -1.64282342288137700D-04  4.80657454851227600D-03  5.17433648816493400D-06
24 32  4.47762454723575200D-02  1.18312347178053600D-02 -1.60646076366327800D-04 -4.80912945140034400D-03 -1.18306796375156800D-06
25  1 -4.99685614339575300D-03 -1.59712076486907500D-01 -1.89041071141526500D-01 -6.67917432552451800D-05  1.79785645315237000D-01
25  2 -1.06398652458057900D-06  9.48923860376138100D-05  8.38007949439136700D-02 -2.80251426551760300D-06 -5.87984692573354500D-06
25  3 -1.25532287155290400D-03  1.26120271847855500D-03  7.53593198814333800D-06  2.22256546166167000D-06  2.69939707598796700D-06
25  4 -4.14898322792976600D-03  2.86627434422129700D-02  6.10218377229025200D-02  1.94414284236753900D-01  2.94591963237333600D-02
25  5 -5.06645526788963900D-06  6.16269882973706700D-02  1.77743105255691000D-02 -1.34535903743836900D-05 -7.83917296754312600D-03
25  6  4.78385414922533000D-03  3.05531881831775500D-03  2.49682164742417000D-02 -1.75905347479614600D-07 -2.37407135183193800D-06
25  7  4.15198890266043700D-03 -2.86665618114119600D-02 -6.10830140666244300D-02 -1.94294686430000900D-01  2.94100050265561100D-02
25  8  5.24542331107509000D-06 -6.15808129689928600D-02  1.77855608571050900D-02  6.96643552554288500D-06  7.84468081935475200D-03
25  9 -4.78646917706393500D-03 -3.05821164229076800D-03  2.49670462684204900D-02 -1.47345240162707400D-06  4.45639325066046400D-08
25 10  4.99072175625863300D-03  1.59692019267444800D-01  1.89027812483808900D-01 -5.63974865039396100D-05  1.79812229648891400D-01
25 11  3.38571995230493800D-05 -8.44989612865674000D-05  8.38090966295663000D-02 -4.88364806575318400D-07  2.10006920778069700D-05
25 12  1.25023447326449100D-03 -1.27123516534238000D-03  2.31703303316871200D-06  1.37392819273584600D-06 -5.28583005308824900D-06
25 13  4.15440382433949000D-03 -2.86709030322424800D-02 -6.10636437977848300D-02  1.94374728635671600D-01  2.94001592694874000D-02
25 14 -1.26044838360498400D-05  6.15332079933093300D-02  1.79121048139805500D-02 -3.82538367079282700D-06  7.84254819136261100D-03
25 15 -4.78939277908414700D-03 -3.05315541227861300D-03 -2.49592103866347400D-02  3.55306614874819000D-06 -3.89990518794402200D-06
25 16 -4.16001291815559100D-03  2.86580671848752600D-02  6.10920044720246400D-02 -1.94312539614462800D-01  2.94776917838823100D-02
25 17 -1.21566373558737600D-05 -6.14963752456296400D-02  1.79511797187567700D-02 -1.88047711178687500D-05 -7.83699091793187800D-03
25 18  4.78388380100984200D-03  3.05310711692206100D-03 -2.49558228113216100D-02 -1.06223135817760900D-06  1.54636494402866200D-06
25 19  2.73093954401570000D-03  3.92686401741011400D-02  2.75962143295714600D-02 -8.20393854598756700D-03 -5.21047233611672300D-05
25 20 -5.28698415972455700D-02  8.35863507476090900D-06 -5.25196060127975800D-05 -3.23577275972947500D-02  9.46755015512071500D-06
25 21  9.97221354214578400D-06 -5.42867452991889000D-03  4.71560573318939100D-06 -1.17466631730378200D-03  2.71509154965204600D-03
25 22 -1.54042523234812900D-03  1.90715295219173000D-06  1.31866802838259500D-07  1.50904533240712100D-06  1.34786578628455000D-03
25 23 -2.19924167268916700D-04 -1.12794161901564300D-03  8.61017892186418200D-06 -1.27346296175350900D-06  2.14322262376585600D-06
25 24 -2.72576007274522000D-03 -3.92806848472834900D-02 -2.76104323869912000D-02  8.20784282289449200D-03 -1.58180116071076300D-05
25 25 -5.29167272158686200D-02  7.50081666867651900D-05 -1.75365678069795000D-06 -3.23746320817250900D-02  5.56131722752086500D-05
25 26 -6.31179030523894900D-06 -5.42648968731873100D-03  4.19204950361964600D-06  1.17463334430716400D-03 -2.71956634643767500D-03
25 27  1.54493300213051200D-03 -1.91159654527024500D-06  6.52243860957490800D-07  5.42162018032418900D-06 -1.34483368831864900D-03
25 28  2.28033028873426900D-04  1.11680065944522200D-03  4.86859655051162800D-06 -1.27636908490159200D-06  1.19968956321978000D-05
25 29  1.79583770826885600D-01  6.04716121787278900D-02 -8.47363538447248200D-03 -9.71475544736421200D-03  2.43638122828140300D-06
25 30 -1.79509670374312600D-01 -6.04339669530924700D-02  8.47322606905973400D-03 -9.71600636384092200D-03 -3.68812212934370800D-06
25 31 -1.79545759262811400D-01 -6.04465095062809800D-02 -8.47597240883816300D-03 -9.71644204863016300D-03 -3.97033748764055300D-06
25 32  1.79532882923012000D-01  6.04555593006956300D-02  8.47722924489308400D-03 -9.71455887997313100D-03 -1.38155566258042400D-06
26  1 -6.27799835543979900D-07 -4.37284905047100300D-06  5.35215568861179500D-05  2.09866399704587900D-01  1.81999118617106400D-05
26  2  3.55851431701605000D-06 -1.62566672235172800D-02 -3.87501242985124300D-05 -7.79901582001268000D-07  3.11854629314183400D-06
26  3 -5.30374613021435900D-06  2.18519983702386100D-06  7.36554172508483200D-03 -1.80445702154699900D-06  1.86467472925424400D-06
26  4  1.06819993135951800D-03 -3.46506495465550400D-02 -7.41766650216433000D-03 -1.71409067626365500D-01 -1.47120509470835200D-02
26  5 -2.39395910985135100D-07 -1.21681159522152200D-01  3.71766543735232600D-02 -7.96448536730874200D-06 -2.19071153248845100D-04
26  6  2.79233316619607800D-03 -2.57326201294712000D-03 -2.42377559529150100D-02 -2.50881568715483300D-06  7.28703230096075500D-06
26  7 -1.06650961358382700D-03  3.46663284396180500D-02  7.42624437865026300D-03  1.71418935703519400D-01 -1.47268518364418200D-02
26  8 -7.83156589469263200D-06  1.21705325242712700D-01  3.71590915578156300D-02  3.57168030566519700D-06  2.21130117732015900D-04
26  9 -2.79420990744529500D-03  2.57307978971330200D-03 -2.42380276023537300D-02  1.08737850769742700D-06  1.66129852514243100D-06
26 10 -5.26618947575942200D-06 -1.58073686529976500D-05  5.51165085404042400D-05 -2.09892640060195800D-01  6.42873499146696500D-06
26 11 -2.73732691238306700D-07  1.62355655211658600D-02 -4.13166805169824100D-06 -1.09327022427065300D-05  6.36003527197339900D-06
26 12 -3.63775527088531600D-06 -2.72228000125265100D-06  7.36433887697213600D-03  1.94561637854761100D-06 -6.47945342072168100D-07
26 13  1.07546540596427900D-03 -3.46488917806532000D-02 -7.44401513131071600D-03  1.71433238356827400D-01  1.47072375354645400D-02
26 14 -1.96412449845173900D-05  1.21704001090712500D-01 -3.71561257042799100D-02  1.31043675190078900D-05 -2.27403052071886600D-04
26 15  2.79829829805821300D-03 -2.57089524598636400D-03 -2.42324133873413000D-02  4.66385912221255200D-06 -4.44449790373241900D-06
26 16 -1.06768677589855700D-03  3.46640705805193100D-02  7.38083628250767800D-03 -1.71442348894121500D-01  1.47428273753606700D-02
26 17 -3.30888716317963900D-06 -1.21731872733092500D-01 -3.71535877544150400D-02 -2.00062979709748900D-05  2.24759864115061300D-04
26 18 -2.79874827960123300D-03  2.57398841548593800D-03 -2.42313758864027200D-02  8.00235357084332800D-07  3.37320218177107200D-06
