 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.4879338689      3.6455663457     -0.3921454835
   S          8
27 12  4.77949594291316800D-03 -3.87015751280773100D-02 -3.05272491347345700D-01 -3.67800249973876100D-02  4.12938311430927800D-02
27 13 -2.64636380541725100D+00 -1.73252925465763900D-01 -3.92097769266063300D+00  5.87048332536368300D-03  1.29703017072800000D-03
27 14 -7.16751349609277100D-03 -9.23446133143097100D-03  7.47733060188834100D-03  1.33829898240385900D-02  1.05161462089554300D-02
27 15 -1.34796956059217500D-01  1.24280809850264500D-01 -6.80772011558540800D-02  5.50036917585933500D-02 -4.06384829071077000D-03
27 16  4.79728629985449000D-02  7.57955851145086200D-01 -4.27529165941500900D-01  6.29583505446237900D-03 -4.51072246693875200D-03
27 17 -5.64033753164838000D-03  8.73028381777645600D-02 -9.03095957658096400D-02  4.55563385912108900D-03 -8.16050412706731800D-02
27 18 -7.41432983227629800D-01 -1.95338300809741600D+00 -4.60671166419998200D-03 -8.75919827805709700D-03  3.77024765707806100D-03
27 19  1.03662883567538000D-01 -3.14379272984725100D-03  2.99065237313177600D-02 -7.10425231973490900D-03  6.87887180977367900D-01
27 20  1.67618852064399600D+00  1.24628458528601200D-02  5.99749190816457500D-03  4.68145971067279200D-03  1.02198920898088200D-01
27 21  1.09204223869903300D-01  3.60775345530148400D-02 -1.38119535134411600D-02 -9.02404032233231900D-02  5.18997764169844500D+00
27 22 -8.05051928576245300D-03 -2.60195813071044500D-03  3.52684733753767900D-03  8.97272272303561000D-02 -3.00219931616797300D-02
27 23  9.56943459406338300D-03 -1.60582350164068600D-02  4.34647676579447100D-01 -1.29142457844897600D+00  1.15109496494416500D-03
27 24  6.52212214404453800D-03 -9.71873237288065800D-03  1.16316295553308900D-01 -5.52121393707418900D-02 -8.16642540999697700D-02
27 25 -5.17308754454665500D-02  2.28161499237161700D-01 -2.91322789173857100D+00 -6.40880276906613800D-03 -6.07922327805512100D-03
27 26  6.90216388243079500D-03  3.27984297990503400D-02  9.78400026504962900D-03  1.26589837851728800D-01  2.32749117836891100D-02
27 27 -4.45954025642413000D-02  8.34266259946411600D-01 -1.18242896900728900D-03 -3.41246622844868700D-04  4.01248539527662400D-03
27 28 -3.18291792504481500D-01  4.12170095059023400D-02  2.42397411798202500D-02 -6.61982333410197200D-04  5.03716415990140200D-04
27 29  2.26700566488471800D-02  5.85433834124875700D-01  3.67801610546671600D-02  5.17771212210118100D-02 -1.84080141172217300D-02
27 30  8.66862717125512100D-03  3.58749115515027800D-02 -1.76616504625240800D-02 -2.31974027469432900D-01  9.80982002766669900D-02
27 31  7.56944807396007500D-02  4.45932855397053900D-04 -5.43470805627948200D-04  9.75379502308346100D-05 -3.79082106081648100D-04
27 32  1.65853477898052700D-05 -2.08451822552129700D-04  1.59480399101303500D-03 -1.20453743203835700D-03 -3.90266558974653500D-04
27 33 -2.01840081183121000D-04 -3.64754647319085600D-03  9.74168443027050000D-04
28  1  1.69999708914331600D-02  9.34471720002635800D-02 -5.33804429096137500D-01 -7.23517023031508300D+00  1.65226561236537800D-02
28  2 -7.95391020377906300D-03  2.64934201983926000D-02 -4.80354447660240900D-01 -2.58260631816889400D-01 -7.16361655127286100D-02
28  3 -1.26010704651333900D+00 -1.32994820692233600D+00  2.74877524179767200D+00  7.07262922966259100D-03 -8.02410000360670300D-03
28  4  9.51470773944627600D-04 -6.43610566475836000D-03  5.78235437554067300D-03 -2.43022160178593900D-02 -1.40918280261629700D-01
28  5  1.01435321766708200D-01  3.94829584949215500D-02  2.99609821050409600D-02 -2.38759478241440000D-02  1.14870041570900000D-02
28  6  2.61982921157940600D-03  4.99130118656452400D-02  1.38975414528728900D-02  1.31488098484610100D+01 -4.41737869214577200D-02
28  7  7.00232593182479700D-02  8.46072184183977400D-02  1.01863928422910000D-01  2.27536455934289700D-01  5.27419928932538500D-03
28  8 -1.13241548176619100D+00 -5.36420755632299400D+00 -1.54395801798555500D+00  1.88714097103287900D-03 -6.41067324615692000D-03
28  9  4.52353227512427800D-03 -7.11076101362679900D-04 -5.70178816818453800D-03 -3.13932529716127600D-03 -7.67936620384031500D-02
28 10 -1.00173974449482700D-01  1.76967636487884700D-01 -1.15609616045896400D-01 -9.99931634722494600D-03 -2.29526375125800200D-01
28 11  6.68327929393503200D-03  1.54144253753777600D-02 -3.43730416424156700D-01 -9.01705606229100100D+00  1.68414402839507300D-02
28 12 -4.64346806152225100D-02 -6.61764110238972800D-02  2.64421667451222900D-01 -5.33464854466999100D-02  6.62832618579686100D-02
28 13 -1.37520445683074100D+00  1.65288721578396000D+00 -2.14456524375946400D+00  7.51447909973168700D-03 -5.45964958599877900D-03
28 14 -2.05482951373375400D-03  4.99774371556990500D-03 -8.10505497443400600D-03  8.51561975369441600D-03 -9.35068848754080400D-02
28 15 -9.99125156480436300D-02  1.93419400523451500D-01 -2.03355158917549000D-01  3.18149722972870500D-02 -5.21295274515746300D-02
28 16 -6.16972481679010900D-02  9.10452876730085000D-02 -4.73741895973251400D-01  1.46266767151300900D-03 -1.72629525502081900D-02
28 17 -1.97073618604831000D-03  1.52361717634992900D-03 -6.71020441293508800D-02 -9.55375904241387600D-02  5.89176746968586000D-02
28 18  1.47158987152481800D+00  7.14456766687244700D-01 -1.47007340048446100D-02 -3.71742292810208500D-03 -5.82383777390942300D-04
28 19 -2.68429900513666300D-01  4.51870046620021900D-02 -4.27980195859878200D-02 -6.83856027747826200D-02 -7.05936937050156000D-01
28 20 -2.00556456481607700D+00  9.49638257207004300D-04  6.65582803090015600D-03  8.30920228322347200D-03 -7.56391700158357700D-02
28 21 -7.17246782500592400D-02  1.09060763309950200D-01  2.05229344051848300D-03 -1.24467125129054100D-01  5.37504055672192300D+00
28 22 -2.55069679827981900D-03 -7.41089057123519200D-03 -7.77112149982037600D-03  1.86348726549555200D-02  8.24745019581465700D-02
28 23  1.72553513930937500D-01  2.81637785445491900D-02  1.19036013695722500D+00  1.77873351342537700D+00 -2.60295435599712700D-03
28 24  2.83962523065096500D-03 -4.35183814668415200D-03  4.79607654364210600D-02  1.72582022278336400D-01 -1.08952195927288200D-01
28 25 -3.75432783351000000D-02 -1.89324991866161600D-01 -3.28154886098708600D+00  4.76103467829151800D-03 -1.50205510154507500D-03
28 26  5.82811146451804200D-03  8.77003465402688100D-02  4.44454293171511700D-04 -5.12069819050488300D-03  4.47585362162602200D-02
28 27  2.81812258783739700D-01  4.19111499906165300D-01  2.43847334154602800D-04  6.11289599728029800D-03 -9.97092740568097900D-04
28 28  2.15545276276085100D-01 -7.27361052656690400D-02 -1.39624269434061600D-01 -3.09435508496545700D-03 -2.42267362406270800D-02
28 29 -3.12247855778122600D-02 -8.76204120074017700D-01 -9.79742224447315200D-03 -4.26212776392291900D-02  3.62800967566959500D-02
28 30  2.75167186393067900D-02 -3.27223687175010600D-02  4.13511547460995000D-02  2.59132476650563300D-01 -7.58342473171405000D-02
28 31 -1.31280417960442800D-01  1.29699482346779100D-03 -1.17099901811229900D-04 -1.17989492165647100D-03  1.13349057114827800D-04
28 32  1.25920181301589700D-04  4.22498821130887400D-04 -1.75480284691147600D-03  1.94063671429040000D-03 -1.85833867378942200D-04
28 33 -1.76196861638105600D-03 -1.36897673975888700D-03 -1.37000623021693800D-03
29  1 -5.01323535898216800D-03 -8.90012123950231600D-02 -2.60749858465556400D-02 -1.18498969521264600D+01  2.85440404918236600D-02
29  2  1.11660318811796500D-02  2.08368458448628400D-02 -1.65003051274746800D-01 -8.90842146496013800D-02  7.63949290226565400D-02
29  3 -7.07836639138388100D-01 -2.45824186763629200D+00  3.92486248626720700D+00 -6.60079135046564400D-04  1.10780918810978900D-02
29  4 -1.04180127460511600D-02  7.11034770820501400D-03 -3.03803649228612800D-05 -8.53828317172376800D-03  2.34445043456926400D-02
29  5 -9.95048276863512200D-02  7.60603233406565600D-02  1.35797121822536600D-02 -2.47824710587988000D-02  1.25883121851484200D-01
29  6 -1.95571914946696900D-03  3.99621295152726000D-02  2.52225145658145000D-01  3.73461854134478100D+00  1.95572500161897000D-02
29  7  6.52752908148664400D-02  4.02575520984437200D-02 -1.65415979383032000D-01 -1.82013063787083100D-01 -7.90552610238796600D-02
29  8  2.80537928309115400D+00 -5.03399028835932600D+00  8.82815642599661900D+00  8.03336228921638000D-03 -1.20263512676005100D-02
29  9  3.99298897838391400D-03 -5.53111550369059500D-03  5.39079750579052600D-03  1.08556224576854600D-02  1.20408242778267100D-02
29 10 -2.82431715674900800D-01  2.70390891397074200D-01 -1.26374431632413600D-02  1.80565289381173400D-01  2.29435621354882900D-01
29 11  4.83817636944437600D-03  8.02589089258010500D-02 -3.11770505891751100D-01  7.35733194840526700D+00  1.60321112935714900D-02
29 12  1.99322758805768700D-02 -7.03229929559192900D-02 -4.70567350974210400D-01 -3.18740209680296300D-01 -8.82313744378457600D-02
29 13  8.16214285737311900D-01  2.08403187753936000D+00  1.48880470220064100D+00  9.65596217601894000D-03 -9.47936260658451000D-03
29 14 -1.76599569431322000D-04 -9.43673355998904000D-03 -4.33529983429043200D-03  1.38884558513774500D-02 -6.61475616124268500D-02
29 15  3.30902359629661200D-02  3.30573256494589900D-02 -3.11737664363557900D-03 -6.89976025961409700D-03 -5.15022889722375100D-02
29 16 -4.60429563601683800D-02 -5.02069155150634900D-01 -3.04214765071686100D+00 -3.41359660980114800D-03  4.67592563834527200D-03
29 17  2.01044975707171400D-03 -5.24549981776133400D-02  8.31158336966766300D-02  1.14878230065167500D-01 -4.45295940993072900D-03
29 18  2.92981632989142500D-01 -2.06774978667787400D+00  3.95064014197260400D-03  4.42578114040223000D-03 -1.90249411882346400D-03
29 19 -2.21564375031115600D-02 -1.45561162245964700D-02  4.72634596702766500D-02  5.64922407719194600D-02  2.55144199916228600D-01
29 20 -1.28125488070454300D+00 -4.18297013185520800D-03 -1.01327868841945600D-02  4.58669703385743900D-03  2.65992253185609400D-02
29 21 -4.95790685291968700D-02  1.40944241695454000D-01 -2.90416512227394800D-02  7.04107208824751100D-01  3.50915084117761800D+00
29 22  1.96446398879527000D-03 -1.29370448460063100D-02  1.44132098403642100D-02 -1.37926376651427500D-01 -1.38768803484007600D-01
29 23 -1.99592673121805700D-01 -5.28281956313325200D-02 -1.05072886327634500D+00  5.23677728233667600D-01  1.21883673018916800D-03
29 24  8.54343761505823600D-03 -1.97278180246075500D-04 -1.35068968326859100D-01 -1.11295376604629800D-01 -7.16137088151006700D-02
29 25 -1.84811059526453700D-02  1.69409884932190800D-01  2.05041892132450800D+00 -5.83651988221280000D-03 -1.55174310699772000D-02
29 26  8.60176616189079800D-03  8.76857359255195800D-02 -1.38900927640691900D-01  1.37990206103519300D-01  4.43957038337075700D-02
29 27  3.95603523184070400D-02  9.54583714393719600D-01 -5.59762688911538800D-03  1.68643385970253400D-03  3.46429215894479900D-04
29 28 -8.83087878342898500D-02  3.85486882294489900D-02 -2.64789241522180800D-02 -1.52312372128936400D-03 -1.17493110938815600D-02
29 29 -9.54055394140302300D-03  7.75564561096407800D-02  6.75452202336511800D-03  4.44118735178593500D-04 -4.75229824203354200D-03
29 30  3.66697097522784900D-03 -1.16393569781948400D-02  4.51530712444129800D-03 -5.82165991730609400D-02  9.09017566118404700D-02
29 31 -5.24940503133063900D-02  1.34158658821503200D-03 -1.12360300163521200D-03 -2.17983586578455000D-04 -2.40062908268613300D-04
29 32 -6.74043467171772900D-05  3.93247928971419900D-04  2.14423958885947300D-03 -2.62908110833358400D-03  4.84841519474152600D-04
29 33  1.28946045831016000D-03 -2.13205074320266300D-03  1.37997588062664300D-03
30  1 -2.20317189492650400D-02 -1.34341537704183500D-01  5.82562603313764400D-01  1.82736954629710200D+00  1.67958114400718200D-02
30  2 -1.34355710200312800D-03 -4.77690247667297400D-02  5.35994406765743400D-02 -5.00591572253426800D-01  9.21456418697126900D-01
30  3 -2.19857113837929700D-01 -1.52354758975805100D+00  2.79619749770477900D+00  4.22671313025155900D-03 -9.26256953203462300D-03
30  4  5.03585640178319600D-03 -5.41738875654141600D-03 -1.73009864639031300D-03  5.52461908920918100D-03  7.87143279143576200D-02
30  5  9.83842735558096300D-02 -1.77098601470169300D-01  4.70079751226351900D-02 -6.39497736274526500D-02  1.30801836055355900D-01
30  6 -3.18543906626133600D-02 -5.47780975052300100D-02  1.39194625842258500D+00  5.21315160622661600D+00 -1.66653536264498300D-02
30  7 -8.51002312842916400D-02  5.35902922882073400D-02  1.99586272862545200D-02 -2.94369974779296300D-01  4.55428705657213200D-01
30  8  3.39387746260611600D-01 -7.55455942503877700D-01  5.32313022648283500D-01  5.64113907302103600D-03  3.49632592458768300D-03
30  9 -9.13746499761112400D-03 -6.34815006493590200D-03 -5.79917760760915700D-03  1.59935792516849900D-03 -7.06615491012102900D-02
30 10  1.68189719153977000D-01 -9.75281700527682600D-02  9.83796159986011400D-02 -2.01579227630327300D-02 -1.07482050412707400D-01
30 11 -2.68578483484242100D-02 -1.34304901341716100D-01  9.18279483667211900D-01  3.53042082577584500D+00 -4.18805545707795100D-02
30 12  2.84324038192829500D-02  6.66161527856650700D-02 -3.92697244652907000D-01  9.09848163322217700D-02 -4.42780890681473200D-01
30 13 -1.67479146780677800D-01  2.44488042258836600D-01 -8.67784247436621900D-01 -7.40397897841316700D-04 -2.12508304310070000D-03
30 14  2.86548094094383500D-03 -1.91680118664948200D-02 -9.70322387081710500D-03 -2.79872190674252600D-03 -2.13400507465280500D-02
30 15  9.98153817576516400D-02 -7.84753310111234000D-02  1.30087367625521100D-01 -6.44892478916385000D-02 -1.06408538069804100D-01
30 16 -8.24683955864970200D-03 -1.17963331350323700D+00 -2.32726806658256300D+00 -9.72167307756756000D-03  7.39571976320837200D-03
30 17  1.54916977667270000D-02 -1.34827173347218200D-01  1.33403698484682200D-01  2.36609466706867800D-01 -1.10581911528105500D-03
30 18 -8.90266164325521400D-01 -1.49269808055638500D+00  1.33141660975832400D-02 -2.21979788455705400D-03  3.51424660171102400D-03
30 19  1.98580931206164300D-01 -3.10855369222953900D-02  3.10675081282472500D-02 -4.49731509838367800D-02 -1.45266946886749800D+00
30 20 -1.92555876600641900D+00 -5.27574986109167100D-03 -1.14114284348852300D-02 -2.92607010105092500D-03 -1.35379306797144500D-01
30 21 -2.72557887295323800D-01 -9.34537339448079500D-02 -1.07006274338830400D-02 -1.16189834839764500D+00  1.60764044570842800D+00
30 22  4.55109935021739600D-03  9.09869688070082100D-03 -1.40369661918725900D-03  9.14392160411431200D-02  2.83606451928221200D-01
30 23  6.09815828657025400D-02 -6.02887145351284700D-02 -1.59641514690847300D+00  6.07172635130299400D-01 -6.38517548486720000D-03
30 24 -4.25572133709704900D-03  3.34829625747104000D-03 -2.37414127581049200D-01 -2.06767200558403100D-01  7.45263502145368500D-03
30 25  3.92740668744638800D-04 -1.41125615600990800D+00 -2.72061581898370200D+00 -2.83019435441340900D-03  9.97855128866498000D-03
30 26 -1.25163748543267700D-02 -1.30540146001115300D-01  1.78142449563512800D-01 -3.09208261641453700D-01  1.28067162139346500D-01
30 27 -5.01973388478020200D-02 -2.19976505694994400D-01 -1.88413681563451700D-02  1.61172507580673600D-03  3.79725351925275000D-03
30 28 -1.86407729937574700D-01  2.82945615425974900D-02  1.55466986737985400D-02 -5.30366174639041500D-03 -4.23444434743823900D-02
30 29 -4.72119002827871400D-02  1.22353350900040000D-01  1.16790174472866200D-01 -1.91255744649634900D-02 -1.06336610399795500D-02
30 30  6.78482203757430900D-02 -1.02094152591976000D-02 -1.13995253615510200D-02  9.07727372322089800D-02 -1.23804606791465900D-01
30 31 -3.04416663688065100D-02  1.15431179184564100D-03 -8.30112968216025100D-04 -3.24198823630286100D-04 -4.31242993218380000D-04
30 32 -6.29890799320550500D-04  8.52290512614095100D-05  8.39995031663186300D-03 -3.81812171171227800D-03 -4.58182860491958100D-03
30 33  2.04298711097804600D-03 -8.43690928905325300D-04  4.87642416880342700D-04
31  1 -1.18192976528521500D-02 -1.90942324075981300D-02  5.39776484776257700D-01  2.86031755512932000D+00  3.85188340969259300D-02
31  2  7.71160997257075000D-02  4.35278731925236400D-02 -1.29964743406314100D-01 -2.08175851332453400D-02 -4.10605525812474600D-01
31  3  2.92104307487411500D-01  1.70954814877434100D+00 -2.06773507041620400D+00  4.56619878897540100D-03  5.51707336820727200D-03
31  4 -1.00832721571820000D-02  2.09949874830992000D-03 -5.87689677732656700D-03  4.34953431315926400D-03 -5.45725574288340900D-02
31  5  1.05225000853230000D-02  4.40500573435103000D-02 -3.70817870640071000D-02  1.08284492956922100D-01 -9.48768250286001300D-03
31  6 -3.23773952288906900D-03  3.21108914274673800D-02  5.65256687708945700D-01  5.19526476894340400D+00  2.92181804687609400D-02
31  7  1.41100369484695100D-01 -3.45338201174745100D-02 -6.71765907904513100D-01 -8.98265588394837200D-02 -1.22996946812787700D+00
31  8 -3.13330061139791400D+00 -2.60618856435753400D+00 -5.37331985173580700D+00  7.49640116417490700D-03 -1.64951404651543100D-02
31  9  8.99873930098046100D-03 -9.46520449889722400D-03  5.59714544505043600D-03 -2.20368240156915400D-03  6.53131777565238900D-02
31 10 -2.92134507121029300D-01  2.26821329364506900D-01 -9.10294085427821600D-02  2.96360627513012500D-01  1.22777827341057300D-01
31 11 -3.22703697913054600D-03 -7.91742859157444500D-02 -6.37623656022400500D-01 -7.35528741981389900D+00 -8.83903494932317600D-03
31 12  1.40652545506647700D-01  2.98309966051507600D-02 -1.04429453109160300D+00 -9.20510021666301100D-01 -6.68455027296762600D-01
31 13 -2.75035895324267800D+00 -3.18193104963212600D+00 -2.43429640346650800D+00  3.79246498978358900D-03  7.60385132383530000D-03
