 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.7083964009      3.4856716367     -0.5295116057
   S          8
21  2  5.11816022356445900D-02  1.57830426791596900D-02 -2.37669495728881400D-01  1.20561404142613700D-01 -3.94174386538658600D-02
21  3 -7.61417536379536100D-01  3.52256036110787300D-01  4.06091154918938700D-01 -1.47995510004973600D-03  3.45300805833547500D-03
21  4 -1.97305295828601800D-03 -5.72130355916698900D-03  9.57688656036157100D-03 -1.25723319939808500D-03 -1.46227960507549800D-02
21  5 -4.06082520770226700D-03  1.86836212584574100D-02  5.16309139436685600D-03 -1.50411986088080000D-03 -1.37897726116543900D-03
21  6 -7.93437797751378500D-05 -5.30537739446532200D-02 -2.04290427873714400D-01  1.73003271295143100D+00 -1.47812761287042300D-01
21  7  1.17479801865486800D-02  7.15744951402423300D-02 -9.23303822360125200D-02  1.27470007153554300D-01  7.07138986215481900D-02
21  8 -4.57032740221766300D-01 -6.28952171968385200D-01 -2.23714218667932400D-01  1.06179231916121400D-02 -5.29471373848167700D-03
21  9 -5.32320945313096600D-03 -1.51054079742529800D-03 -1.30833841807561800D-02  3.55133665391690800D-03 -2.24486977733520500D-04
21 10  3.73671982526677400D-03 -3.51223284753280100D-03 -2.60368176409480000D-02 -1.31535555352055400D-02  1.26530152928916200D-02
21 11 -1.92958688206672900D-04 -1.88703276787896200D-02 -6.86100224543956800D-02 -1.58117939819091800D+00 -5.94194608155058500D-02
21 12  2.41209086455745600D-02  6.70828777062135300D-02 -9.99067802645648000D-02  3.40733419884069100D-02  2.27476110796849500D-01
21 13 -9.43332883900726300D-01  2.14395794839942200D-01  2.25357474328926700D-01 -1.04760980608825500D-02  5.46124242582599200D-04
21 14  9.92997381830064900D-03 -4.82715256556128000D-05 -3.81909194980538100D-05  1.39066148393600000D-03  7.13189505646481100D-03
21 15 -1.03259575045277400D-03 -6.09929930601310400D-03 -1.53640455675960000D-02  2.61521667029869300D-02 -4.63530744977649600D-03
21 16 -2.61307215942961000D-02 -2.90011877051665900D-01 -2.45622872806891100D+00  3.76097909503162800D-03  1.17396128350201800D-03
21 17 -3.52985771639043500D-03  1.96869240186557500D-02  3.97310466824646000D-04  1.08131585598060600D-02  1.66385185869915300D-02
21 18  3.32804512576239100D-01  1.64715418881606300D+00  2.28195843422718300D-03  2.10080754078557300D-03  5.03826897003988200D-03
21 19 -3.02121664104251100D-03 -3.78050455297572300D-02 -2.70951189561528800D-02  8.82875857055873100D-03  1.70356209266547000D-01
21 20  1.08462678573405700D+00 -2.53391599508228300D-03 -4.00114828432220000D-03 -1.28211193943560700D-03  5.07364069609909000D-02
21 21 -2.00457951362829200D-02  1.65943107113933700D-02 -9.85740901930834200D-03 -1.92274642727854600D-01  8.38367699681180000D-01
21 22 -4.77690314423360800D-03  2.68966267279157200D-03  3.10530139709252000D-03  2.63354104836678800D-02  6.83281030362937600D-02
21 23  1.12517704815133800D-02 -2.14271267422617000D-02 -2.63189397073537900D-01 -2.51414545485706300D+00  4.97947537105107200D-03
21 24  3.02861869647726400D-04 -1.51252834982119100D-04  1.71215754422001000D-04 -7.06392364474151000D-03 -1.21890731724428900D-02
21 25  1.87999632660173300D-02  3.25120332954895100D-01  1.21925672844032400D+00 -1.58415670048993300D-03  3.53859199587760600D-03
21 26 -2.89610707599753800D-03  2.43562669516658400D-02 -4.25544917177423600D-02  1.49107785077476200D-03  8.13445863301241900D-03
21 27  2.11284246513213400D-01  1.13984940420478800D+00 -7.37125901416420900D-04 -4.52706395202259000D-03  3.45711715691708700D-04
21 28 -6.22177964689069700D-03  9.58182984608571400D-03 -4.62340908207911600D-02  1.13812241131021900D-03  2.41192077529280500D-02
21 29  4.72026310165121300D-02  1.13995097006178100D-01 -1.17348817710782100D-01  4.15304992727795100D-02  6.87004215936583800D-02
21 30 -9.51621610042205900D-02  3.28248461634857600D-02  5.57043433995296800D-02 -1.03093186598406700D-01  3.64158558358731700D-02
21 31  5.63295024306134000D-02 -1.19643610651620700D-03  1.05350686910558800D-03  1.42929237411176800D-04  9.31009519300853400D-04
21 32  1.48607400681708600D-03 -3.72078641655835600D-04 -9.70605699209062500D-04  1.10119304431621300D-03 -1.30587345107122400D-04
21 33  5.63926182209559300D-04  8.48687076114976200D-04 -3.95269753923586900D-05
22  1  4.41832264518031500D-03  1.26144569666736200D-02 -1.55700565963570300D-01  9.01515536313491800D-01 -3.57957716087559200D-02
22  2 -1.24011715855581600D-02  9.80184137184595000D-03 -5.15391428718562500D-02 -1.04684870856699800D-01  1.07248455815969500D-01
22  3 -7.76497877977342000D-01  1.73323222976551700D-01 -1.11402626606007900D-01  6.55271792499775900D-03 -1.64556104063606100D-02
22  4  9.90289248136319200D-03  9.53472380719286300D-03 -2.75711399749132300D-02  3.70916145940620400D-03  1.14641937061782400D-03
22  5 -5.14912730501404700D-03  4.00270793439614900D-03  5.50209169038461100D-02 -1.94496187077110600D-02  3.19811873896886600D-02
22  6  4.06157818322794600D-03  1.28609268113266600D-01  3.37961069200058200D-01 -1.58538953938692000D+00  3.53919160546119300D-01
22  7 -8.78928871478645800D-02 -1.90202250064595300D-01  2.60895003969470200D-01 -2.48309765663046000D-01 -7.17874576336085700D-02
22  8  1.38013139148540100D+00  9.11684932523053700D-02 -6.19464103795731900D-01 -1.68983896771536000D-02  1.24267667011864000D-02
22  9  4.47162297596703400D-03  1.67281590135016600D-02  2.27974741444936100D-02 -9.71003265803777400D-03  6.53499609455109200D-03
22 10 -4.08981609521910200D-02  3.43631648576402700D-02  3.49156435646565000D-02  7.17986851298381200D-03 -6.86100560949915600D-02
22 11  4.11577130861615500D-03  1.28104562011580200D-02 -1.06775156194586400D-01  3.63773393231551800D-01 -2.84590141579552900D-02
22 12 -1.14525237749531800D-02  2.99428407880201500D-02 -4.38314980305359800D-03 -4.59113804436849300D-02  3.73265905294372400D-02
22 13 -4.74530680264772100D-01  6.22874355295935700D-02  6.77367766839124100D-01  3.29609821722267000D-02 -1.24903071391393600D-02
22 14 -2.04706750330876000D-02  6.86995748021182000D-04 -2.55108655223798700D-03 -8.53044897404278500D-03  1.87988372165558400D-02
22 15  2.74433462959156900D-02 -4.62421835124723700D-02  5.86860128532929400D-03  4.07500861478028900D-02 -1.92738480057579700D-02
22 16  1.11596021391490100D-01  1.35088318942502500D-01 -5.50376312556100200D-01 -1.23453754315714300D-03 -5.64388069642578700D-03
22 17  3.46288458802336700D-03 -1.19468136229981500D-02  1.64993003315505300D-03  3.49205401137646500D-03 -5.40208507310972300D-02
22 18  1.18531849763152800D-02  9.26974773494776700D-01 -9.52721975153611100D-04  3.30966787567809200D-04 -2.20433138645207600D-03
22 19  9.53158188555196100D-03 -9.72407373258300100D-03 -4.09987025244057300D-02 -5.89212747545448500D-02 -1.14343232081724000D-01
22 20 -2.50325376451371800D-01 -1.75757585710287400D-03  4.17050589252877200D-03  4.12099913002146600D-04  5.13845237094626800D-02
22 21  2.47480936376760500D-02 -2.66289889263738500D-02  1.53674236657654500D-03  4.21962010148520100D-01 -2.71440803796730000D-01
22 22  2.26747700155732800D-02 -2.59857866191625400D-03 -1.14115497373519100D-02  4.10876577083337400D-02 -7.22419353861931800D-02
22 23 -3.94040944406443900D-02  1.05778243675428500D-01  2.66958286333598100D-01 -7.96983411048179700D-01 -3.56151517266666700D-03
22 24 -3.82377557733262400D-03 -2.28612152986739600D-03  1.41434334971507100D-02 -1.64114754835057700D-02  4.19311820158788900D-03
22 25 -4.19773867277381700D-02  1.46735198057595300D-01  9.83544426610390500D-01  1.16024341798431600D-03 -4.76230222112508300D-04
22 26  1.38414494115186700D-03  4.53034981780536700D-02 -3.77675441927038100D-02  1.50564159414526800D-02 -7.26544358608941900D-02
22 27 -5.03456100896773000D-02  2.90449732781188600D-01  3.21684509232104300D-04  3.41677659129357000D-03  3.43926952659213500D-03
22 28  4.43191897520255500D-02  2.45183218609728100D-02 -1.50100607928692300D-02 -7.64620334508086400D-03 -1.26707734533484400D-01
22 29 -2.47975191128831300D-01 -2.61817579650184500D-01  2.00669282404742500D-01 -1.08090094727536300D-01 -1.33139331324672200D-01
22 30  1.65999435886436900D-01 -8.62065394332181800D-02 -1.09341236749477000D-01  8.05695555306653600D-02 -1.33113668728172700D-01
22 31 -9.52054167413803200D-02  2.14366302647223200D-03 -1.54366318803568000D-03 -5.99999838436987300D-04 -2.25470205831697200D-03
22 32 -3.34213151386844800D-03  1.38284552134189800D-03  3.56511033461030900D-03 -2.06115409035534800D-03 -1.50395624425495200D-03
22 33  6.66489073498761900D-04 -3.43334328739465500D-03 -4.70606323980795500D-04
23  1  1.02596569079244600D-03 -1.47481418782066200D-02 -7.91358165092298100D-02 -3.70262474393199300D+00 -4.42480581817778700D-02
23  2 -7.73501050790095400D-02 -1.70935866106345100D-02 -9.39729793035554400D-02  1.39649351850396300D-03 -2.95608636372075400D-01
23  3 -2.13055320539424100D-01 -1.33257027983560500D+00  4.71227433170170900D-01 -7.05464791590533100D-03  8.30119995333638100D-05
23  4  6.97163591637125700D-03 -1.54123395598588500D-03  7.05160468741489400D-03 -1.23571006954869500D-02 -4.11390364751751700D-04
23  5  2.32622160983171200D-02 -2.28508257335652900D-02 -1.43761176250832800D-02  1.49963510751689600D-02 -9.06096487399964500D-02
23  6  6.41084266225142800D-03  6.30226871726131000D-02  2.51864512194438200D-02  7.53558233796147400D+00 -7.86660323520798600D-02
23  7  4.39438233598767600D-02  5.17974269512007900D-02  1.37930071531879600D-01  3.94191062352664400D-01  2.04025588332892600D-02
23  8 -7.34770863310790900D-01 -8.69447293225731700D-02  5.33058565761765900D-01  4.93323663343681500D-03  3.73703679744552200D-03
23  9 -8.67027343088249000D-03  1.71764900737382000D-03 -1.00541693264526000D-02  5.67771512444058900D-03 -3.55898107315181900D-02
23 10  1.19036815090266900D-01 -8.34470043587500500D-02 -8.61293537334290200D-03 -3.23898164240602700D-02  6.70747068443383300D-02
23 11 -2.13689043619801600D-04 -1.56793615756604800D-02 -2.51645051295358400D-02 -2.99458498027305600D+00 -2.08349622920486000D-02
23 12 -9.39006227946728000D-02  3.49963056881731500D-03  1.37120666354397600D-01 -1.61618737020060400D-01  2.32156855443375100D-01
23 13 -4.86889515040342200D-01 -1.00859490363058900D+00 -4.33193783725238900D-01 -3.18586627022777400D-03 -6.33091580268942100D-03
23 14  9.51678207291802200D-03  2.58538846879389500D-03  1.14215014744798700D-02  2.50585556195136500D-03 -1.24098416563233700D-04
23 15 -4.04485897653680300D-02  4.05726881819314000D-02  4.35549591868347300D-02  1.84095718250171800D-02  3.13123953958184800D-02
23 16 -3.43635519390015600D-02  1.83715432142259900D-01  5.55349939852289500D-01  7.97731160726366300D-04 -5.45942178844868800D-03
23 17  1.39441100943918700D-03  8.66830657164649900D-02 -4.19466732652933300D-02  6.05576183712063400D-02  3.31656610827040100D-03
23 18  4.26282696334786000D-01  2.38243801229125600D+00  2.05576058734902900D-03 -5.33066847808943000D-03  6.19736673874250700D-03
23 19 -9.12239791107750700D-02 -1.44847504555175400D-02  3.97468472358259400D-02  3.05063189000929700D-03 -8.66851245737503800D-02
23 20 -2.13678437232104500D+00 -8.04233798190808400D-04  4.63283947521891400D-03  5.55067204654572500D-03  3.65484616868304500D-03
23 21 -1.57019678225208300D-02  4.11352335183827400D-02  2.30217004553159100D-02 -1.04853064582575600D+00 -1.97366099091212300D+00
23 22 -4.70114890168922800D-03 -5.78363091546817600D-03  1.14084525402675000D-03  1.42652977690335500D-02  1.66340312023891200D-01
23 23  4.69230453529710800D-02 -2.63420549558697300D-02  6.48483591132270900D-02  2.39990541542843100D-01 -8.90743361091834900D-04
23 24 -4.15398635819273100D-03 -3.02664911784370200D-03 -2.39276338286733400D-02  2.31063710522123700D-02 -9.89776043745432700D-02
23 25  2.75932359009491500D-03  4.04882441276640400D-01  2.62228022910354000D+00 -3.38386519116439200D-03 -2.18777953116530400D-03
23 26 -7.38093052749599800D-03 -8.84315629446394700D-02 -3.00284877068776500D-02  3.31547937627292200D-02 -2.53353491040725200D-03
23 27 -1.42262048998786800D-01 -1.94220945273075300D+00 -4.60961825091790700D-03  5.23136687862245700D-03 -1.13572808631939300D-03
23 28 -3.39390705373045300D-02  4.28540640912551700D-03 -4.92084133094510000D-02  9.90972716763521100D-04  2.83347116591019900D-02
23 29  7.01812697716472200D-02 -3.22951452804574500D-01 -1.96526576222453800D-02 -1.30533431108980900D-02  7.85188675190717400D-03
23 30 -8.60223011661061200D-03 -4.26742206880652100D-03  4.57631640522968600D-03  6.72141244073430600D-02 -5.85285643561459200D-02
23 31 -6.49532663177638100D-02 -7.28882893625834400D-05  1.01893859318973300D-04 -2.90055699586948800D-05 -1.47587323561182500D-04
23 32 -1.91442921571707200D-04  1.11765977461070500D-04  1.15150324748740500D-03 -3.38526545866087200D-03  2.23376221117345100D-03
23 33 -1.11796917643068600D-03  1.40563873995362700D-03 -9.65499839768114300D-04
24  1  1.61330268945105500D-03 -1.21093637114187100D-02 -1.50128599068162500D-01 -2.56982973360461800D+00  8.68515009445322100D-02
24  2  1.25594194334471100D-02  1.60555159761811800D-02  2.93918214367727100D-01  1.75086785901812700D-01 -2.05694869398051600D-01
24  3  1.59288614367908700D+00 -2.04693457807284500D-01  9.23068389680752700D-01 -3.62291010034412000D-03 -6.77097126175993700D-04
24  4  4.30000722651996100D-03  3.07634220546585600D-03 -9.75796276330632000D-04 -6.51681977756444300D-03 -5.78227636424258200D-02
24  5  4.94934574152233200D-03  5.28734179009042400D-02 -3.04607451432550900D-02  9.07310363736001400D-03 -5.34634940696194900D-02
24  6  5.39572656432292800D-05  2.69644984435778400D-03  8.74535011721712900D-03  3.46855862183445200D-01  1.41885509283670500D-02
24  7 -1.21720149179573100D-02  4.10567700845921500D-02 -9.65990926210534400D-02  1.02684176773208900D-01 -2.46533254702597800D-01
24  8  2.31382323084156500D-01 -1.49303521832234900D-01  4.52641888235936000D-01  4.69908465463572200D-03 -5.91825770197596400D-04
24  9 -4.10725888443629400D-03 -1.09126895985061600D-03  4.66704884154524800D-03  3.19295853290414300D-03  4.12838558288755900D-02
24 10 -1.99981387816088100D-02 -2.12857170472664800D-02  3.63563941958801300D-04  4.61969140120081500D-02  4.83977997432956300D-02
24 11 -2.55924501451341400D-03  1.04394625570147800D-02  2.08216424851287000D-01  2.47829054691129900D+00 -5.31281034883298200D-02
24 12 -3.18991737579794700D-02  6.33756726828563100D-02 -3.68602708413969900D-01 -1.52677790327909200D-01  5.24087192795800700D-02
24 13 -5.26942979688131200D-01 -5.09409955455344100D-01  1.73398644955255700D+00 -2.56663900666370600D-03  2.03580927199177200D-03
24 14  5.30829734671179600D-04 -3.75175267956602400D-03 -6.29104344223853800D-03  1.22778606026176800D-03 -3.71386177750865600D-03
24 15  3.64315432640304300D-02 -3.27176814865229200D-02 -5.06863391950354300D-03 -4.58852683470900500D-02 -3.82067004116065700D-02
24 16 -6.93954805065041600D-03  6.52100267041043800D-01  3.69535098431194900D+00  1.18740222241236000D-03 -1.41412857497462300D-03
24 17  5.73961425460563500D-03  6.14250479230960600D-02 -7.02895800331583400D-02 -5.54608445524817200D-02 -7.46188483730239500D-03
24 18 -7.43657686228272700D-02 -3.99046423643582300D+00 -4.08269075015040300D-03 -2.71090740640789600D-03  6.67815653996637700D-05
24 19 -2.99194201175094800D-02  1.23328807373146400D-02 -1.52740408343256600D-02 -6.67776587440139800D-03  3.47805108928037700D-01
24 20  9.95665414846670800D-01  2.17438783914897200D-03 -9.53309244577131400D-04  2.92707222656136500D-03 -6.63015779556627300D-02
24 21  4.46908712036833900D-02  2.90563123310966700D-02  3.02381690021629400D-04 -6.74262031809433600D-02 -7.72027163691015600D-02
24 22 -2.85883789943889400D-04  9.99585934695045300D-07  5.89254017846869600D-04  4.97636552370509100D-03  1.63877059818328200D-02
24 23  1.57375422303375100D-02  1.21025811359433100D-02 -7.31704022433915900D-01 -4.24802450254775300D+00  4.07978763504989900D-03
24 24 -2.87043671010233700D-04  2.92917934199336200D-03 -8.30927643318316000D-02  4.82510370714692200D-02  6.05866941706120900D-02
24 25  4.08382153204795000D-03  8.48754510205357000D-02  3.89755731094316600D+00  2.41567858806704700D-03  3.38193232779287400D-03
24 26 -1.03873847582473100D-03  2.29721625382979200D-02 -1.34678428303053100D-02 -3.40846395887848600D-02  1.03355435518907100D-02
24 27 -2.96535004493713000D-01 -4.48460401162643700D-01  2.17156350623641900D-04 -1.88743080924925800D-03  2.43729779689273900D-03
24 28  6.27622858244466800D-02 -2.99038784343827200D-02 -6.78052899815387400D-02  1.89509005337053200D-04  2.24874729171106500D-03
24 29  3.32642369086635200D-03 -1.57989758267217600D-02  8.18796771364190900D-03 -7.20015909848205300D-04  1.61196597038411300D-02
24 30  8.21905447678027300D-03 -2.07040170870898300D-03  1.64598255496221400D-02 -9.11439306053272700D-03  3.15411748660409700D-03
24 31 -3.14656061896533600D-02 -5.86867919892772600D-04  6.19239890785090200D-05  5.24943930811760600D-04  1.80990913449792800D-04
24 32 -5.56555949824327000D-04 -2.47666768821687800D-05 -2.59189978629160600D-03  2.70467095138635800D-04  2.32143269115294200D-03
24 33  8.96995977466421400D-04 -2.73576040619219500D-03 -1.42428445113982500D-03
25  1  5.74201829256485900D-04 -7.35242610418375900D-03 -5.34017637121150700D-02 -2.22344297964469900D+00 -2.06434339515289800D-02
25  2  7.61191593793508600D-02  4.13703283543853700D-02 -2.57292261519791700D-02  2.59598728867870100D-01 -1.11558306463587600D-01
25  3 -2.35445633828430400D-01  7.15368161178262700D-01  1.41171447789224700D+00  2.17620469201918000D-03 -2.71330445416270500D-03
