 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.7398910483      3.4628295354     -0.5491353374
   S          8
21  9 -4.34719385470675900D-03  3.69114857047810200D-03 -5.15048647153010200D-03 -6.15280689208698500D-06  1.50533251329107400D-02
21 10 -2.08742208348472100D-02  5.82089570193615400D-03 -1.55535870661594300D-02 -1.16302573265823000D-02 -1.89503187693239000D-04
21 11  1.11858831062554400D-03 -9.76802771866321800D-03 -9.34463234537489800D-02 -9.07737670021022800D-01 -7.55327456035842600D-02
21 12  2.25774440947104700D-02  7.86671633509239700D-02 -1.16657433100330400D-01  1.66686851740511800D-02  1.94011471239893500D-01
21 13 -8.34676696461359400D-01  3.02404750462449300D-01  5.52490545533216200D-01  3.23515247880216300D-04 -2.19974002721104500D-03
21 14  1.87622477933132500D-03 -1.46913974241556100D-03 -6.93964415411967200D-04 -8.43990153239367700D-04  1.21986606000178000D-02
21 15  1.57847435394772900D-02 -2.79834041394955200D-02 -5.25093748422446700D-03  2.17957911045292300D-02 -2.02960886286001000D-02
21 16  1.35830890844199000D-02 -1.84668249121283300D-01 -2.46640940324270500D+00  4.02999375039905700D-03 -8.85470108490520500D-04
21 17 -2.99801943392223900D-03  1.40167126614997400D-02 -1.19370132961125100D-03  2.86999904006894200D-03 -4.86874946245653700D-04
21 18  2.81472063642351800D-01  1.58279820392882700D+00  1.44514740309847500D-03  2.15896892318192800D-03  3.99309771235477200D-03
21 19  9.03786140436920800D-03 -4.09151492465169000D-02 -3.89734005559307900D-02 -1.17282473285528200D-02  1.12529699142927600D-01
21 20  9.37592358600546500D-01 -3.03220977738466500D-03 -2.04934022322185400D-03 -1.34542572079363400D-03  6.09341077405095700D-02
21 21 -7.34044586536422900D-03  1.95952183825032000D-02 -1.02565161789307500D-02 -5.84097698882393500D-03  9.31317200850135900D-01
21 22  2.93357609383489400D-03  1.82809970019200800D-03 -8.44395493887327800D-04  4.01166931473622200D-02  3.76388253292944700D-02
21 23 -7.93427411881862500D-03  1.35420422494746400D-02 -1.81514917539609600D-01 -2.46898515267473600D+00  4.74299576327615300D-03
21 24 -1.28475877801787600D-03 -1.53555187131778400D-03  7.18487533356558200D-03  1.96881082717361300D-03 -1.23067760713612500D-02
21 25 -2.38712397087581200D-04  2.79903715315466700D-01  1.55955664518842100D+00 -1.47917855188422300D-03  3.85258489122665700D-03
21 26 -2.35823387149256200D-03  2.69216454301300700D-02 -5.06327520964606600D-02 -1.92634020455921100D-03 -1.19378102266094900D-02
21 27  1.18140340319995100D-01  9.52907021206707600D-01 -1.48328591616643700D-03 -2.95474821966654700D-03  2.04044120869154500D-03
21 28  2.50526371751081300D-02  1.45992937207405500D-02 -5.64347790065260100D-02 -1.26096474930059500D-03 -1.69165077057837400D-02
21 29 -3.40276830280459200D-02 -2.35237107784746400D-03 -4.56600224643117800D-02 -1.03621773771228300D-03  2.03255509125973700D-02
21 30 -3.55568929884890500D-02 -2.14810395331657300D-03  1.54486678639272800D-02 -5.85061711519776600D-02  4.11056709766327200D-03
21 31  2.73313336366702400D-02 -2.30786233580669900D-04  2.92715615833319400D-04 -6.19293822521687400D-05  1.17960757375060500D-04
21 32  1.41616022886774800D-04  4.28733134158636200D-05  1.71031008079853800D-04  9.25754324176213900D-04 -1.09678533225608000D-03
21 33  1.17474849049081100D-03 -4.23874302008298000D-04  1.48140666668072900D-04
22  1  1.25834902905048800D-03 -1.32938417914897400D-02 -8.54552273556548900D-02 -3.22866314117071500D+00 -4.25693376805516100D-02
22  2 -7.65387732757311900D-02 -1.99045605080708600D-02 -9.23649369428636600D-02 -1.82775395673668900D-02 -2.96661764125152700D-01
22  3 -3.10873770811962500D-01 -1.26048793539934400D+00  2.69162715362577100D-01 -6.15711455649067300D-03 -1.27209877025624600D-03
22  4  7.42921332674620500D-03 -5.00620373120284700D-04  3.28659715444243700D-03 -1.18334278766437300D-02 -1.02008571136789200D-02
22  5  1.63765797911694300D-02 -6.17572267749086400D-03 -3.47546358315549100D-03  4.75551248257541500D-03 -7.59628210315353700D-02
22  6  7.38763759481535600D-03  7.84412328262730200D-02  5.64127358662289600D-02  7.14602740128776900D+00 -4.12499563214833200D-02
22  7  3.84305289744317100D-02  2.90821498395472100D-02  1.76176482523641400D-01  3.68871801390019400D-01  1.54547120215590500D-02
22  8 -6.74806550197539400D-01  1.80913369872158200D-01  3.61755305053879900D-01  2.68747502136810500D-03  5.44751445036728900D-03
22  9 -8.13498947173554000D-03  2.92280052628732500D-03 -6.76546902214857000D-03  3.98876126787191900D-03 -2.34404611587514400D-02
22 10  9.34972957118571200D-02 -7.00568345531050200D-02 -1.63647025363497300D-03 -3.90788754688299800D-02  6.01221765951865700D-02
22 11  1.22041275752375100D-03 -1.32480847051552100D-02 -8.36413075633681700D-02 -3.19156886127741000D+00 -2.88579598794713400D-02
22 12 -8.49070325524679700D-02  9.23420228998357400D-03  1.41524859782219500D-01 -1.60361906601570800D-01  2.23971181594260000D-01
22 13 -6.30940921899023200D-01 -1.07637134734312200D+00 -4.45832258764011500D-01  7.56275726368173700D-04 -7.17860295693223100D-03
22 14  6.42232723056352300D-03  2.94857894855824400D-03  1.17948806567957200D-02  1.30017656146978300D-03  5.63557861093865300D-03
22 15 -3.72249633708355000D-02  3.15893847598949900D-02  4.43061941411477100D-02  3.38841578284526100D-02  3.47897376945685300D-02
22 16 -2.05530396939076600D-02  1.62986396565354900D-01  4.33249364753611300D-01  4.22550216307985500D-04 -5.78094413569210700D-03
22 17  1.24195716804580400D-03  6.81305193168616200D-02 -3.45510090672754400D-02  5.84343269143300200D-02 -2.75588986343956900D-03
22 18  4.50688565733395200D-01  2.58656350485136100D+00  1.94845513641508700D-03 -5.25037528450668000D-03  5.47322355519935500D-03
22 19 -8.91845134640605300D-02 -2.70317353787666100D-02  1.83792951791540900D-02 -5.13369494046445100D-03 -9.57995113097280400D-02
22 20 -1.97979318775741800D+00 -1.16636008949187000D-03  4.25511866592769500D-03  5.83591160944526900D-03  9.07518668715432400D-03
22 21 -9.10290216214259600D-03  4.55871325314162000D-02  2.08242536341352500D-02 -9.29283938007256300D-01 -2.25882673565825000D+00
22 22 -2.26741111805077900D-03 -5.31822538325169800D-03 -3.78783768520197100D-04  1.02011427885403800D-03  1.37879931692739300D-01
22 23  3.66507072244929100D-02 -2.03403219204933900D-02  1.54815408031511500D-01  4.16251559700229700D-01 -1.65573224759606600D-03
22 24 -4.50377502696744200D-03 -3.38758068339132000D-03 -3.58291995849468200D-03  8.25339283503727700D-03 -9.50263320423974100D-02
22 25 -2.85280852565716900D-03  4.50431601229613300D-01  2.61340898967004700D+00 -3.53572784215533700D-03 -2.01728007091869300D-03
22 26 -6.66691952134425600D-03 -7.86538952632257200D-02 -3.37967185765829900D-02  4.15586275426643900D-02 -5.00530220770090900D-03
22 27 -1.01453208886835200D-01 -1.98992975708692200D+00 -4.13193075643845200D-03  5.94458754281013000D-03 -7.02782237285895700D-04
22 28 -2.75922093118360700D-02  1.20727791079098500D-02 -3.67908595295584700D-02  1.21953328905086700D-04  1.25599949858197500D-02
22 29  3.75427474920280400D-02 -4.20201419965499400D-01  6.90346832234224100D-03 -2.39191390308476000D-02 -9.52628244489827200D-03
22 30  1.42603894852654700D-02 -1.78121506654421400D-02 -1.11874180304390200D-02  1.05392536244086400D-01 -7.45795568803283700D-02
22 31 -6.78775123442271100D-02  1.94513466315399700D-04  2.54318119871803100D-05 -2.19945278303993900D-04 -5.89969334104047500D-04
22 32 -5.38897050372324600D-04  4.39368701424755800D-04  1.97937411902579500D-03 -4.23522930083034600D-03  2.25585518180456600D-03
22 33 -1.58836175587422100D-04  4.73742825827461200D-04 -2.14273667413515700D-03
23  1  1.89633780814481300D-03 -1.57339221182310300D-02 -1.68855920876335600D-01 -2.79507278466188800D+00  8.59400369651647600D-02
23  2  2.27793236551238400D-02  1.99459405806453300D-02  2.81945585212999900D-01  2.30419018079836100D-01 -1.95232087945793000D-01
23  3  1.55485390783824100D+00 -2.52645780033477500D-02  1.13685104705024800D+00 -2.77847603656459600D-03 -1.20597325929296300D-03
23  4  3.98444929585956400D-03  3.71913136169441800D-03 -8.06361042646833300D-04 -7.12635706259931600D-03 -5.48807351119232200D-02
23  5  1.22385080546119400D-03  5.36568843064614400D-02 -2.79072040937973100D-02 -5.05135590500056000D-03 -6.12517489657303600D-02
23  6  4.32776313063707800D-06 -2.51525208759655100D-04 -4.10894086374609100D-04  1.28081895003969500D-02  2.00519455105075000D-02
23  7 -1.24109253384109200D-02  4.65976420905477400D-02 -1.27593783149829800D-01  7.69614788014214700D-02 -2.80008827035831200D-01
23  8  1.98262338448729600D-01 -1.19376209301049300D-01  4.52456177963725100D-01  5.16092984165495700D-03 -1.47330917881822700D-03
23  9 -3.68762066283548400D-03 -3.55861888816103000D-04  5.47560042092692000D-03  3.70905384098136500D-03  4.45537363892222300D-02
23 10 -2.36599205905275200D-02 -2.08938157986938900D-02  8.13313227102483200D-03  5.11873153177404800D-02  5.51732315210295600D-02
23 11 -1.91653351926340500D-03  1.56875852884765300D-02  1.69399505137413300D-01  2.78390986046521600D+00 -4.86574095130735500D-02
23 12 -4.41675468867285300D-02  6.30708886660208000D-02 -3.71604944737467500D-01 -1.77437791444991700D-01 -5.50024884123523100D-03
23 13 -2.39893605003145700D-01 -7.46868490656288000D-01  1.75532753155291300D+00 -3.98366129489340500D-03  3.97731361621588400D-03
23 14  6.34767867841882000D-06 -4.18256624073717200D-03 -6.55199622431851300D-03  6.17780349481366700D-04 -1.44258657770502600D-02
23 15  4.07200564323151700D-02 -2.62941906552643400D-02  1.02941586457842300D-02 -7.43295078131326300D-02 -3.25330850146503400D-02
23 16 -7.76582378253986500D-03  6.12803814869008500D-01  3.22605243720625500D+00  5.81735929125290500D-04 -1.39964216228808900D-03
23 17  4.98427924587323800D-03  5.61215730232624600D-02 -6.84500578117792900D-02 -4.85709346496898200D-02 -5.91304709350260000D-03
23 18 -6.26317115250377900D-03 -4.00306697590479700D+00 -3.78764708759347000D-03 -3.09553841243958400D-03  1.66412342856843600D-04
23 19 -3.58154554978167500D-02  5.15575437220468800D-03 -2.43879788914214200D-02 -9.80440013392435000D-03  4.46295678690761000D-01
23 20  1.58464328046133800D+00  1.98978370270506400D-03 -1.05018794736693900D-03  3.37505494619069400D-03 -6.75896515425255300D-02
23 21  6.00401422951399300D-02  3.19498161812385800D-02 -1.25344989293829600D-04 -4.49976761707450100D-03 -2.61443871383727100D-03
23 22  1.18183306022825300D-04 -8.12475850853782200D-05  4.66256286182151700D-04  6.35317474712937100D-03 -2.44137956110110100D-03
23 23  1.42793399247770500D-02  7.23677848088849300D-03 -6.12582264149439500D-01 -3.24693973134915300D+00  3.52466295546696000D-03
23 24 -8.50553061786034500D-04  3.73358455620647500D-03 -5.89397848377565700D-02  6.88251933947427500D-02  4.18358214545161900D-02
23 25  6.01130790331397100D-03  6.60428778199516300D-03  3.99444007658407700D+00  3.17900881911619600D-03  3.45855343302230800D-03
23 26 -1.25461257812581000D-03  6.35037949731182000D-03  1.16794907852120200D-02 -4.16559028103058200D-02  1.01700146892139200D-02
23 27 -4.45370766132940700D-01 -1.55383698809768700D+00  1.21167678525405800D-03 -9.82789755085366400D-04  3.73599692082099100D-03
23 28  5.69206751655396900D-02 -5.36272549640042200D-02 -5.65446775594354800D-02  3.47773808742595000D-05  5.69837333565781800D-04
23 29  1.19093179466584400D-03  1.37067512304580700D-03  4.91944335585562200D-03 -2.68269586610565400D-03  1.16406985037503100D-02
23 30  5.86807283524208000D-03 -3.39347789484480900D-03  1.39765144400968000D-02 -1.03685491280957600D-03  9.62383559436767700D-04
23 31 -2.26564722251467800D-03 -6.44633596716423200D-04 -1.62267920779318400D-05  6.60860388793835900D-04  2.42418003925458000D-04
23 32 -6.38545898734383000D-04 -5.27020082568532300D-05 -3.67030532487930100D-03  7.31940445939562700D-04  2.93836487893977100D-03
23 33  5.54540743902709500D-04 -3.90951558087854200D-03 -2.02156749894055700D-03
24  1 -2.51339591019637500D-04  5.77261797535037200D-03  4.04434312020946200D-02  6.92560407363143700D-01  3.40725850566785600D-02
24  2 -7.52241742664715700D-02 -4.10402922638291900D-02  4.81100400659121800D-02 -2.04806018117416100D-01  5.09818360845759900D-03
24  3  4.09096321798972100D-01 -8.61643988998120000D-01 -8.55713854602874700D-01 -3.04161223146300200D-03  1.64987301035016800D-03
24  4  1.39173922111342800D-03  1.60175372838714400D-03  1.16735558246560800D-03  5.78083260788690100D-03  5.78058952672786700D-02
24  5 -1.05416821348348400D-02 -4.72642131324433000D-02 -1.70040835786414100D-02  3.18234252572523400D-03 -6.12866930824444900D-03
24  6  1.05269353951223400D-05  1.67929579181304700D-04  1.26647066726039500D-04 -1.56394318500657000D-02 -8.45437810632389600D-03
24  7  5.07943881412641500D-03 -1.78047938819178200D-02  4.55809573951587000D-02 -2.68909691373077800D-02  1.02801268614252800D-01
24  8  1.02497654926785700D-01 -4.91158053863442500D-02  2.26180038962467300D-01  1.60080130477788500D-03  2.47131112091673100D-03
24  9 -4.07211242569605900D-03 -3.00844218495810800D-03  8.85486834678485500D-04 -4.75424456848608900D-03 -2.93443664870261800D-03
24 10  1.92712772814042600D-02 -1.63368406327013900D-02 -1.75296069296069000D-02 -8.24653775021781300D-03 -3.93349625853848300D-02
24 11  2.55932581068559000D-04 -5.90730254764678700D-03 -4.15120691394481500D-02 -6.74957453038084300D-01 -3.82858234400214300D-02
24 12  7.72196475918024300D-02  3.22022488359583500D-02  9.57004633998061700D-03  1.70574439204013400D-01  1.22333041385965400D-01
24 13 -7.17015551995666200D-01  1.03862405074161800D+00  1.69054461009969800D-01  2.56797414165022800D-03 -5.76010869157436500D-03
24 14  3.19213454992383900D-03  2.57047534883614300D-03 -5.03356125343336600D-04  2.61126721805774700D-03  3.36566022819217100D-03
24 15  2.25007420808771000D-02 -2.58664023090697100D-02 -1.57344986337539400D-02  5.49410188000398400D-02 -9.04488308792899600D-03
24 16 -9.40728647966858000D-03 -6.29711296114820700D-03  3.63789500746039400D+00 -2.97360596746159700D-03 -6.92837618415950900D-04
24 17  3.77151827961788100D-03  2.55493107337456300D-02  4.09611651363668100D-02  3.98817675611353500D-02  1.94969258073468200D-03
24 18 -9.57967111442354100D-02  4.76372260871649300D-01  1.90890168109251200D-03  3.69488346597571100D-04 -6.13933568949811800D-04
24 19 -4.69500741563760300D-02  7.28775353506011900D-02  5.34043687943282000D-02  1.87189188691571200D-02 -2.86379624738324500D-01
24 20 -4.55258569806893900D+00  3.56630939272957100D-04  5.58368816770627500D-03 -3.58056591131794500D-03 -3.82957683834328900D-02
24 21 -3.09153261435927400D-02 -3.60212852455994200D-02 -5.78667904797608400D-05 -1.59991648731466100D-04 -2.02386477738120300D-02
24 22  2.17424077387613500D-04 -1.97308423710043000D-04  6.14137848142645600D-04  1.23459718210371100D-02 -7.70713082299714300D-03
24 23  2.81797585704177900D-02  9.58493645290910300D-03  8.19165517525778500D-03 -3.61423151729595300D+00  4.80419912289908000D-03
24 24 -2.67398001739406400D-04  3.14914078072044700D-04  3.85203266535408800D-03 -5.67606364909120400D-02  2.34433895633801400D-02
24 25 -2.45209911206356200D-03  9.34791634288632100D-02 -4.86086583142490300D-01 -1.85416821309071300D-03 -5.05545522087463600D-04
24 26  8.43076724825882500D-04  5.64371306513486300D-02 -7.82611271735249900D-02 -3.36250892010985600D-02 -1.82816433364306900D-02
24 27  2.88493212985795400D-01  4.55724692928384300D+00 -3.76766713180687700D-03 -3.53766421764884200D-03 -4.24591275577940600D-03
24 28  6.78453262265644600D-03  4.99672653388044400D-02 -3.45819593885572200D-02 -1.83880503378485600D-06  4.31689553183366000D-05
24 29  1.78681559667911400D-04  2.05226276964592000D-03  1.51487610832997400D-03 -5.00025845190997100D-04  3.79098699115650700D-03
24 30  2.15636551887523500D-04  4.57722116673380000D-05  1.11478828088313600D-03 -6.68967557324077900D-02  3.93537152117343600D-02
24 31 -1.47693384868004200D-01 -7.50525282861231400D-04  7.70824496510510000D-05  6.73442833210554100D-04  1.77257215389423800D-04
24 32 -7.82205445892990900D-04 -2.62958972873388100D-04  3.32459781961252700D-03 -8.32136951358567300D-04 -2.49246086825399000D-03
24 33 -3.39854298057063900D-04  3.60429203317982900D-03  2.19757347268444100D-03
25  1 -3.31398005443713000D-04 -7.68476904104113600D-03 -6.59563402667462400D-03 -4.98176783086980500D+00 -1.36729546300900200D-02
25  2  1.60658068408956400D-02  1.58213729296996300D-02 -9.21290069713885900D-02  7.16846557529705100D-02 -6.44402606351834900D-02
25  3  6.69562106076887700D-01 -6.15043988769993600D-01  1.61314121158608900D+00 -1.25829035050183100D-02  1.12009070763465000D-02
25  4  1.38199642867331900D-03 -5.76390413934591500D-03  1.58745858832671200D-02 -3.96489816943224700D-03  4.55521965891591300D-03
25  5 -2.00995363619768200D-02  1.55443167030605300D-02 -1.14847734481055600D-01  4.94447797944273000D-02 -1.75459543305852600D-02
25  6 -1.64768624783348100D-04 -4.86970236373255700D-02 -4.77627205791937400D-02  9.58000212005180000D+00 -1.99948913974761400D-01
25  7 -2.14683517011112500D-03  8.96194587999286100D-02 -1.07379886713327800D-01  3.67999697794241200D-01  1.44269902821794100D-01
25  8 -3.33177654414578400D+00 -2.28270508150100900D+00  8.96083985879412100D-01  1.42916917926806100D-02 -7.49790731618147800D-03
25  9 -6.79378447649909600D-03 -7.59508496919114100D-03 -1.73030997543087800D-02  5.70918387620729200D-03 -1.21163125530868900D-01
25 10  8.92131452452206200D-02  3.19499802856485300D-02 -1.06669183519422100D-01  5.67799861444078100D-02  6.35915510683438400D-02
