 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.6769017535      3.5085137380     -0.5098878739
   S          8
47 10  5.54929734063713400D-02  3.34157669866642400D-01 -3.91788624931188800D-01  3.30467965244087400D-01  7.51052573119792600D-01
47 11 -1.37913472658364200D-03  1.34331218038167200D-02  2.88596803999736900D-01 -6.97540393005622700D+00 -1.72106178560411900D-02
47 12  3.95793386226110200D-02 -6.12097262448631500D-02 -1.25738581109128500D+00  8.87098648889928200D-01  4.07185298605614800D-01
47 13 -1.27436794307465200D+00  1.46428978843922100D+00 -1.75045020016227300D+00  2.24751480313007000D-03 -1.49611695673886900D-02
47 14  1.27136547642590000D-02  1.69377912449291100D-02 -8.30243307763176500D-03 -9.84594228399944700D-04 -2.75446525140643300D-01
47 15 -1.47546855035413300D-01  4.22993380176056800D-01  8.08664356805957100D-02  4.84088253767079500D-02 -2.63511012979602500D-01
47 16 -4.84200320243535800D-02  1.95119394722553500D-01 -7.01451411689098400D-01  3.36106256024409500D-03 -4.84971344584209900D-03
47 17  9.57830630826256300D-03  4.10768450367979900D-01 -6.22934394585378800D-01  6.12212011937728600D-01 -2.01848595341248000D-02
47 18 -1.61869280519755700D+00 -4.55938108619777200D-01 -5.82333736215630000D-04  6.63071033000992000D-03  4.08373155965317400D-03
47 19 -1.11453109087742900D-01  3.69001078127507900D-02  4.27256033328908300D-01 -6.22476264156988400D-02 -1.25012259280680300D+00
47 20  6.36784337338076300D-01 -6.00000250943103600D-03 -2.78521985626059000D-03 -3.13110641368412500D-03 -2.24050422644599900D-01
47 21 -5.06102888848633500D-01  4.47934625372778200D-01  2.76159343588767000D-02 -3.00009345937589400D+00  2.83775782079704000D+00
47 22  6.63125881881121300D-03  8.54719642895169400D-03 -1.02531926815059300D-02  7.52418121934215000D-01  1.06362537368847000D+00
47 23 -7.14771689166963700D-01 -1.56934493329929100D-02 -2.34745622980021200D+00 -1.24492456302083800D+00 -8.51260669303764900D-03
47 24 -4.28516737261092400D-03  2.72538149521519200D-03 -7.95157917008866200D-01 -6.23492647172889000D-02 -2.14752961609044100D-01
47 25 -2.29084728445074200D-02 -1.44746193410556900D+00 -6.53396609613472600D-03  1.38071938417635300D-02 -7.14845572477864600D-03
47 26  1.52929302302582400D-03  3.28680736383892900D-01 -3.78954581476026100D-03 -8.75380007438876600D-02 -3.26241576803103100D-02
47 27  1.34370737677855100D+00 -3.23024039019975500D-01 -8.24490768594351700D-03  5.46486599400984900D-03 -1.10947492524421800D-02
47 28 -3.86206983118010400D-01  4.72280798599128400D-01 -1.11982233818579600D-01  2.60861599708918100D-03  6.18447931710834900D-03
47 29 -3.71579223049413500D-02 -9.94584518981890300D-01 -5.39179383129800700D-02 -1.21448505863567000D-01  2.07391882631636200D-02
47 30 -1.16432590768002500D-02 -1.30258634380910600D-01  2.60774911274893700D-02  4.73698538470343400D-02  1.46240043946771000D+00
47 31  4.94955632667228400D-02  1.61022952124739600D-04 -1.80110922620344900D-05 -1.43011859861885200D-04  7.59717637458548700D-03
47 32  4.97355568034374000D-03 -5.55819590464759000D-03 -1.78574086206087200D-02  1.64234604699929700D-02  1.43394815061575100D-03
47 33 -2.42196666187646700D-02 -6.78930716668856000D-03  1.82040060827133400D-02
48  1 -1.71536628741277600D-02 -4.28513023286270700D-02  7.68843512128281700D-01 -1.73532069710259500D+00 -8.71101232220316000D-02
48  2  2.59047903990618000D-02  8.86087627100574900D-02  7.48457295308821800D-01 -5.15423231493175600D-01 -8.82424160489786100D-01
48  3 -1.45503161821792800D+00  4.35965151685064200D-01  4.99951825423102700D-01 -2.67727683396492900D-02  1.97004603971397600D-03
48  4  2.48027222999369900D-02  9.24794307916076500D-03 -2.88464239742452900D-03 -2.24073356962697500D-03  8.62187490301420100D-02
48  5 -8.44376435019969600D-02 -1.78110552814609100D-03  6.93664550551925000D-02  3.77492383613319000D-02 -2.25224734100735400D-01
48  6  9.99609671179675100D-03  1.24717174736654900D-01  3.19018558151562300D-01  1.34000801921609200D+01 -1.12179731914049400D-02
48  7  2.12935849612661500D-02  9.31684962469122400D-03  1.26661821889401100D-01  1.19093259944557500D+00  2.58676525913689100D-01
48  8 -1.04177504350927900D+00  6.35658974922871200D-01 -2.30583701502112300D+00  1.03625801595651600D-02  4.69785129437667200D-03
48  9 -1.50604314539404100D-02 -1.79137759417180400D-02 -1.42114303399223700D-02 -9.77139596443220600D-03 -1.72668163809572600D-01
48 10  1.06079523634028700D-02  1.62060211446171800D-01  6.00545441168272500D-01 -2.38332794244920500D-01  5.87442116633762600D-01
48 11 -6.06862974828243400D-03 -6.40745161051637800D-02  9.89310994926637000D-02 -8.96464808066339500D+00 -6.80124014407191600D-02
48 12 -6.49169150114702200D-02 -9.45967774755999700D-02 -6.60486069060721300D-01  3.20803521342102300D-01  6.81853899204808100D-01
48 13 -1.45322338392518900D+00 -9.12413344089178400D-01 -1.02031572055423900D+00  6.91630388384479600D-03 -3.00222949090537700D-02
48 14  2.31059910252084000D-02  5.00976813209632600D-03 -8.06706182361632800D-03  1.20190513452672000D-02  1.08168485352600700D-01
48 15  1.08518251605934700D-01 -2.16686736958535600D-01  2.21569200077643500D-01  2.72182231708485800D-01  2.29837540533633700D-01
48 16 -8.87098141235168100D-02  1.04513675387851600D+00 -1.37181452138835300D+00  4.96092189588273800D-03  7.28299825231603500D-03
48 17  3.09129735542478100D-03  7.89797158452443700D-01 -2.95537779338548200D-01 -6.25856719322781000D-02  3.79484065734071000D-04
48 18 -7.21970604185526500D-01  1.58795431652416200D+00 -9.95050246210932100D-03  9.25689326639935800D-03  6.47323186555458700D-03
48 19  6.98836934202029700D-02  1.91306927934916000D-01  6.02721528289776500D-01  4.03425668060786000D-02 -9.34329154705905700D-01
48 20  5.81436146927482700D-01 -7.30889551841063700D-03 -6.99050905324410100D-03  1.93067461770133300D-03 -2.39228387916411600D-02
48 21 -5.82023838470548800D-01 -6.36063657308365100D-02 -1.21121255114739500D-01 -3.97756469530166700D+00 -1.35105415468070300D+00
48 22 -7.10786030368364300D-03  3.08455711743302400D-03 -1.09560035054540600D-02 -2.61553425073708300D-01  7.17191249522802700D-01
48 23 -4.85119546184366100D-01  5.12669096531450700D-02 -1.22031778873661000D+00 -5.39285941972650400D-02 -5.98653130827764500D-03
48 24 -4.53303978613410700D-03  3.84102061363595600D-03 -5.48613788654483500D-01  6.37936814995992800D-02  4.70671066320984800D-01
48 25  2.19288746575386900D-02  1.58752128145789600D+00  4.31540967519091600D-01  2.74206167573552500D-03 -1.04984913315170300D-02
48 26 -9.55600683107230000D-03  9.57901621191064700D-02 -5.48070942057262300D-01  1.41457762538505100D-02 -1.86384637589828300D-02
48 27  4.89903940961759200D-01 -5.20364805816680200D-01 -1.83863053172079800D-03  7.36306319404537700D-03 -1.12211666783259100D-02
48 28  5.12004023772227200D-02  2.27948963080288000D-01 -2.05087244587250100D-01 -2.73381582879394400D-03 -2.44574014891774600D-02
48 29 -4.91826972672370800D-02 -6.27148335215610500D-01  1.43496779123906500D-02  6.41511739082455000D-02 -1.08244732683410500D-01
48 30  8.54694499631423800D-03  1.21327823378653500D-01 -1.45997381480168500D-01  3.78284401699281500D-02 -1.06339835617125700D+00
48 31  1.32904644148929200D+00  2.43010734378437500D-03  5.39847469947922900D-03 -7.82858204326462200D-03 -3.96764875847627500D-03
48 32  8.01653205341513500D-03  1.95257640759937700D-03 -4.98529285754161500D-03 -1.13695982964046100D-02  1.63548911539462700D-02
48 33  2.10927973192243100D-03 -2.63299303379505000D-02 -2.75152609908910200D-03
49  1 -8.28980333020346200D-03 -1.99788513814227700D-02  4.11105302526758400D-01 -6.62701819879208800D+00  3.80617226922769500D-03
49  2 -5.06067541578312700D-02  8.17073398939408300D-02 -3.38631767517405600D-01  5.89528704005852600D-01  8.27283878523779900D-01
49  3 -4.85209210740192000D-01 -7.74159968845412400D-01  1.33434869006151600D+00  1.48360330691903100D-02 -8.58040112241454000D-03
49  4 -6.25563194677481400D-03 -9.33026252500715100D-03  5.21554743854178500D-03 -2.25499093303224800D-02 -4.94763040589042300D-02
49  5  1.51469023495661800D-01 -1.01992719436758300D-01 -2.58309340904917200D-02  1.89682025961839100D-01 -9.05385944511853400D-02
49  6  1.63102047865088000D-02  1.55090241529534100D-01  1.38358826279113500D-01  1.98921969391178100D+01 -1.11570435399070000D-01
49  7  7.72658762432575600D-02  7.16965261313285600D-03  7.94186651216370300D-01  1.55693323402407200D+00  1.10813516919091500D+00
49  8 -3.05552290239497800D-01 -4.21765307710739900D-01  8.43919907476635100D-01  1.26403304131123600D-02 -1.81455577346769100D-02
49  9  5.50522732156569700D-03  1.00188534208098500D-02 -2.11005801579406800D-02 -7.91768643002605500D-03 -1.69879507589513500D-01
49 10  6.70375487469082300D-01 -5.00495979879568100D-01 -2.65957731093679500D-01 -1.85603427175795500D-01 -3.57188593902622300D-01
49 11 -3.35012733312497300D-02 -6.32171667353750400D-02  1.62591413941657800D+00 -7.29348969960676400D+00 -1.12800622942392600D-01
49 12 -1.38039484762252800D-02 -2.54412809098021500D-02  1.49543938704612300D+00  4.98656983363618500D-02  7.66773744342805300D-01
49 13 -2.09139750487226900D+00  1.53751160850053600D-01  4.86126218938781700D-02 -1.12655350136541800D-03 -2.02127824191689800D-05
49 14  1.14676628378292900D-03  2.72648649668645400D-02  3.93331877227385300D-02 -5.32757780320895800D-04  1.70800949429161700D-01
49 15 -4.97836477522272600D-01  3.27035528093110000D-01 -1.72895796722727600D-01  1.92789509982443700D-01  7.14580545605301600D-02
49 16 -4.03419372025790500D-02 -1.60674845401840900D+00 -5.43561932116295700D-01 -1.05672843859057500D-02 -2.23437862240962300D-03
49 17  1.15014783786825400D-03 -5.43496370631991100D-01 -1.88780411330214100D-01  3.43332281372899000D-01  1.81627511936034800D-02
49 18 -6.55490583523597800D-01  7.57186738735561300D-01  6.91241012218775700D-03 -4.59527399911985500D-03 -3.76510057768037100D-03
49 19  1.04093192679316100D-01 -1.44721118587287100D-01 -4.73435010468527100D-04 -4.49101025737703700D-03  3.05440556318756500D-01
49 20 -2.72632098554296300D-01  5.35354054423408300D-03  7.71217538447367900D-03  3.65356540244331800D-03  8.56850065321433400D-02
49 21  7.70766781293887600D-02  2.43888833259237800D-01 -1.89631403949754800D-01 -5.54948859692830300D+00 -2.26925321321142800D+00
49 22 -1.91663656991988500D-03 -5.51645973896755100D-03  5.21753117427306800D-03  7.16600066348675000D-01  5.81786127547814900D-01
49 23  2.60284571672837900D-01 -7.59059053610960500D-02  3.07442815383134200D-01 -1.43458817374530900D+00 -7.58226543365671900D-04
49 24 -3.54112040756482800D-03 -3.87043618170960500D-03  1.17504700296862100D-01 -6.13635954976326300D-01 -7.54343132928526900D-01
49 25  2.28485036984427000D-02  9.66340994346181500D-02  1.34638079338853300D+00 -4.69745538742046000D-03  6.59573992894355200D-03
49 26  3.36324167363194300D-04 -2.71179320395015800D-01  2.68407231380698700D-01  4.62219399919611100D-03 -3.11945904289619800D-02
49 27 -7.27453305641494600D-01  6.22247130340284100D-01 -2.24371822633908900D-03 -9.21135793752545300D-03  4.85520129197303900D-04
49 28 -7.17214980905395500D-01 -6.65575492731019900D-01 -3.20053517213935400D-01 -9.56484764487681300D-04 -1.26017199212299300D-02
49 29 -3.47951666497476800D-02 -9.68590334582496900D-01  3.78155742277113500D-02  8.13143251410412800D-03  5.96773340144804900D-02
49 30  6.98095304956956000D-02  8.34135765914383900D-02  8.50131673201460400D-02 -1.00799422784218800D+00 -8.29999833658856000D-01
49 31 -1.06369473929675300D+00 -1.05129263030102600D-02  5.34654575295700700D-03  5.16638055005296100D-03 -3.05574081645334400D-03
49 32 -2.54077139058766600D-03  9.54100013627210300D-04  2.28292137275293700D-02  3.20024357863574600D-05 -2.28612161633157000D-02
49 33 -4.24709483122837100D-03  5.17307516043667000D-03  1.20854055948387900D-02
50  1 -1.75435741887988000D-02 -1.21370573783006700D-01  5.02263634482750600D-01 -1.59384334736568400D+01 -1.22576450216817800D-02
50  2 -3.69131644951775100D-02  8.08192916148307800D-02  2.53490923787728400D-01  1.41966314777102400D+00 -1.43057675326817200D+00
50  3  6.48081813741380200D-02 -4.72450482342739700D-01  3.63290747278383600D+00  9.43184388386596700D-03 -1.85251480166099300D-02
50  4  9.09330413274439700D-03  1.33035920841882600D-02 -2.93287059676748500D-02 -2.39920574752087600D-02 -3.36447254452522100D-01
50  5 -2.20714800441484500D-01  5.57162054894012800D-01 -6.49089932832214300D-01 -1.71906370111343000D-01 -4.51622739262416000D-01
50  6 -8.68833418329210000D-04  4.46448629002798900D-02  6.49586913816824200D-01  1.62774063730679000D+01 -8.87243530386923900D-02
50  7 -5.28683795357995400D-02  1.31901951675732300D-01 -6.40998495643485400D-01  1.23072146681545400D+00 -2.18914413258952500D+00
50  8 -1.27151108429631600D+00 -3.92572692736724700D+00  2.69103418761039400D+00  9.20494146632475300D-03  1.06709653706059000D-02
50  9 -1.98759068369295900D-02 -3.14312058529665800D-02  5.99032061821640600D-03  1.59989488210576200D-02  6.17679066376767200D-03
50 10 -1.72170255804792700D-02  1.10402349167124900D-02  5.56602012870880600D-01  7.70089765932266200D-01  9.51588434184267300D-01
50 11  9.59534309120668400D-03  1.28486984874870400D-02 -1.21213201977725100D+00 -9.66738210693334400D-01  4.03006252274053800D-03
50 12 -1.71818337595160300D-01 -6.36107668463012400D-02 -2.60992664352867600D-01 -1.95973379722800800D+00 -1.53614391356056000D+00
50 13  1.10398007272413400D+00 -1.90708206735545300D+00 -2.14905352269822300D-01  2.01049165432487700D-02  9.06910680771628100D-03
50 14 -2.91740233509648100D-02 -1.27232037229629200D-02  1.23864712735041100D-02 -5.38095985545456200D-03 -7.78835850354037400D-01
50 15  4.41758310083311600D-01  3.37077540270726100D-01 -2.14130469262135200D-01 -7.27662372928143700D-01  4.41670847615060600D-01
50 16  1.00632690759591500D-01  1.42240513740543100D+00 -1.30421463363505700D+00 -6.26103449032793600D-03 -1.35048603736196300D-02
50 17  7.49931613407703800D-03  3.01137423506072100D-01 -6.40852591959207300D-01  8.27600930287932100D-02  2.84237169222461200D-02
50 18  1.02051021872001400D+00 -5.91783209363347800D-01  2.88656808388898800D-03  2.33175378218101300D-03  2.98654334074077300D-03
50 19  5.94780024568773300D-01  2.48591744889805300D-01 -2.46060548439671400D-01  6.87201269498250500D-03  2.58928753408345900D+00
50 20  1.28462240753256500D+00 -9.02538231223818700D-03  1.28551498250000600D-03  6.80893049434133300D-03 -3.96310768313276500D-01
50 21  2.00977903887163400D-01  2.76035697822217900D-01 -2.26684335767284000D-02 -2.87569027235493300D+00  1.88303316978609300D+00
50 22 -1.39236737480184300D-02  2.14251470153387000D-03  1.22379869836145100D-03 -7.75844692877147000D-01  5.82195472989194300D-01
50 23 -1.31992868508240500D-01  5.88844620694112900D-03  1.68835871292819300D+00  8.66994172937764500D-01 -9.84589899107170400D-03
50 24 -2.05230892010951700D-03 -8.82719097952698200D-03  1.51741324439120300D-01  9.91885316318572300D-02 -1.27503975975479900D+00
50 25 -9.72264795065598000D-03 -9.49012489363107700D-02  1.58164071042289700D+00 -2.67203657232321700D-03  5.53410390466866700D-03
50 26  1.36106043743333400D-02  7.79113886590115500D-02  3.47354149274551800D-01  1.56917281325396700D-01 -5.21761639904631700D-02
50 27 -6.03903588952689100D+00 -2.43692644891101200D+00  1.25194559170443700D-02 -7.27271758945029100D-03  9.32244668454035100D-03
50 28  5.27092354426372800D-01 -1.12736259595509000D+00  1.96735151272005100D-02 -3.52585439473278400D-05 -3.45442763154814400D-02
50 29 -1.40323495796708800D-01  1.77192037119638300D-01  4.26182450474260700D-03  1.87163402703577200D-02 -1.75452668095975600D-02
50 30 -2.42131758575356600D-02 -9.81197260197450000D-03  4.48272186989779500D-02 -5.44113686788912100D-01  3.51345327767053400D-01
50 31  2.73307726642480400D-01 -3.13447437965228100D-03  1.90853371397460100D-03  1.22594066567711100D-03  3.03832129709488300D-03
50 32  2.51294252071984700D-03 -2.27961565079953600D-03 -8.19566839526256100D-04 -2.09216484759510600D-02  2.17412153154772800D-02
50 33  5.87950451199920100D-03 -6.24513314397603900D-03 -7.25105765970707200D-03
51  1  1.10393965537622800D-03  1.06923611010712700D-01  8.86836144889268700D-01  6.96965111717499600D+00 -1.14832524190971700D-01
51  2  1.11191851619043900D-01  6.74873690059488600D-02 -1.26179889521113500D+00  3.69221457814951200D-01  2.63323695011224200D+00
51  3 -1.82048060027965500D+00  4.19478240974604700D+00  2.32760217319551700D+00  3.72645819993261800D-02  5.27227947908357700D-03
51  4 -4.25368614784093800D-02 -3.09910002828651400D-02 -2.39758258058605200D-02 -4.24932375302632500D-03  2.16905202488300100D-01
51  5 -5.72573507799882100D-01  3.55668305311585800D-01  1.98122420339703800D-01 -2.63306745137899900D-01  8.14687393830496400D-01
51  6 -2.88314225113512800D-02 -1.11423455829403700D-01  8.67481362289476300D-01 -1.82229292911087800D+00 -7.03819184616715600D-03
51  7 -6.39833680414067100D-02 -1.04913780312871900D-01 -8.22082567543646400D-01 -1.33786249496392400D+00  1.12809624052072100D+00
51  8 -1.56451150521035400D+00 -3.55988344486617900D+00 -4.19642768282828000D+00 -3.84014015394745100D-03 -5.44360970339959100D-03
51  9  9.28374985734645200D-03  1.22862068854670200D-02  1.00233672064051700D-02 -1.90652806505510400D-02 -1.66932753696363100D-01
51 10 -3.13578867191837300D-01  4.80511620888202200D-01  1.44885539782856900D-01  2.82772399841563800D-02 -1.57091977536819800D-01
51 11 -5.27847313825629100D-03  4.86829216950679800D-02  1.10662252750236200D+00 -2.37273743805609500D+00 -4.07829887674647400D-02
