 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.6139124586      3.5541979406     -0.4706404104
   S          8
44 16 -4.54500655583948400D-02 -2.23516034396953200D+00  5.87771740776119700D-02 -2.26917755679472200D-03  7.88196928012013700D-04
44 17 -1.72767656055694700D-03 -1.10801804865134300D-01 -6.09072949923535000D-02  1.89051725871974100D-01  4.61072446657522200D-02
44 18 -4.52368875868028800D-01  1.69958420880093300D+00  7.64418428790990700D-03 -6.57364688273108200D-04  6.02607736623299000D-03
44 19 -3.16385897398138600D-02 -4.47108717529435000D-02  2.97372178043491300D-01 -8.12151012305936000D-02 -1.65665575538853200D+00
44 20  1.48689963399185900D-01 -2.98782230040736800D-03  1.53730970430156800D-03 -4.45933885108565600D-03 -1.90142905373165300D-02
44 21 -8.83205108165018600D-02 -5.74318054656477900D-02  1.56649252361921100D-01  3.20860736156397300D+00  1.31333965270331000D-01
44 22 -5.05617383724576200D-03  1.46292732489994800D-02  3.32530547189350900D-04 -1.45511236242370200D-01 -7.68372075673967500D-03
44 23 -6.63490368373602100D-02  7.34586571196533700D-02  2.26710164012425700D+00  3.25104239731293900D-01 -2.59111199935168000D-02
44 24  6.77310173312566400D-04 -7.50397496576366300D-03 -3.54901777208031700D-01  6.17167291707125800D-02 -1.77796382590653500D-01
44 25 -8.38491162562468900D-02  5.54409214483864000D-01 -1.05571032623296900D+00 -1.26383011848155400D-03 -8.37447344633155700D-03
44 26  1.04265582871298600D-02  2.95296106920853800D-01 -3.61909048971886800D-01  3.53902804233347600D-01  5.33013211700877700D-02
44 27 -2.28444056849642400D-02 -7.83701560288465800D-01  2.21002946937925300D-02  3.60543990541170300D-03 -7.59209408947088000D-03
44 28 -5.96690056241989900D-02 -1.12719531129672600D-01 -1.11117960690360300D-01  2.93122328017813100D-03 -3.09112476620372000D-04
44 29 -5.18769162976966000D-02  6.40608979199937800D-01  8.06870941802852700D-02  1.04274630041065100D-01  9.82664476328486400D-02
44 30  6.90733667773024600D-02  1.17672336773718700D-01  1.07603004783630000D-01 -4.97770011640016800D-01 -3.68736586866599000D-01
44 31 -5.05311433117625800D-01 -3.29424147087137800D-03  5.48645251043854200D-04  2.74559621982832900D-03 -2.32588204177323700D-03
44 32 -2.26652316231041300D-03  1.36556918608964700D-03  2.35494623089085100D-02 -5.28421511257195600D-03 -1.82652471963365500D-02
44 33  8.79006976306647600D-03  9.65602718898562000D-03 -1.34914598413787600D-02
45  1 -2.64771608064789100D-03 -6.55950636734920400D-02  4.90945736158161400D-01 -9.47100844621916200D+00 -5.34584863594444500D-02
45  2  2.68340723617289800D-02  3.59833730857247300D-02 -7.35394314959758500D-01  1.13702317040038300D-01 -3.73363428515380200D-01
45  3 -1.79527955046316600D+00 -1.47111801318431500D+00  1.95608837755852200D+00 -3.88626532556273900D-03 -3.74082081157389300D-03
45  4  7.62708613713612400D-03 -2.31838145545823500D-02  2.72006259098234900D-02  2.61230854798929100D-02  8.94594754624997000D-02
45  5  1.02075181329246300D-01 -1.91534656791745300D-01  3.06963439968446400D-01 -3.41189073899771900D-01 -4.08993416711659200D-01
45  6  5.59306627439471600D-03  7.22994112041414900D-02  3.90283128558109300D-01  1.03153893557824400D+01 -6.12874147793653500D-02
45  7 -8.07048834892555400D-02 -1.62538754778407400D-01 -3.42551438465754200D-01  3.44072312708199400D-01 -3.93547346453428400D-01
45  8  5.28968535733070000D-01 -2.54432550062594600D+00  1.21626480932208400D+00  1.09420897359727600D-02 -8.62190372913652300D-04
45  9 -1.00798993630586800D-02  1.27455633516223400D-02 -3.37553546867628800D-02 -9.60290804818876200D-04 -1.41094274047739500D-01
45 10  7.11458614742632100D-01 -5.70364340694892900D-01  9.37322798974052100D-02 -1.94616308774835000D-01  4.04056012083906900D-01
45 11 -2.80593790284191800D-03 -4.00716827789988500D-02 -7.18280120072051600D-01 -2.17510361269386000D+00 -1.21658972218208600D-01
45 12 -4.22783905339387900D-02 -1.15389980999973500D-01  8.79605733581595700D-01  1.74109835756537900D-02 -3.03646761588781500D-01
45 13  3.37701156031032800D-01  7.17742093694449300D-01  3.25044978257809100D-01  5.47500333281407600D-03 -2.16171922769534600D-02
45 14  1.61421889441397600D-02 -2.84133311809937500D-02  4.07610332613379700D-02  1.39794845035644400D-02 -8.54666910720172100D-02
45 15  1.59840412777072000D-01 -7.43737217050561400D-02  5.48865350497988000D-01 -1.96888036174276900D-01 -1.24478349542020100D-01
45 16  1.26185512734384800D-02  9.20584447907749600D-02 -1.17038597479656300D+00  4.96090259159094100D-03  1.21216709185168300D-02
45 17 -9.79079656480990100D-04  6.17448975355168700D-02  5.81269056914153500D-01 -9.87877611323716600D-02  1.19148904716540600D-01
45 18  2.63484832972131900D+00  1.77105399152250500D+00 -3.56522711783394900D-03 -2.31571170573140300D-03  6.69448903044636900D-03
45 19 -4.96377666798076200D-01 -1.06282629927194300D-01  2.95065947927350000D-01  3.08739271653230300D-02 -5.60577023578187700D-01
45 20 -1.29512044185824200D+00  3.82540454452954100D-03 -2.64682428204363000D-03 -1.80541373257575400D-02  2.68486084960702800D-01
45 21 -6.28399707666587900D-01 -5.00788140823681500D-01  1.45225994413183000D-02 -2.41738403691309300D+00  7.36903362857723200D-01
45 22  5.81086470763479000D-03 -8.04592860950796400D-03 -1.30625995955217500D-02  4.19721324991845900D-01  4.34387439087970400D-01
45 23  1.30602807406801000D-01 -4.32595937384837500D-02  1.33911619376087000D+00  8.84292484242728400D-01  3.02983919533486400D-03
45 24  7.79254881346416800D-03 -1.51550870611964700D-02  4.76572573208778700D-01  9.37904000472125500D-01 -4.76297268981844900D-01
45 25 -4.29629395103782500D-04 -5.59162562468076300D-01 -4.17265196852042200D-02 -1.93601340496515800D-02 -1.06723945610940000D-02
45 26  4.66814011794445300D-04 -6.53525988803772200D-01 -4.09414109928866400D-01 -3.42296746398534700D-01 -5.49441641736447400D-02
45 27 -1.36505180515860700D+00  5.00280717260212500D-01  8.79590991128779600D-03 -9.09365615900347000D-03 -2.00530634012847100D-03
45 28 -7.34296012643561900D-02 -5.04308409523224400D-01 -2.27970666666863400D-01 -8.19041271476730600D-04  1.22786750613712000D-02
45 29  3.91892951619813300D-02 -3.30542686619091600D-01  6.09380474590170300D-02 -6.92335756196725500D-02  9.75892271472261100D-03
45 30  7.82532879285090700D-02 -9.70536445621954100D-02  3.65919450112967500D-03 -7.59757541014805100D-01  3.67134493569985100D-01
45 31 -7.97118782957193500D-02 -4.93884448998236000D-03  2.01943676992120000D-03  2.91940772006105700D-03  2.63123040079390900D-03
45 32 -2.01934041617954200D-03 -2.19188023146272200D-03  1.60581975796830500D-02  1.78313374502866300D-03 -1.78413313247117600D-02
45 33 -3.66284600390062000D-03 -4.50659295611699500D-03  1.32275187471107500D-02
46  1  1.05094128937059700D-03  3.41254939921071300D-02  6.12279426624933200D-02  1.64428687088765900D+00 -6.45450904196463300D-02
46  2  5.70873906035620300D-02 -2.20202314497577800D-02 -2.98725362666560200D-01  6.12336335723041500D-01  3.24255388930395600D-01
46  3 -1.72766552263786900D+00 -7.37762168590033500D-01 -8.69680281538862600D-01 -1.56148184525531600D-03  2.78867199959784300D-03
46  4 -1.22719015434185200D-03 -3.79374699196227300D-02  3.06204379710767600D-02  3.31544034877020400D-03  2.31765575570292600D-01
46  5 -5.75739666664650500D-01  3.43974091094358100D-01  4.16512728524995900D-01 -5.64480074958078900D-01  3.93146874128484300D-02
46  6  8.37835541732071300D-03  3.38226126853103000D-02 -5.34405870624609100D-01 -4.94087361989769800D+00  1.10809689011377800D-01
46  7  8.08379900200165300D-02 -1.99390462360221100D-02  2.55113314384261500D-01  1.85144689876034900D-01  6.73513603399516500D-01
46  8  2.82757622855040200D+00  2.32738423394402500D+00  3.93460589754445100D+00 -2.15094242766918300D-02  2.41021801534367100D-02
46  9 -2.59275587674484200D-03 -2.50073749246145400D-02 -4.30240567427236000D-02 -3.20231348951839600D-02 -9.66280100259021800D-02
46 10 -1.12665192646344100D-01  2.09293202672246000D-01  3.22498073659027800D-01 -3.60105298391637900D-01  2.12839595730452200D-01
46 11  4.05177564600094200D-03 -9.68644197978345800D-02 -1.32374840641963000D+00  1.23169174037936000D+00 -8.64657400237794600D-02
46 12 -3.74141322146693700D-02 -3.65745704444420300D-02  9.07186505160423400D-01 -3.02223123521598200D-01  2.76123098692517800D-01
46 13 -3.03152237260469200D-02  2.81903565816911600D-01 -4.10761374696667800D-01  9.58616668874086700D-03  2.06753338471458400D-02
46 14 -3.02615005358859600D-02  9.66184391426637400D-03  2.50597796615481400D-03 -9.31697509115861200D-03  6.78329083684425200D-02
46 15 -5.24049468429193000D-02 -1.54279615255231500D-02 -3.17291182484937700D-01  1.24734790154256600D-01  4.28458965752303800D-01
46 16 -2.95334173727902500D-02 -2.41637595454365100D+00 -2.19350232864217500D-01  3.85815377339353200D-03  8.90571866057154900D-03
46 17 -1.45505107769260200D-02 -2.68969823412624600D-01  8.65605038961263700D-01 -1.07215278876353700D-01  4.02009671430920900D-02
46 18  3.82125572062305200D-01  2.85899058824018000D-01  2.91561743556944000D-03 -1.15198640066574300D-02  1.36402463432635900D-02
46 19 -2.13172591003137500D-01 -6.58352234705734100D-01  3.99313301464298200D-01 -4.51205099178066000D-02  1.81315192201345800D+00
46 20 -8.93982008234111800D-01  8.18409779049950900D-03 -2.52602464585452000D-03  2.47929375173788300D-03  5.06960941802162700D-01
46 21  4.52279675270243800D-01 -1.15334048922016200D-01 -3.89846953674043900D-02  2.17718374718347700D-01 -1.66059592736731800D+00
46 22 -4.03678151410505400D-03 -4.55734775990429600D-03 -1.52605829138563200D-02 -7.29311102772437200D-01 -1.58573172721069700D-01
46 23 -7.36966852391072700D-01  6.33053745734640100D-02  2.98355126750829700D+00  3.76694197304679500D-01 -9.40035413275013200D-03
46 24 -1.76788865788437600D-03 -3.64964645231964700D-03  5.98829063910714300D-01 -1.61703846773930200D-01  1.54039585411659200D-01
46 25  3.23695524370993200D-02  2.59200843544466500D+00  2.02194723340478700D-01 -5.87584106437223300D-03  6.01397507815568800D-03
46 26  5.63762827343111500D-03  2.75297219086690300D-01  2.38178900153035600D-01  6.13977884437851400D-01  1.25733353546767300D-01
46 27 -1.53168110849625800D-01  1.78627709272632700D+00  8.30343426980173300D-05 -3.42697312704674100D-03  4.94950611420963500D-03
46 28  4.03403666535065400D-01 -4.68323953284806700D-01  2.50680763766953400D-01 -2.29411782512301200D-03 -1.35896642933767200D-02
46 29 -1.01279560465544600D-02  6.43886841683903100D-01  4.39364815310469200D-02 -3.04587638581214800D-02  1.40527888340998800D-02
46 30  1.20286742331989200D-02 -5.61883986298994200D-02  5.79572401777935200D-02  9.55261140564926800D-02  3.21978557318502700D-01
46 31 -2.92562441484082600D-01  4.69055654273846500D-03 -1.22763371739494500D-03 -3.46292282534313100D-03  2.01842217521424600D-03
46 32 -1.55497227790043800D-03  1.07791547671046600D-03 -1.26259709215257100D-03 -5.46626948186155600D-04  1.80922404033868800D-03
46 33 -3.62412329662390200D-03 -7.79350259302529600D-03 -9.37648375520704800D-03
47  1 -3.15447741077633700D-02 -4.91772884365444900D-03  2.58880148989699300D+00 -7.51117255340242800D+00  5.49581644930318300D-02
47  2  4.22915621724465300D-02 -9.47102900833291800D-03  2.37739885348090100D-01  7.92551015708752100D-01 -2.04825692465006700D+00
47  3  8.24698056587873200D-01  7.55439605097162000D-01  5.53287612765534500D-01 -2.63785111504790900D-02 -2.30373717631614400D-02
47  4  4.94158829136396000D-02  8.34185361720085300D-03  1.06157447938348600D-02 -2.51596145190244700D-02  2.20890749679470300D-01
47  5 -4.28192322687590800D-01  2.07301573008119700D-01 -3.10117912617229900D-01  2.14878653747109300D-01 -3.46926196780765700D-01
47  6 -4.38043128549151000D-03 -1.80484647691894800D-02  3.84693325211602700D-01  1.45211336893259200D+01 -9.14646556465361500D-02
47  7 -1.25578894850211900D-01  1.35555715111740900D-01 -7.03766765551345900D-01  1.11216951447790700D+00 -1.91442968595738500D+00
47  8 -2.27633829514301200D+00 -6.29810175508958800D+00  2.28909616860739000D+00  1.40036457439161000D-02  1.24187237676344200D-02
47  9 -2.64223695115532800D-02  1.96753672294128500D-02 -1.98192067051473500D-03 -4.27837222633440700D-02 -1.18139183202218200D-01
47 10 -3.16267798077324500D-01  4.34406981279542700D-01  1.67364827420613200D-02  6.45130290701046400D-01  1.36825839312378700D+00
47 11  6.78829393813711700D-03  2.50317026819390700D-02 -8.89146099129197400D-01 -4.75669690423786800D+00 -2.91478124762161900D-02
47 12 -4.26881226808249200D-03 -7.27845789979333500D-02 -2.23448784388599600D+00 -2.71559935818243500D-01 -5.64508841963767500D-01
47 13 -1.41710696413833900D+00  1.02075190758516500D+00 -1.92044955663599600D+00 -6.41379133564593300D-03 -7.45758935591760900D-04
47 14  7.15955027123817700D-03  1.34683949476111400D-02 -2.43666471957193200D-02  3.72689477609060500D-03 -4.70750949286406100D-01
47 15  2.46432866572630300D-01  2.24318082713773300D-01  1.30170665648372300D-01 -2.21229615181818000D-01 -2.52361821171268000D-01
47 16 -3.53025005815906800D-02  1.52412202417209500D-01 -5.92771470653719600D-01  4.68297445519618700D-03 -3.31724992256107300D-03
47 17  1.09679647993582900D-02  4.46847337044861100D-01 -5.38959966445738800D-01  7.06173303535548600D-01 -2.37399785938049200D-02
47 18 -1.47870399448787200D+00 -9.12650806882110500D-01 -3.24733066137242300D-03  5.51584694915474200D-03  8.03702951108603200D-03
47 19 -1.75860431646552400D-01 -7.27930207644629700D-03  6.35232338510167700D-01 -6.31592657787741200D-02  1.64699312243682600D-01
47 20  1.29531503918947100D+00 -3.90218081850492800D-03 -6.60925740210854500D-03 -8.42821363596306200D-04 -1.35032594938372800D-01
47 21 -2.56688364592070400D-01  5.02734344597086900D-01  3.91047102707523700D-02 -1.93603155016920200D+00  2.78717381661985900D+00
47 22  2.72155672881522600D-03  1.24677351149240100D-02 -1.58342715611205000D-02  4.22115100819717100D-01  8.65325039140863800D-01
47 23 -1.27195454680236500D+00 -1.85432149972714300D-02 -3.00368773053527200D+00 -1.65966709419557200D+00 -2.20825607537603900D-03
47 24  8.77900448911747500D-04  9.82060471995574400D-04 -6.83285540010799000D-01  1.74417310613033200D-02 -9.48870944346141700D-02
47 25 -3.04352835335936600D-02 -6.23590257325860700D-01  2.81919232913539400D-01  1.44971615150927000D-02 -8.87157535221152300D-03
47 26  9.18538489657997800D-03  4.64234863058683700D-01 -1.68683390293191800D-01  2.06559746843252800D-01 -4.20011928514053300D-02
47 27 -3.02439251253153000D-01 -6.48708085506827200D-01 -1.20411580462395400D-02  5.46958241310061500D-03 -2.01672609022768300D-02
47 28 -1.75749790790767800D-02 -4.12172825300842000D-03 -2.02996997943110600D-01  3.83167139795469100D-03  5.18452846511750600D-03
47 29 -4.57973757292746300D-02 -7.61933434460746400D-01 -3.30636994158179000D-02 -1.01562827693875600D-01  2.43735451958239400D-02
47 30  1.44526119807067500D-02 -1.51759182273242600D-01  1.00728232022411000D-02  7.55029856966370800D-02  9.18104720976440200D-01
47 31 -2.33704551317952300D-01  8.56106095571840500D-04 -2.38960385553261200D-05 -8.32210057016670500D-04  2.92922672557650300D-03
47 32  1.98346571581183500D-03 -3.35273669622303400D-03 -1.75876258404858800D-02  1.49633428919127700D-02  2.62428294857307000D-03
47 33 -7.73382139833223700D-03  5.82730903699783800D-03  1.03484617247059200D-02
48  1 -1.89230951500343300D-02 -5.02114895624392400D-02  1.07469149334494900D+00 -5.37045784430669000D+00 -2.13114021938429400D-02
48  2 -5.41706085526119600D-03  1.16691353965669800D-01  5.60033434794573500D-01  7.02328308995976800D-01 -3.90745168481582300D-01
48  3 -9.46933751105045000D-01  2.81317715105796600D-01  1.21860165310091200D+00 -6.32329460679949500D-03 -4.52333567270221400D-03
48  4  1.08466302795019000D-02 -3.14911262552184600D-03  5.66369435700490400D-03 -2.32108334613583700D-02  8.83612700217085300D-02
48  5 -7.10362308096449800D-02 -1.73250392120632600D-02 -1.60262855090802400D-02  1.20183725306893000D-01 -3.67717550556594100D-01
48  6  1.77983100319291400D-02  1.70251417928216300D-01 -2.03043131995729300D-01  2.01015709605316500D+01 -3.59557212493075200D-02
48  7  4.09778922510133300D-02  2.92497847355579700D-02  6.97223963016948400D-01  1.55539983429380700D+00  2.34138373001022700D-01
48  8  4.67568703804572700D-01 -1.43013763751254200D-01 -9.42331636256912200D-01  2.35210938553483000D-02 -2.00663229499551000D-02
48  9 -3.45477090539255300D-03 -1.95566059266317400D-02 -3.38207671902865900D-02 -1.78987988090634700D-02 -9.65704619476918200D-02
48 10  4.55792219932912100D-01 -3.59221757985219800D-01  3.19825716415229700D-01 -2.04939511334693500D-01  5.15286569975238500D-01
48 11 -2.50331256914918900D-02 -8.00769059683575200D-02  4.20779331210047400D-01 -9.62468308274779200D+00 -8.66771907456539700D-02
48 12 -9.74481839798090200D-02 -1.05971871761755100D-01  4.76297721214854200D-01  3.46350106804283900D-01  8.05373744710779500D-01
48 13 -2.74788345404126600D+00 -7.86768512466936200D-01 -6.78985717581953100D-01 -1.24755045483198000D-02  1.92653704013237100D-06
48 14  1.24735780112795900D-02  2.59172304241984700D-02  1.88746109754082300D-02  9.88201765798904900D-03  3.63849740572456600D-01
48 15 -4.08919588844480800D-01  4.50698482720226400D-02  4.84817513373859600D-02  1.37369538821707300D-01  2.61050234349516300D-01
48 16 -8.72503798999241700D-02 -4.68880781647688300D-02 -8.51726426701657300D-01 -2.92449883642951500D-03  1.69163905953095200D-03
