 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5824178112      3.5770400419     -0.4510166787
   S          8
22 30  2.13313086322881500D-02 -2.59637068698192100D-04 -9.80095862836175500D-05  1.08621149528063000D-01  1.07509057566344600D-02
22 31 -6.54342719708926600D-02  4.25404989696298100D-04 -5.35326599381587800D-04  1.09921609684864900D-04 -4.05499515569366700D-05
22 32 -3.30906842910806400D-04 -4.40874471999701400D-05  1.22526439432695300D-03 -9.47512486388145500D-05 -1.13051314568812400D-03
22 33 -2.69890406963974700D-04  3.85826088397107900D-04  3.79736946265960000D-05
23  1  3.02235693003400800D-03 -8.16738420171331900D-03 -1.68542511858761400D-01 -1.78568683724714600D+00 -1.07426987595721800D-02
23  2 -8.55602018884421100D-02 -5.82186226410113200D-03  8.85184264612886200D-02 -3.58595132105595200D-02 -1.88472120092831600D-01
23  3  3.23318718030737400D-01 -1.29269197773692600D+00  5.73678279308135300D-02 -6.49264997854846500D-03 -1.22285853670225500D-03
23  4  7.71550851525148200D-03 -2.05229564894871300D-03  6.08930115481181000D-03 -1.23306282158127200D-02  2.21308667097676200D-02
23  5  8.60236751215580900D-03 -3.07332342219236100D-02 -5.09639014203594900D-03 -1.82990015362391500D-03 -9.39620088866129600D-02
23  6  6.17557454465017600D-03  7.88479316307550000D-02  2.73196501875876400D-02  3.87555588437623800D+00 -4.78463816919986200D-02
23  7  3.19369723624244500D-02  4.09646615088837200D-02  1.12133941588378500D-01  2.33172475388060100D-01  1.00049862066622000D-01
23  8  3.17437835599293700D-01  8.83246708886183300D-01  7.38909750339742700D-02  1.57893970691595000D-03  5.63860225739067700D-03
23  9 -7.21754196430495000D-03  3.32373301249231600D-03 -6.92286676418043600D-03  5.62583415869120700D-03 -2.77423634849964200D-02
23 10  1.27472513605949400D-01 -9.97301501209537100D-02  5.80985732440050900D-02 -6.17953750771289100D-02  3.48819445924948100D-02
23 11  2.58770077715644200D-05 -1.83153349419789500D-02  6.09703843825061500D-02 -1.13308929609435300D+00  2.36470897437390500D-03
23 12 -1.21321842057331400D-01  9.33920428007572800D-03  6.13923534321647700D-02 -1.42933203248766800D-01  2.83269047166441100D-01
23 13 -7.68159647735983700D-01 -1.16414591595249800D+00  6.21746985800796800D-01 -3.31610456422020600D-03 -7.21878575400056300D-03
23 14  1.05348903182209600D-02  3.68083795969402500D-03  7.10105140891173300D-03  2.57836500974405500D-03  4.28753066105568300D-02
23 15 -1.91460780545374700D-02 -2.37292285560181700D-02  7.15636342847487900D-02  5.72242264007115400D-02  6.60250729111733400D-02
23 16 -2.24339196925287500D-02  4.59542907875147400D-01  2.91938909611234100D+00  8.38280884956466500D-04 -5.94086361612546300D-03
23 17  4.64668887767450300D-03  9.49559474779932000D-02 -3.11688923444510400D-02  7.86407635968895200D-03 -3.50033186477689700D-04
23 18  3.75057363792234700D-02  5.50390487673581200D-01 -3.60597155034388600D-04 -6.46471864480450500D-03  5.25632111910938500D-03
23 19 -3.79504259069841900D-02  1.80638461557673100D-02  7.57367910394643700D-02 -3.38281712623795100D-03  6.31460989438596900D-03
23 20 -2.48017983871139800D+00  2.68688536847959700D-03  4.59207926377473000D-03  5.48014739599600900D-03  8.50076396892559700D-03
23 21  4.69935343280302700D-02  7.49131879088942900D-03  2.69360586527901800D-02 -7.62171866529439400D-01 -2.69560717313401200D+00
23 22 -4.45312262220299800D-03 -6.86569448664429300D-03 -3.86929496499972900D-04 -3.97048467419015300D-03  1.02802476458839000D-01
23 23  2.96535549644230500D-02  3.61838453938242200D-03 -2.69920962504953200D-01 -2.16161614096361300D+00  3.11800209177631100D-03
23 24 -4.29613149300622300D-03 -3.82304634505208100D-03 -3.00995639570464000D-02  2.45493977812071700D-02  9.20567578583234000D-03
23 25  5.91728640491984000D-03  6.39786502271471200D-01  3.73919010988406600D+00 -1.78220239210072700D-03 -2.37726069382609200D-03
23 26 -9.46091630921069800D-03 -3.25709211225536100D-02 -7.97545198086333100D-02  2.91727843600260400D-02 -3.92481672176294200D-02
23 27 -2.98741068009631100D-02 -4.55184784176069600D-01 -2.47152901002248400D-03  3.65391804116733200D-03 -1.32465658109361200D-03
23 28 -3.82800677886367400D-02  3.05932624770023300D-02 -4.51732578404436600D-02  1.20111666545883400D-03  2.03018956828918700D-02
23 29  3.80200388126693500D-02  4.12644818910788300D-02 -1.49189825896254900D-02 -1.84464084775348900D-02  2.05617395970392600D-02
23 30 -1.47187093985312600D-02 -1.04635710862474600D-02  1.91095116334070000D-02 -2.20766954908437800D-02 -7.55018261949573100D-02
23 31 -6.11833379067920200D-02 -4.46895845289255700D-04  5.24419766796657700D-05  3.94453868609966500D-04 -5.49663083939644000D-04
23 32  3.60996058198916800D-05  1.04047613433531900D-04  1.07236085085059600D-03 -1.80874349302409400D-03  7.36382642173487300D-04
23 33  2.49584648614822200D-04 -4.59013052775500400D-04 -1.00905339179613000D-03
24  1  3.18264556667310100D-04  2.77082796994645800D-03  1.19400977820663100D-02 -5.54204210010373500D-01 -1.01235770708703700D-01
24  2 -5.14144889838103300D-02 -2.68956126535626800D-02 -2.51662293001098000D-01 -1.31196023163555300D-01  8.59555252366632500D-02
24  3 -1.31668624220285600D+00 -6.46526170362670200D-01 -1.04004547563190800D-01  3.27547990043404000D-03 -1.23810418753900300D-03
24  4 -2.03737571289476300D-03  1.84875957291726300D-04  6.39711541533595200D-03  2.72166947479536100D-03  8.59232303640267400D-02
24  5 -9.77426322055562200D-03 -7.61489671434710800D-02  4.18378062477083600D-03 -4.52284335424671500D-02 -1.25890575909045800D-02
24  6 -3.81673715725778000D-04  9.21094736422862700D-03  9.70609342099487500D-02  5.03269744493773000D-01 -1.82194044943636200D-02
24  7  2.49435843009075100D-02 -2.44530806030764000D-02 -7.15469735113432400D-03 -7.03596074218660600D-02  3.72619019761751000D-02
24  8  1.50200324366946700D-01 -4.93222422213660100D-01  1.04042946062620700D+00 -7.77587237145079300D-04  2.54975047812164600D-04
24  9  5.22612189331856400D-04  4.10381029401259600D-03 -6.08149290608103900D-03 -2.29563486366329700D-03 -3.93724455006492900D-02
24 10  1.56755464071202500D-02  2.36968990935293400D-02 -2.72382985607754000D-02 -9.69599754943056800D-03 -3.16406125409793600D-02
24 11  3.03758250379898200D-03 -5.45600450552814500D-03 -2.28965084611249600D-01 -5.80888587636554200D-01  5.05598085075594200D-02
24 12  1.19807636102540600D-02 -5.55191150291995900D-02  2.59112318439275100D-01  6.35925774877291700D-02 -9.92324201782280700D-02
24 13  1.17680897959361400D+00  8.25433941825587800D-01 -9.99820047025339600D-01  2.91191430900098400D-03 -4.29195194708070200D-03
24 14  1.38003763808015000D-03  2.38293384607952000D-03  5.65952506816897900D-03  3.91331561853301400D-03 -4.65981639905246200D-02
24 15 -5.72011260570391000D-03  5.23182765962272000D-02 -2.74310789943738200D-02 -4.44316983791606900D-02 -1.88194689258750100D-02
24 16 -1.50205430177559900D-02 -3.56246857975810700D-01 -1.81427579166903600D+00 -2.61793683763822500D-03 -1.47655519741662700D-03
24 17 -3.95795474169060500D-03  4.07599523933178700D-02  6.46761370308369800D-02  6.20196273195899700D-02  1.32570703016684100D-02
24 18  2.55443250788427200D-01  4.05560009076911200D+00  7.19554108545053100D-03 -1.85798461513360600D-04  2.12888834201012000D-03
24 19 -2.08103763128877700D-02  3.58431876156562400D-02  7.13083864507362000D-02  1.11408556312225300D-02 -2.10048234852740400D-01
24 20 -3.46243310197689600D+00 -2.96061657924371500D-03  7.20103294626756800D-03 -1.68985584746794500D-03  3.75878434631219600D-02
24 21 -1.19261116178722500D-02 -5.14321803580206600D-02  5.99196439499917000D-03  8.19519586025312200D-02 -4.21246687812959700D-02
24 22  8.10497491381419100D-04 -2.81368409607921600D-03  1.48507558577061100D-03  3.55415964176945100D-02 -4.65763630064791600D-02
24 23  1.43637035366901200D-02 -2.02664107360158500D-02  7.25561342692960600D-01  4.89366609266748800D+00 -5.86480586522605100D-03
24 24 -2.15089460123987300D-03 -1.57599922060573300D-03  4.71405027745585200D-02  4.89176275010876900D-02 -1.11469835194993500D-01
24 25 -5.21836875997219800D-03 -2.59768138076883000D-01 -2.60204173577063900D+00 -1.20850307796191000D-03 -4.26617511066906900D-03
24 26  1.70502794372096000D-04 -5.18698164967925000D-02 -1.33684760566592800D-03 -9.53766418776986300D-04 -1.64412819927545700D-02
24 27 -1.94401348401366400D-01 -5.08810318883577500D-01  1.85281263883019700D-03  3.04446468274866200D-03 -3.11047085579309300D-03
24 28  1.11070001192643900D-02 -3.68679617103477200D-02  1.61601285373903600D-04 -5.75123922480075400D-04  3.40314493659605700D-03
24 29  1.75636340581930800D-02 -1.20343151723042400D-02 -2.24262869489782500D-02 -1.56023505936572900D-02 -2.02909960960027500D-02
24 30 -1.90397387240885200D-02 -1.00213645346642300D-02 -1.49575132254362100D-02 -2.15726412455232100D-02 -1.28463120559627700D-02
24 31 -2.11752423404571900D-02 -1.04303691679728500D-04 -1.70216029188245200D-04  2.74519720867040600D-04 -1.43841921151057800D-04
24 32 -3.86386667379428600D-05  7.77552778271629900D-05  2.34159603194614700D-03 -1.22896647825980800D-03 -1.11262955368631400D-03
24 33 -9.31632413835259400D-04  3.19601315882431200D-03  1.37373185959798600D-03
25  1  4.65332443439963600D-03  4.52748240298349700D-03 -2.25026906723867000D-01 -4.67151096007016300D+00 -1.11672636684190900D-02
25  2  4.91070606158905500D-02  3.37350943475815500D-02 -4.94797912031798600D-02  1.41479521991420500D-01  3.00312711904031200D-02
25  3  1.17007888532818700D-01  1.92246643058091500D-01  2.07552183420219500D+00 -6.54554378904315600D-04 -1.17078110128720500D-03
25  4  1.82533548019148200D-03  3.64899326876962800D-03  1.09551833449587600D-02 -1.04471707075805800D-02 -4.51049876376297200D-02
25  5  1.48609213877226800D-02  3.02440662499077600D-02 -3.37749741456238100D-02  4.35569442044076000D-02  4.96012363989848200D-02
25  6  1.34223724300682400D-03  1.35168325086689300D-02  1.20229544920039700D-01  4.85144793093367000D+00 -5.94803415533031000D-02
25  7 -3.18710609090400700D-02  2.94207255803329300D-02  5.67053740735120600D-02  1.14065798687471100D-01  2.00878796424557400D-02
25  8 -2.54603489190599400D-01 -2.54484562555154100D+00  7.34566748332927100D-01 -8.13080747406092800D-03  3.82148122934722300D-03
25  9  4.30932624471298200D-03  1.23946243936074500D-02 -5.25807086773889200D-04  8.33231308070015800D-03 -1.65298952233663700D-02
25 10 -3.46108142480454400D-02  5.11407094714133000D-02 -2.11127699483749200D-02  4.29425746389827500D-02 -3.20927139261709300D-02
25 11  2.87248185943822600D-04  3.29181195335846100D-02  1.38681185706327500D-01 -7.46098469449562500D-01  9.52320739976224300D-02
25 12 -1.41832171184071700D-01 -4.63150988032717500D-02  1.80991223421653600D-01 -2.07245005100482500D-01 -7.78692360353966800D-02
25 13  1.24027338665491000D+00 -3.01570580447898700D-02 -5.40552566695384300D-01 -5.27086256087825600D-03 -2.64284908302997100D-03
25 14  7.91371164390707700D-03  6.15873076358046900D-03  7.59068854346835400D-03 -9.90105680663225400D-03 -6.01849495833657500D-02
25 15 -1.45432940491694000D-02  7.47282436325351500D-02 -1.80945552734054700D-02 -1.31236474720055500D-02 -4.86401135174665900D-02
25 16 -4.30323169542887500D-02 -1.03402484042143400D-01 -2.73956302166213900D+00  4.81256662624785300D-03 -4.93404989370607100D-03
25 17 -1.59648847720846500D-03 -1.45264737236345100D-02 -8.90301843974342600D-02 -1.66986287264163400D-02  2.09250646530212400D-02
25 18  1.75877497889367900D-01 -1.02241916065620400D+00 -1.26290694528917300D-03  2.21525404770774300D-03  3.70766103389799700D-03
25 19 -8.67644930262452400D-03 -3.10230108807426100D-02 -3.58135990806184800D-03 -4.67088873169686600D-03  2.98003952322824800D-01
25 20  2.88304835116487200D+00 -3.67989567863028800D-03 -1.02512324893439800D-03  4.59223625431824100D-03 -4.82734783263484800D-02
25 21  3.71975912917798700D-02  1.18867358545543000D-01  3.19705899352081200D-02 -2.71706261948326100D-01  2.61758406903393000D+00
25 22  1.35061009892265800D-04  3.58247982498492600D-03  1.87110959589586600D-03  2.18192581721933000D-02  1.58751718757392900D-01
25 23  4.66471165443206700D-02  3.38567505436321600D-04  1.17938422920893000D-01  2.62134672117607000D+00  4.03510399012252000D-03
25 24 -8.93559051526737900D-03 -3.02664610302151700D-03 -6.25259051683481100D-02 -8.02098965568872300D-03 -6.62949892349047700D-02
25 25  3.76542118040926600D-02 -2.25476305287848800D-01  5.29343157365967000D-01  5.07211847751288900D-03 -1.43125739194502500D-03
25 26 -5.25167800465917900D-03 -8.17737487867583200D-02  7.15376065411333600D-02 -2.40835910882448600D-02 -1.08348515756383000D-01
25 27 -4.57203426362828300D-01 -4.34184535753229600D+00 -2.70765694808512700D-03  7.85566375693471200D-03  5.12854433043321800D-03
25 28  4.92029784823056000D-02  4.86451732787779500D-02  1.20741948346854500D-02  1.99535339980798100D-03  5.32878074677589300D-02
25 29  1.20367546505145700D-01 -1.68068884852805800D-01 -4.55641968679360400D-02 -5.80705727547313900D-02 -1.69675014779522200D-02
25 30 -3.64231914965927000D-02 -3.57133038384900600D-02 -7.85393148617972000D-03  8.72534371592963400D-02 -1.49795738049027200D-01
25 31 -9.85791517661081100D-02 -6.63228254671348400D-04  4.10038960468204500D-04  2.53189294202406900D-04 -1.25822581665210800D-03
25 32 -3.54982560541494800D-04 -5.17242725711768500D-05  1.72952567883798800D-03 -2.15633754232754400D-04 -1.51389192460519300D-03
25 33  1.78224872851504000D-03  4.91010222716248300D-04 -2.38711239012652500D-03
26  1 -3.64968230333488000D-03 -1.96871488350676400D-02  2.16126341513967600D-01 -1.74061292414755700D+00 -1.58062404933991000D-02
26  2  2.41011716102267500D-02  3.98645825882549100D-03 -1.33249704465590000D-01 -1.23722801606887300D-03 -2.90388446492258400D-01
26  3 -3.80765316870321800D-01 -7.91407465560488000D-01  1.59921555336598700D-02  3.24257057196067600D-03 -2.33892562685631400D-03
26  4 -9.03644945104182800D-04 -6.40014873707580400D-03 -8.52142181789776500D-03 -3.71013218905913400D-03 -3.12838276561969900D-02
26  5  8.49909567174251400D-02 -5.37071290612284400D-02  3.87352445746256800D-02 -1.20646853004985000D-02 -9.01788923637585900D-02
26  6 -4.58302492403190100D-03 -2.79663354985493400D-02  1.18179576531026800D-01  7.38519350405009500D-01  9.37113651330690200D-02
26  7  2.51891560109293400D-02  4.73852331852505800D-02 -7.48557101226486800D-04  1.71811996999444000D-01 -3.24253968437143100D-01
26  8  1.17782900892042200D-01 -6.93501065055037900D-01  4.73653813298402700D-01  1.12799930942538200D-03 -1.41716715166853300D-03
26  9  2.89167842243275500D-04 -8.57075085211863300D-03 -4.99940477397427100D-03  6.51939063535156700D-03  1.15755663979344300D-02
26 10  8.75147443902240500D-02 -9.90903107881580700D-02  1.24809384814864400D-03  1.45082659132052000D-02  1.03071337593738400D-01
26 11 -9.94831085504872800D-03 -4.46489976804011600D-02  3.44600445020188600D-01  2.34421420380880200D+00 -2.24733142786490600D-02
26 12 -2.05768545481607900D-03 -1.15881218611803800D-02 -3.76379115526353100D-01  1.82409936869891200D-01 -1.06045286883501600D-01
26 13  3.15287774968039600D-01  1.37328116847606400D+00  1.22269397461786600D+00  8.84609724132134000D-03  8.47088196481460600D-03
26 14 -1.73169792061360100D-02 -2.24418304625154400D-02 -1.55921484342426600D-02  8.45893403900089900D-03 -5.37095302773005900D-02
26 15  2.60667731912129100D-02  2.76427570860876000D-02  1.13173830515188300D-01 -1.15554027911835000D-01 -1.58370902165900200D-01
26 16  3.07023304308870400D-02  3.47221374362464500D-01 -6.91331164490543100D-01 -3.58205015535188900D-03 -7.20671747079607900D-04
26 17 -3.69586397656433200D-03  4.32469342681496600D-02 -1.92486183284920000D-02  1.12950470698615400D-02  2.57415051276747200D-03
26 18  4.19097926784543700D-01  1.68218334407235600D+00  1.86258925732770700D-03 -4.58102863702316400D-03  3.18611247190205100D-05
26 19 -6.77229488506493200D-02 -2.52286660496092700D-02 -5.89363598443060900D-03 -3.39662400639916100D-02 -6.04001173677334400D-01
26 20 -7.93581960732990000D-01 -1.45988157013235500D-04 -4.86906437206380900D-03 -2.39564972843973300D-03  3.40838144198147000D-02
26 21 -1.24155270051299900D-01  1.04306497272391000D-02 -1.09657194796870900D-02 -6.40220581062843500D-01 -9.63110711589942700D-01
26 22 -4.30825350225905000D-03 -2.63276348905859500D-03 -5.97970703946561100D-03  8.69164215727245800D-02  9.80426617491517400D-02
26 23  4.41838524417001500D-02 -1.02986578959522100D-02 -1.04581821549533700D+00 -1.62267851711936700D-01 -2.07958431922779300D-03
26 24  6.93625376485834100D-03  6.91465109565200800D-03 -2.14402893889910200D-01  1.13520257197006800D-02 -1.32170851541309300D-01
26 25 -4.76899052717486800D-02 -9.39559488811827500D-01  5.44524292549653000D-01 -1.01674580551443100D-03  7.87969702105552000D-03
26 26  3.94130278557543800D-03 -8.12393330910720500D-02  3.99144820679457700D-02 -1.48173963652790300D-01  1.97747761144058900D-01
26 27  5.93406614679959400D-01 -2.57190948527217200D-01 -2.10594641540562400D-03  2.91661413474468800D-03  6.80876311606857100D-03
26 28 -1.57228821251004600D-01  3.50926290865413600D-02 -3.94938829180533800D-02 -1.74252595635665800D-03 -3.19573916094219700D-02
26 29 -6.07194906366551700D-02 -1.50595607913865500D-01  6.88676050701623900D-02  2.91681261003041700D-02 -2.20034006271067500D-02
26 30  4.98178061736360600D-02  1.94346662298900200D-02 -1.63445659591340600D-02  1.07689904757996400D-01 -4.95847039983498300D-02
