 $DATA
o_bq MP2 custom-basis geometry optimization restart from known MP2 geometry     
C1       0
C           6.0     -0.0450782261      1.4807810883      0.0000000000
   S          8
 0 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.87757797940711000D-01
 0 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.87758033951244800D-01
 0 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.45246565144050800D-01
 1  1 -9.21014196615940200D-03  6.84127722406057700D-02  1.95652843031180800D+00 -1.37531439618323800D-02 -2.20224991391724600D-01
 1  2  0.00000000000000000D+00 -2.01122370624429100D+00 -3.58892118721249800D-01  0.00000000000000000D+00 -1.41760755689366500D-01
 1  3  1.33264416032494900D-03  1.40428111529040600D-01  2.98759224428797200D-02  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -9.20193999659864800D-03  6.84306130250702100D-02  1.95639137901474900D+00 -1.83832208320770200D-01 -1.22049011650527500D-01
 1  5  0.00000000000000000D+00  6.95040679726974300D-01 -1.92107541822656600D+00  0.00000000000000000D+00 -5.68585167668316900D-02
 1  6 -8.35678510801472300D-02  1.40426367846978500D-01  8.64771142963427100D-02  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  1.15945181412122600D-01  1.73377182599205800D-01 -3.04605847252533000D+00  6.53009500639418200D-02 -4.48653613660074800D-02
 1  8  0.00000000000000000D+00  4.97636375303341000D-01 -1.17524661601645300D+00  0.00000000000000000D+00  1.11249508929613000D-01
 1  9 -1.65339961955446900D-01  5.40904530258342800D-02 -2.05085514292597300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 1 10  6.08332770770694600D-02  1.71332810451688700D-01  7.79827318277398700D-01  9.45485134243898000D-03  1.00991862183869400D-01
 1 11  0.00000000000000000D+00  5.38251902897518500D-01  4.07590054775821900D-01  0.00000000000000000D+00 -1.45186172402167900D-01
 1 12  1.28843049681004500D-01  1.63431227211634100D-02  3.33675150489435400D-01  0.00000000000000000D+00  0.00000000000000000D+00
 1 13  6.08199961684954400D-02  1.71308898654063200D-01  7.80120986661792600D-01  8.27312455454216600D-02  5.86867999893904400D-02
 1 14  0.00000000000000000D+00  8.39731419142199500D-02  6.69993238247492900D-01  0.00000000000000000D+00 -1.89955998725976500D-01
 1 15  1.73622857702077000D-01  1.63331410238990000D-02  3.03801931432712600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 1 16  1.15949789201545800D-01  1.73384880924107800D-01 -3.04627873660316700D+00 -7.15116668394468200D-02  3.41187881008516600D-02
 1 17  0.00000000000000000D+00 -1.26669720833022800D+00 -1.56783937117255700D-01  0.00000000000000000D+00  5.76758940318015900D-02
 1 18 -1.11758938035441900D-01  5.40830440036405200D-02 -2.40814688137406500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 1 19  6.16973453140559300D-02  1.50171216127915700D-01 -2.83122977779366400D-01  2.84444576008209500D-01 -3.97128614111497700D-01
 1 20  8.13583783297971600D-02  0.00000000000000000D+00  1.06486515671135300D+00 -1.61469525086307400D-01  0.00000000000000000D+00
 1 21 -6.19454975462564400D-04 -1.00742892645438100D-01  0.00000000000000000D+00 -1.00323947562636100D-02 -1.34461749051783400D-03
 1 22  1.13770122467821200D-02  8.47878933127110000D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.75072291289867400D-02
 1 23  1.41279238857170100D-01 -1.68786467986156900D-01 -4.22779860742930400D-01  0.00000000000000000D+00  0.00000000000000000D+00
 1 24  6.16960998063521000D-02  1.50168176458883400D-01 -2.83122885188069700D-01  2.84450291111564200D-01  2.69053784296774400D-01
 1 25 -3.03220052425415200D-01  0.00000000000000000D+00 -6.72368073998976100D-01  8.41400396170611100D-01  0.00000000000000000D+00
 1 26 -8.69343687008558200D-02 -5.09206568766908300D-02  0.00000000000000000D+00 -9.87695642263513600D-03 -1.50002682573481300D-03
 1 27  1.13769832483705200D-02  8.58205309041935400D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.29954189492829300D-01
 1 28 -2.61164507102625100D-01 -1.68789682390204400D-01 -1.54427944415437600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 1 29 -1.44655215158595300D-01 -2.07327131582121100D-01 -1.16310289618818200D-01  1.07319519034474900D-01  0.00000000000000000D+00
 1 30 -1.26052021867535600D-01  1.70430102430061000D-01 -1.68179656773509100D-01  7.54557385186051800D-02  0.00000000000000000D+00
 1 31 -1.26042317196583200D-01  1.70472794415362700D-01  1.49444638776647300D-01 -1.07902749114353900D-01  0.00000000000000000D+00
 1 32 -1.44663377704350100D-01 -2.07332468173313000D-01  1.51107901135374000D-01 -4.70595621767748400D-02  0.00000000000000000D+00
 2  1  2.15308236003844400D-01  4.40159455361732000D-01 -2.59434923514071000D+00  5.98249381069607200D-02 -5.50046316910832600D-02
 2  2  0.00000000000000000D+00  1.82813338285536800D+00  5.94114214382104400D-01  0.00000000000000000D+00 -2.37445966450738100D-01
 2  3  1.45159677006726900D-02  2.22929998750066000D-01  2.57636801443263700D-02  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  2.15286869426179600D-01  4.40118780582787700D-01 -2.59400154586237300D+00 -7.75520507851260000D-02  2.42997672127626100D-02
 2  5  0.00000000000000000D+00 -3.99900109345068400D-01  1.88012300757736400D+00  0.00000000000000000D+00 -6.78320764497649200D-02
 2  6 -1.55096095166956300D-01  2.22928171616721200D-01  1.38879444587683400D-01  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  7.35475198301449200D-02  2.10433446750557500D-01  2.16951119444387700D+00 -1.42551061583142300D-01  1.23686291084716700D-02
 2  8  0.00000000000000000D+00 -3.23408849903029300D-02  1.48500721822157300D+00  0.00000000000000000D+00 -6.92374434845074900D-02
 2  9 -8.59082423325032400D-03  7.78282677177578700D-02 -2.17240208081185300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 2 10  8.35127566727266200D-02  1.63155992908031100D-01  8.06886542028607100D-03 -7.13420111120285500D-02  1.98348802156800800D-02
 2 11  0.00000000000000000D+00 -4.81601806112609500D-03 -6.88423242108680800D-01  0.00000000000000000D+00 -3.58112332790912000D-01
 2 12  2.87291502177771800D-01  7.08208306131407500D-02 -1.94793375048395100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 2 13  8.35268473617625800D-02  1.63176994957737300D-01  7.64545891156475000D-03  5.28573727836458100D-02 -5.18808057701723800D-02
 2 14  0.00000000000000000D+00 -5.93969701372765300D-01 -3.48441998372572600D-01  0.00000000000000000D+00  2.72000598582229800D-01
 2 15 -3.42804444124390500D-01  7.08038455421605300D-02  2.25356581939333100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 2 16  7.35238700604869800D-02  2.10383827168310900D-01  2.16983174144192100D+00  8.19982664089816100D-02 -1.17244960310966300D-01
 2 17  0.00000000000000000D+00  1.30239282694140500D+00  7.14531340081613900D-01  0.00000000000000000D+00  1.39191460057076400D-01
 2 18 -2.17012528174063100D-01  7.78210681169862200D-02 -7.82470419889286400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 2 19  3.27739079783831100D-02  6.78252546766686100D-02 -5.11440357826798900D-02  3.16623562437208900D-02  3.36616453920943400D-01
 2 20  8.07917809045347300D-02  0.00000000000000000D+00 -9.43077479324103600D-01 -1.32955116218190800D-01  0.00000000000000000D+00
 2 21  2.38103923058385800D-02 -4.45163523847014900D-02  0.00000000000000000D+00  4.00526475574062800D-03  4.90370394787801700D-03
 2 22 -8.90896870361857300D-03 -8.85672025537655200D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.28397779375552100D-02
 2 23  4.18745128024699100D-02 -8.47142907400244400D-02  3.81195751379647700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 2 24  3.27759579850962400D-02  6.78306212772265800D-02 -5.11323684792139000D-02  3.16770334379214600D-02 -9.83745679553364000D-02
 2 25  3.31893155979189200D-01  0.00000000000000000D+00  3.56498258741717000D-01 -8.83155929205521300D-01  0.00000000000000000D+00
 2 26 -5.04600742916403300D-02 -1.65066394874002300D-03  0.00000000000000000D+00  1.13223004022557700D-02 -2.41319405232566400D-03
 2 27 -8.90910634993050500D-03 -3.97854267425904000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.43814507910461000D-01
 2 28  3.28532774110976900D-01 -8.47182662005161700D-02  1.90048871031840500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 2 29 -1.14059781276592000D-01  2.72508437458487600D-01 -9.34106526686172000D-02 -4.12015890576627500D-02  0.00000000000000000D+00
 2 30 -3.94974175428882400D-01 -7.08137619915803800D-02  6.65793065697349200D-02  1.62074248340725100D-01  0.00000000000000000D+00
 2 31 -3.94966815440763800D-01 -7.08421188970739400D-02  1.07078106976970900D-01  1.38682928521056700D-01  0.00000000000000000D+00
 2 32 -1.14024513611521700D-01  2.72572827986128000D-01  1.10454066474853700D-02 -1.01462146608361000D-01  0.00000000000000000D+00
 3  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  2.85909647080890800D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.20407226212632700D-01  0.00000000000000000D+00
 3  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.04641861349588400D-02  6.87536586526354900D-01
 3  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  5  2.85916113855294400D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.20425946890820900D-01  0.00000000000000000D+00
 3  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.50133487874527000D-01  4.22181350766303000D-01
 3  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  8  1.68384020100569400D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.24848264278277400D-01  0.00000000000000000D+00
 3  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.40256320997723100D-02 -1.52523603293011100D-01
 3 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3 11 -4.82677480269139800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.48901501193370300D-01  0.00000000000000000D+00
 3 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.56685449803218100D-01 -1.37642446982442900D-01
 3 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3 14 -4.82709597045894400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.48908341944897500D-01  0.00000000000000000D+00
 3 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.14927630493972100D-03 -2.91103635924723200D-01
 3 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3 17  1.68385215788042600D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.24857281340482700D-01  0.00000000000000000D+00
 3 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.05068492143404300D-01 -1.23050499542393100D-01
 3 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3 20  0.00000000000000000D+00  4.38979138700484700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.56206639210963200D-01
 3 21  0.00000000000000000D+00  0.00000000000000000D+00 -5.53379773410513000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 3 22  0.00000000000000000D+00  0.00000000000000000D+00  3.49690514793787200D-03 -3.50202712980098200D-02  0.00000000000000000D+00
 3 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.42594375300210200D-02  6.48814878902102100D-01
 3 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3 25  0.00000000000000000D+00  4.38919737453476900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.56209782915531900D-01
 3 26  0.00000000000000000D+00  0.00000000000000000D+00 -5.53440452386956400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 3 27  0.00000000000000000D+00  0.00000000000000000D+00 -3.20749493942465300D-02 -1.44846498960393700D-02  0.00000000000000000D+00
 3 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.68993463618756600D-01  3.12110967587758800D-01
 3 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.22885416601504000D-01
 3 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.20547863553116400D-02
 3 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.20665296567708900D-02
 3 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.22904080782974300D-01
 4  1  1.29424854169152700D-01  3.13142059760208400D-01  2.05470252157849800D-01 -2.25797918330512400D-01 -4.24974407598008100D-03
 4  2  0.00000000000000000D+00  7.09265296951909900D-01  1.90969218149410000D-01  0.00000000000000000D+00  1.57736362288462700D-02
 4  3  7.75066370242959300D-02 -9.32802732531422400D-02 -9.22533802221146700D-02  0.00000000000000000D+00  0.00000000000000000D+00
 4  4 -1.29259146953264500D-01 -3.12816940859643100D-01 -2.05272802647586700D-01 -1.09005825484375700D-01  1.97775071723689200D-01
 4  5  0.00000000000000000D+00  1.89060777466996700D-01 -7.09997539128787300D-01  0.00000000000000000D+00 -1.31198764176013700D-01
 4  6  3.79402035347226000D-02  9.32585606412904700D-02  1.53027952323115500D-02  0.00000000000000000D+00  0.00000000000000000D+00
 4  7  2.03823584836304100D-01  4.22552822202296600D-01 -1.23933478497668400D+00 -8.71724803200874000D-02  2.07072450090031200D-02
 4  8  0.00000000000000000D+00  7.45139468782938800D-01  1.86674181024617100D-01  0.00000000000000000D+00 -3.83241668031372900D-01
 4  9  2.51052524473502800D-01  1.32189143557869600D-01  4.67435849691282200D-02  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  1.01023121404814800D-01  2.77276250591454900D-01  1.88330041737779700D+00 -1.32614709543729100D-01  1.75157993799900200D-01
 4 11  0.00000000000000000D+00 -5.71304451110072800D-01  6.53476203955125700D-01  0.00000000000000000D+00  8.79858619774615700D-02
 4 12 -1.66905638130752200D-01  7.89197761532908900D-02 -2.11178079321670900D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4 13 -1.00991814824953000D-01 -2.77203941633529000D-01 -1.88326332919641900D+00 -2.18004071432131400D-01  2.73136523663842500D-02
 4 14  0.00000000000000000D+00 -8.51434311530173800D-01  1.67997406220390900D-01  0.00000000000000000D+00 -5.52947281544587400D-02
 4 15  1.34179630147686600D-01 -7.88849019932263000D-02  2.32981637492064900D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4 16 -2.03805406456893900D-01 -4.22517409919237400D-01  1.23904753265589300D+00 -6.14783840858073000D-02  6.51676154463287900D-02
 4 17  0.00000000000000000D+00  2.10531622813679300D-01 -7.38444959609748800D-01  0.00000000000000000D+00 -5.73648826556551100D-02
 4 18  1.89538752450616500D-01 -1.32173869794961500D-01 -3.40558462339661200D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4 19 -1.28143958259675000D-02 -4.66377369973396400D-02 -1.58750727292887200D-01  1.16217452205958400D-01  5.82502421718075700D-02
 4 20  1.02783917883862000D-01  0.00000000000000000D+00 -1.39549326539553200D-01  2.43950651615373700D-03  0.00000000000000000D+00
 4 21  1.09293739335996200D-02 -2.94324373473606900D-02  0.00000000000000000D+00 -4.19393027023139900D-03  5.19671253053511800D-03
 4 22 -1.00278226030374600D-03  7.69528115838622700D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.02703686065627800D-01
 4 23 -1.19846771329083600D-01  1.71430852634560200D-02 -6.24278097389506100D-02  0.00000000000000000D+00  0.00000000000000000D+00
 4 24  1.27759658824703700D-02  4.65264175635668100D-02  1.58844784211399900D-01 -1.16233865560838900D-01 -5.98129740110884000D-02
 4 25 -1.01856059557512100D-01  0.00000000000000000D+00 -7.17644888940830600D-02  1.19841584391319100D-01  0.00000000000000000D+00
 4 26  3.09557425088201000D-02  5.24836682566749900D-03  0.00000000000000000D+00  2.93819459712879500D-03 -3.93350517263429800D-03
 4 27  9.95310575505395400D-04 -8.52024253269804400D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.72312683574042100D-02
 4 28 -2.37519547921822200D-04 -1.69937488094824400D-02  1.42243611089779700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4 29  1.76529553005549700D-01 -1.40205680533572000D-01 -6.60118946437445600D-02 -3.67337692454129300D-01  0.00000000000000000D+00
 4 30  9.90587176549516100D-02  1.00757169336016300D-01  3.03383555847028400D-01 -1.62001774865986500D-01  0.00000000000000000D+00
