 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5194285164      3.6227242444     -0.4117692152
   S          8
41  5  2.93234624446183600D-01 -2.58701285503141900D-01 -4.28818894079054300D-01 -2.01130020356472900D-02  1.98660677225347700D-01
41  6 -1.27138956687312600D-02 -7.75708931150472700D-02 -7.85918436971491900D-02  1.09069776368984400D+01  5.56723003362106900D-02
41  7  1.58845378025665600D-02  2.41258948304213800D-02  1.29193170964784800D-01 -6.22449656510725700D-01  2.95301204105481100D-01
41  8 -6.98463380448095400D+00  4.05098554553731500D-01 -1.36065869807376400D+01 -1.46405765013188900D-03  6.61436260802403600D-04
41  9  8.02621389326699400D-04  1.68270680722672200D-02  1.46421221797903700D-02  1.28371855015139900D-03  9.93984223580821100D-02
41 10  2.80357652451466800D-02 -1.27434187603226200D-01 -1.95269090651933600D-03  1.76846382911469500D-01 -1.55697651340112000D-01
41 11  3.63091456862499700D-02  1.31998296616189500D-01 -2.02707803375821500D+00 -3.05856747290827800D+01 -8.58436176825180400D-02
41 12  3.38305789510127700D-02  1.84857959596623900D-02  3.42304903632377000D-01  2.17473946765746700D-01  3.81272870593806300D-01
41 13 -6.62969798270435400D+00 -2.04257776801680100D+00 -7.08756246659159700D+00 -1.00317829510348700D-02  1.03167256723002900D-02
41 14 -2.84942721266311900D-04 -2.07058485257630200D-02 -2.77213945783198800D-03 -1.24083582407200400D-02  2.86665436575031700D-01
41 15 -1.42505283261713100D-01 -1.44160153313318600D-01 -1.38379734178179200D-02  5.88691545029373400D-02  2.65819682022876800D-01
41 16 -8.87278063018118200D-02 -2.39778455506036900D+00  2.06757783112173500D-01 -6.40713752635416000D-03 -1.54933603585182300D-03
41 17  2.70348445768374600D-03 -1.73065314660499500D-01 -2.52648462098990100D-01  3.78390959468507300D-01  9.56705469653734000D-02
41 18 -9.75634148216252600D-01  1.62563054836360700D+00  1.93802516665835100D-02  1.38684707357894800D-02  1.31056591923945700D-03
41 19  5.21400250624354000D-01  4.60646008695952300D-01  2.79772698045275400D-01  6.31410854169172100D-02 -1.81967136788953200D-01
41 20  2.74485281841847100D+00 -2.27047184743421200D-02 -8.69058000835424600D-04 -4.40962008583335300D-03 -6.17268868549889300D-01
41 21  3.82447812831613300D-02 -1.11108718248179500D-01  5.53598008263591300D-02  6.96292102717242800D-01  2.43407935985690300D+00
41 22 -2.66854567961305600D-04  4.47900080413815000D-03  3.75772303579695800D-03 -5.50649013579569800D-02 -9.25029537152844800D-02
41 23 -6.01766887334820500D-02 -2.11029265066425100D-02  2.58196425807199300D+00 -3.39759418500855200D+00  1.67762539151589900D-02
41 24  1.86433462898826100D-02  1.03255655423563700D-03  8.04365218469562100D-01  2.21346219624600500D-01  2.05765977701071600D-01
41 25  4.00774053781462800D-03  2.55220941810340200D+00 -3.85605817362338500D+00 -6.46774010463311100D-03 -3.99582507128467300D-03
41 26  7.80191994062844700D-03 -9.62478227079846400D-02 -2.51507330453902600D-01  6.13233671643957400D-01  1.16806100905635400D-01
41 27  7.83129727379616200D-01  6.80539372315519200D-01  3.36631501707656200D-03 -2.98465912966223200D-03  7.81288302782931500D-03
41 28 -3.26382290967954700D-01 -3.57539423896481200D-02 -5.21121444291326600D-02 -2.98131649465250500D-03 -6.54963414881916700D-03
41 29  3.76747405825761600D-02  2.91808828318851900D-01  6.65410320168264000D-02  4.65647871931496900D-02 -1.63038051038072600D-03
41 30  5.17764136970687500D-02  6.67708065894959300D-02 -8.70166170283063500D-03 -1.76295628731748700D-01 -1.07388504813731900D-01
41 31  7.45612991845447100D-02  2.46167363340747700D-03 -2.10905934645948300D-03 -3.52614286945175000D-04  1.68744025838360900D-04
41 32 -5.31017032712727800D-04 -1.22122038896970400D-04  1.19986266030295900D-03  3.95752939083031600D-03 -5.15739205113337000D-03
41 33 -1.36852259508525600D-03 -1.78915914881838000D-03  3.93394621561918300D-03
42  1 -2.27802029324192800D-03 -5.27922075043403600D-02 -4.58521612727543300D-01 -2.84175572567174900D+00 -2.02725162184353200D-02
42  2 -9.39645569996585400D-02  1.70581282962369400D-01 -6.78747583843612300D-02  3.72343582492773900D-01 -1.10635344746754300D-01
42  3  1.06284980552269800D+00  3.15709582627675600D-01  4.18677762661712600D-01 -5.89129327911818700D-03 -5.67930760509405900D-03
42  4  1.15706008842109900D-02  9.05035722946763300D-03  1.53486205185756900D-02 -2.63340553494100600D-02 -2.62701046579887500D-01
42  5  1.04403152809245600D-01  1.58297893770642500D-01 -9.89363072534490400D-02 -1.89049616834770500D-01 -1.50459301834995300D-01
42  6  2.15344817329691800D-02  1.09019607372571900D-01 -7.15515665433073400D-01  1.12965969638260400D+01  4.86954368137042500D-02
42  7 -9.51897183117216800D-02  5.39815101115098500D-02  6.85913289315650000D-01  6.85812063624632000D-01  4.14857515127008300D-01
42  8 -2.34097524075293400D+00 -5.07685029829148800D-01 -2.03049727106552000D+00  1.19481284273239600D-02  8.74069791057953600D-03
42  9 -2.06888263379058900D-02 -1.94843148591230600D-02 -1.56889729763317300D-02  3.34935838060474200D-02  1.34045445648185500D-01
42 10  3.40024279841473900D-01 -4.74069725489658300D-01  3.33923955822716800D-01 -3.13446328548420400D-01 -1.60582792440740200D-01
42 11 -1.38255445822648300D-02 -7.51386190248029600D-02  1.02452248867756100D+00 -7.72134623305006800D+00 -3.99326886384996400D-02
42 12 -6.77714809861642800D-03  1.29468287438590500D-02  8.95917012792227600D-01 -2.35869799234379800D-01  7.78799596313643500D-01
42 13  2.38441785495472000D-02 -2.30196477397198300D+00 -5.62419948923552600D-01 -8.46815291340913800D-03 -5.38307529724563700D-03
42 14  1.38512282106537100D-02 -1.30072083658371700D-02  2.34533907990261100D-02 -1.42664127412795100D-02  1.84367814887463500D-01
42 15 -9.18963778291880000D-03 -1.75178177104543800D-01 -5.87765466918242200D-02  7.27547497394552300D-02  2.75924719442151900D-01
42 16 -3.90148062118022400D-02 -4.63428825283979200D-01  6.32862038378533300D-01  5.28198270359091100D-03 -1.19376441554392300D-02
42 17 -4.30030249181418100D-03  4.68753489957377300D-02 -6.04914573715523100D-02  8.82795689263640600D-02  2.23135130131906400D-02
42 18  9.62867247533733200D-01 -5.88651484821861600D-01 -2.64930889032482300D-04 -1.48059263983868200D-03  1.54705252691356800D-02
42 19 -2.34974690312193600D-01  7.20163470174993100D-05  7.13440980691781200D-02 -2.47956187736645700D-03  2.53066063637128700D-01
42 20  9.28683561050487200D-01 -2.63727283495500600D-03 -6.73352073868613600D-04  8.51903127690518600D-03 -2.42433375453470300D-01
42 21  1.56006704905827100D-01  1.18899734457029100D-01 -2.55134244694696800D-02 -2.50166217633550900D+00 -2.39405647963667500D-02
42 22 -6.18157309130537300D-03 -4.96956902426695800D-03  1.23633392663822100D-02 -1.50153619259018200D-01  4.12342597278750200D-01
42 23  3.39164059139779900D-01 -3.52016728526362600D-02 -3.01713113090677400D-01 -8.09349146053738300D-01 -5.69700348763665200D-03
42 24 -6.71125436544568500D-04  8.34702701413810400D-03 -1.59343605694493600D-01 -1.89663796848994700D-01 -7.26634905565680000D-02
42 25  1.31468347305524400D-01  1.90939947747055400D+00  1.67833306899779800D+00 -6.38667194776622800D-03  4.50433538482954700D-03
42 26 -6.25579666710197200D-03 -2.91207195948128900D-01 -1.71735861264555400D-01  1.17565671339666400D-01  5.03532726190191000D-02
42 27  1.90369734997292500D+00 -1.77184212466538500D+00  1.57377726241302600D-02  4.28564530027773200D-04  1.99739611954025300D-02
42 28  1.17879805586481000D+00 -1.83018688059745600D-01 -1.00482231849396300D-01  2.49408129240403000D-03 -2.92368188269202800D-02
42 29 -1.34895439178072600D-01 -2.64296941080614400D+00 -9.70671849425543000D-02 -2.01176486944506900D-02 -4.41011701028905100D-02
42 30 -3.32886368170162100D-04 -4.19099523012556300D-03 -2.17532950798023400D-02  2.34673091688316200D+00  1.15834570929591000D-02
42 31 -2.31900901003906000D-01  1.06882839178256700D-02 -5.40751545616040400D-03 -5.28076846166411100D-03  1.85255884107070900D-03
42 32 -1.32516955059959600D-03  7.79191259274829700D-04 -3.05192865976956100D-02  1.23362266684902600D-02  1.81830599292054900D-02
42 33 -8.30227158840792000D-03 -7.36783464925661000D-03  9.35310729399667400D-04
43  1 -4.67756196001918700D-04 -5.85943088819360400D-02 -7.96765081912935400D-01  1.30872795212357200D+01  2.99106076296136100D-02
43  2 -9.04064030017418900D-02  1.75404631062986800D-01  1.83793863851823000D-02 -6.31076991500658200D-01  8.45672217394657400D-01
43  3  4.77642018887721100D-01  3.50177030827903000D+00 -3.68635517686956200D+00 -2.55889261228677100D-02  7.44000315875165100D-03
43  4  1.81489229641132200D-02 -1.76555253057651000D-02  1.68441277223093700D-02 -1.03102890833240200D-02  2.59652215285769400D-01
43  5 -1.51758008813113800D-01 -1.07894206472654600D-01  4.56266468509819700D-01 -1.77640219354468500D-01  5.96849221597761400D-02
43  6  6.33791916996177700D-03  3.73201283182663700D-02 -5.15201073592817700D-01  5.88797205813129200D+00  2.24389053200593700D-03
43  7 -1.64830868094701600D-01  1.14622022290344800D-01  6.50915535761974100D-01  3.73247239357261000D-02  1.89560109537284800D+00
43  8 -4.19348667965040400D+00  1.25798678743134800D+00 -1.05415219895596400D+01  1.88818664982770500D-02  4.33077053974300400D-03
43  9 -2.32126370380228400D-02  2.37139035472666500D-02 -9.95325988958964100D-03  3.31923187755636500D-02 -2.69419821064934500D-01
43 10  2.04380137683716500D-01  6.50396833812198500D-02 -4.20118190702986900D-02 -6.09554992083534500D-01 -4.27481535903742400D-01
43 11  9.10053047090855800D-03 -9.67063847379633300D-04  1.98470075852854900D-01 -2.10226659782291800D+01 -6.39051463043102400D-02
43 12  3.54164695684859400D-02  5.78182125819149300D-02  1.16278097090577900D+00  2.41916188551376900D-01  1.63156122885278900D+00
43 13 -5.24369425763267700D+00 -3.55567168348408100D+00 -2.15744870863948800D+00  6.51273382881932400D-03 -5.07320961704597100D-02
43 14  4.42193623416394600D-02 -1.27478686356696700D-02 -1.26642265435139900D-02 -2.88084808794114100D-02  4.20419730920100100D-02
43 15  9.03622960238459100D-02 -1.32404269115854300D-01 -8.81828888411685400D-02  5.65330560787779100D-01  4.07599844496159300D-01
43 16 -1.54320445974681800D-02 -9.55472168037795100D-01  1.39460115551100400D+00  2.76490192098539900D-03  4.09301359018930900D-03
43 17  7.76264425251567300D-03  6.73435554152935100D-02  2.98009052675672700D-01  6.07212965891017300D-02 -1.75740294096672100D-02
43 18 -6.51318922904755300D-01  1.32726635776955800D+00 -5.00229464041101200D-03 -1.40394961439011600D-02  1.10389575013821900D-02
43 19 -3.13905926352689800D-01 -3.85823538684875600D-01  3.29410066740257200D-01 -3.11526227462954200D-02 -1.34485509994164600D+00
43 20  2.18495553520351800D+00  9.77807277763504700D-03 -7.12181880231114500D-03  1.40250091284114000D-03  3.19710629406129700D-01
43 21 -3.24521073789892800D-01 -5.83809884550089700D-03  1.00533347131479700D-01 -5.76767226723901900D-01  2.80464039010879600D-01
43 22  1.14430461729436800D-02  1.03403473049160800D-03  1.48292084263082600D-02  4.71326286077335100D-01  4.16658479011205700D-01
43 23  3.36520897498363900D-01 -4.24348289610719600D-02  2.10086352508478400D+00 -5.00047291680882200D+00 -3.94811628789913200D-03
43 24  4.95010253929228500D-03  1.06530529755513200D-02  1.69614337397930800D-02  7.34101784139939200D-01  5.13587225946056200D-01
43 25  1.57059985445758100D-01  3.32832460631096900D+00  1.01006457487482100D+00 -3.43559284336897500D-03 -5.76836326070945800D-03
43 26 -3.74495451868881000D-03  3.49372146944166900D-01 -6.09438559163564700D-01  6.92593443214753900D-03  9.93092846286014500D-02
43 27 -2.68145708797996800D-02 -2.53628442681709500D-01  1.97098182392075900D-03  3.25810426148506400D-03  1.15878822294046000D-03
43 28 -2.44052971865153500D-01  1.53004597108385200D-01 -7.56362431438629700D-02  2.83670295126374200D-05 -1.50813345604237300D-02
43 29 -4.78416690297487300D-02  5.59314949204851100D-01  9.30279624691922200D-02 -1.08807734874157600D-02  3.60893549963897000D-02
43 30  7.25721475088058900D-02 -3.38196141598232400D-02  6.25781571239391900D-02 -6.03194050409664200D-01  8.73904244355108300D-02
43 31 -3.74572818722299700D-01 -2.09330828290865900D-03  1.57074232391729300D-04  1.93623405052016400D-03 -8.86439554918984400D-04
43 32 -8.81774136750372600D-04  3.31663539258110700D-04  1.44919857665752100D-02 -1.45687315071889800D-04 -1.43462984515033100D-02
43 33  3.27392492884574100D-03 -3.28601392667588600D-03 -5.85560987540607500D-03
44  1  2.14420316169109100D-02  1.10625856499064000D-01 -1.20499507687289700D+00  9.65553468648848300D+00 -4.09840291734574500D-02
44  2  4.18288546095356400D-02 -1.41503216231824700D-01  1.34351093330766400D-01 -1.20108475260929500D+00  1.56571964052957300D+00
44  3 -8.07347570105352100D-01 -2.74986047886512400D-01 -2.57960062482392800D+00  1.15368289894562800D-02 -5.00463262193441300D-03
44  4 -6.53219636751990700D-03 -6.89164682662607600D-03  8.19911619040805800D-03  1.50208134649435200D-02  1.83639492753769900D-01
44  5 -1.22516817497087400D-01 -6.11226752566827800D-02  1.83055901346016900D-01 -1.60185371422831000D-01  6.46196833317436700D-01
44  6  1.54864689234301800D-02 -1.65173042225535600D-02 -1.44927667371360700D+00 -1.77345027914865300D+01  1.03799338908992400D-02
44  7  4.88482723740059100D-02 -5.78714993268620600D-02  1.03703980016758300D+00 -6.87921491506257600D-01  2.75157922668201400D+00
44  8  2.07370862322074700D+00  3.27027643009841400D+00  2.50981430583947600D+00 -4.81634396948942300D-02  3.43872262415277400D-02
44  9  1.37762134533677000D-02 -1.03602100225070700D-02 -8.79806831212024900D-03 -3.13664259897592500D-02 -1.66862044161064400D-01
44 10 -5.40322778986865000D-01  7.07184823147930200D-01 -2.75152155871470600D-01 -4.34895665738776900D-01 -1.07240667944364000D+00
44 11 -9.88264053971144900D-03 -7.04530421909401300D-02  1.70697219721076900D+00  6.58657277944211400D+00 -1.79377216029373400D-02
44 12  1.15313149412830800D-01  1.84632418103704100D-02  9.94253818126220000D-01  3.85729224797963000D-01  1.55375793805304400D+00
44 13  1.36408045299329300D+00  1.30550480068441900D+00  5.80664555590164300D-02  3.36912265784172000D-02 -6.00689706269162400D-03
44 14 -2.76843295157232500D-02  4.66105720985048700D-02 -1.05760709225540700D-02 -1.82797216354007600D-03 -2.41525024158681400D-01
44 15 -2.57073198768649800D-01  4.98598222927330500D-01 -4.51883390619357300D-01  8.30811437650626400D-01  1.04383939295850600D-01
44 16 -7.35353352418171500D-03 -1.69758819351194900D+00  3.48594223170034000D-01 -4.85176597745171600D-03  3.71763624459406300D-03
44 17 -9.89354069648675300D-03 -1.49848669205812000D-01  2.69543092790583700D-01  1.02813497827309400D-01  5.67401612187007800D-03
44 18 -9.08097198126464100D-01 -1.27245722762152500D-01  5.05459826775908200D-03 -2.18169528134778500D-03  2.25020083514504200D-03
44 19  1.27349708643140600D-01 -2.26203548345836400D-01  4.43363735190070200D-03 -7.38658005610912800D-02 -9.42891405441572200D-01
44 20 -7.35354528614991000D-01  1.02619539732162800D-03  5.24086286088243100D-03 -4.78337039234314800D-05 -3.12235199955916600D-02
44 21  2.08133512969492300D-01 -5.42622604942685900D-02  6.32943837619995000D-02  3.32603443912818200D+00 -1.36907434025850300D+00
44 22 -8.45945048005764500D-03  1.01183584688062200D-02  1.18126983226516800D-03 -5.90238458664648400D-01 -3.69493118115883800D-01
44 23 -1.47879961235006900D-02  1.15387613311009100D-01  2.67585573549077200D+00  1.52784790660784900D+00 -3.20921567043441100D-02
44 24 -1.84082465878709400D-02  1.67815843602805000D-03 -3.93247430622341500D-01  1.55250410442681300D-02  3.86947392513250900D-01
44 25 -3.74572956850816900D-02  3.42207227572457500D-01 -3.87009073068640900D-01  1.23315212580601900D-02  4.55597405695936500D-03
44 26  1.95566072559109600D-03  6.82744157746333000D-01  2.18915412375529900D-01  1.95312966921237300D-01  1.59416856439235300D-01
44 27  2.21963656216495100D+00  1.13136433367753400D-01  1.17247364680513600D-02  7.54946561436679200D-03 -1.33745676464341700D-03
44 28 -2.42885778964905600D-01  5.78530320402706100D-01  3.07103986477128600D-01  7.28826852527009700D-03 -2.52931904274368700D-02
44 29 -1.91688880524236600D-01  4.20698322740334300D-01  6.59218374512116200D-02  6.31698724993546700D-02  4.12403769286400000D-02
44 30  6.50723100205930100D-02  5.69528972102244200D-02  5.19313096703833600D-02  4.22295397752464400D-01 -3.66832876749694300D-01
44 31 -1.61112443039674100D-01  6.00878355515800300D-03 -3.24642191818685100D-03 -2.76236163697197000D-03 -5.69302800949980100D-03
44 32 -2.11833153141929400D-03 -1.36362089905533000D-04 -5.19106993427711400D-03 -1.00814150787948600D-03  6.19921144215660300D-03
44 33  1.24074333710169300D-02  7.60435869610705900D-03 -5.01898798251507200D-03
45  1  1.01535232396301100D-03 -1.61335422608031400D-02 -5.59188154747634200D-01  2.67483779979590400D+00  6.61172613390673700D-02
45  2 -7.49438938158891000D-02  9.49012431104544100D-02  1.03647381451409600D+00 -1.33159086930666400D-01  2.81472624936658800D-01
45  3  1.25579217218886500D+00  1.36894610653374800D+00  3.13323639228402500D-01 -2.21643984589853400D-03  1.06948696007985500D-02
45  4 -8.47842975490108300D-03  1.89042584823787200D-02 -2.55406662336813400D-02 -2.76435421422180200D-02  4.80897539140532500D-02
45  5  1.18993657734091600D-01 -1.67083411648144300D-01 -1.20412205480060500D-01  4.34921688982233900D-01 -4.22159231464314200D-02
45  6  3.88889874045393000D-03  3.33661600374198000D-02 -6.10212525860343200D-01  8.03538569736360300D+00  1.55014557235502200D-02
