 $DATA
o_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
19 19  1.58918822961481200D-04  4.56954421423403200D-02  9.92012520720030500D-02  3.53181084874250600D-02 -8.80961173801522200D-03
19 20  2.28069020373282100D-01  1.12963931869350000D-02 -3.08029803992018300D-03  1.23358581886110600D-01  8.06445856993364900D-03
19 21  6.96905303309954100D-03 -4.08038147611296900D-03  7.45153170716848100D-04  5.52425475336871000D-03 -1.11428934805351400D-02
19 22  5.61863872716643800D-03 -5.30591866069046100D-04 -8.33447727654565400D-05 -6.60757156734469400D-04  7.50691291388012400D-04
19 23 -2.79045821764754200D-04 -4.71645469623229800D-04 -2.55019824673172900D-03 -5.89809666719979500D-04 -1.09567427592417700D-03
19 24  6.66712884877664200D-04  6.30575281072828100D-02  1.26813169834251600D-01  2.85300840596508100D-02  2.37461646320327500D-01
19 25  1.32266149931555000D-01 -1.00614156809640600D-03  1.25840551042685200D-01  7.52933397659002900D-02 -7.80629849953956200D-04
19 26  9.36331036574191200D-03 -2.14228840893209900D-03 -5.85092044649911800D-04 -7.93709263526182400D-03  1.25038664445761500D-03
19 27  6.68670599080425200D-03 -1.05515979015507000D-02  6.82648138762767800D-05  5.05302984525407300D-07  2.57480409864395600D-03
19 28 -1.58587973819306900D-03 -9.88924360450858400D-04 -2.72926831540588800D-03 -7.07024168473428600D-04  4.82808262761884700D-04
19 29  7.80239895964494900D-02  2.31082296713634200D-02 -2.10382333651256500D-03  7.15119028448387200D-03 -1.53935019253318400D-04
19 30  1.67285450245561600D-01  4.69343120227412700D-02 -1.67730520930986200D-04  1.26389811937762200D-02  4.28298939619191800D-04
19 31  1.89761437091507200D-01  5.24775480860145100D-02  1.18662840955755200D-02  7.42000655889318100D-03  5.00303396085423500D-04
19 32  1.46533228245613600D-02  1.85696446923366100D-03  2.94905048970475100D-03  3.61352823635337500D-03  7.82015063042394100D-04
20  1 -2.88449825275384100D-03  4.64464630812355200D-02  1.37978658198129900D-01 -9.34726057626200100D-02 -1.17748805538309600D-01
20  2 -7.44181567133053800D-03  9.48150550318792700D-02 -5.15278214995983100D-02 -1.99732543591769500D-03  1.66933677840087100D-03
20  3 -4.66853672549639000D-03  2.99919994709547700D-03  1.82261272880540900D-02  4.36631810187845300D-04  8.40635350605135300D-04
20  4  2.72298650606039600D-03 -4.87260756905349700D-02 -1.32673093074779600D-01  9.40591053433437500D-02  1.55365267275436200D-01
20  5 -1.25091400706900600D-02  1.08501344739050100D-01 -5.21582115814309200D-02 -3.75469168335241500D-03  1.71187800746106600D-02
20  6 -1.34164058753908200D-02 -3.70237419921969900D-03 -2.27605344500992600D-03  2.52791299793376100D-04  4.59908341669186300D-04
20  7 -1.21546605966521700D-03  4.98104107404828900D-03 -4.01667313011143200D-02  2.33354282343078700D-01 -1.88748334920857100D-01
20  8 -1.47365044999062500D-02  5.32460463647159600D-02 -1.09063657772577600D-01 -7.14125010841370800D-03  7.19281860501312600D-03
20  9 -1.01501154285911800D-02  2.95729682357803800D-03 -8.80418098447914900D-03  1.93186428752442800D-03  3.28582734609076400D-04
20 10  2.80707789827893500D-03 -4.63469583109974200D-02 -9.62878930521149900D-02 -4.04651369339656900D-02 -5.66139831924233600D-02
20 11 -3.24229993459447900D-02 -1.38882614531217800D-02 -2.98940617677750600D-02 -2.34513999003619200D-02  6.70416348854195300D-03
20 12 -6.45228999876498700D-03 -2.51873489777004200D-04 -1.42556378222212400D-02  1.13141379011479500D-03 -1.99103835522492800D-03
20 13 -1.04439350223756100D-03  5.05731592285776000D-02  7.56994094760798800D-02  4.01246699862099400D-02  8.87396277151825800D-02
20 14 -3.76861400932027200D-02  2.81082221545074400D-02  4.02186645381155500D-02 -2.75342222367751000D-02 -7.11466045537390200D-03
20 15  7.83793122393411500D-03 -7.23270768560118000D-04  1.40887877566677000D-02 -1.67058477615669300D-03 -6.78080708702428300D-04
20 16  2.71512126075209100D-03  2.11190697283480700D-03  2.69319425241243200D-02  2.78765175202179500D-01 -1.32284857111606900D-01
20 17 -1.96083713928432000D-02  1.22485015469107400D-01 -1.15236682615089500D-02 -8.15845396038531200D-03 -2.59817109656340100D-03
20 18  5.37921490475029100D-03 -2.78104380818687200D-03  1.35993425974860400D-02 -4.85436252588026900D-04  2.44640106901302200D-03
20 19 -2.88975055761687100D-05  1.99603995730785500D-02  4.39868470390611500D-02  7.49237703709552100D-03 -1.95224448540675500D-02
20 20  1.02078822242592900D-01 -4.34397173971511000D-03 -2.71359278958507600D-02  5.79765125917105800D-02 -2.94306783621519600D-03
20 21 -8.02877572043537300D-03  8.11205728184300400D-03  1.06349291398929700D-03  2.35743380889036900D-03 -4.64182987133387100D-03
20 22  2.28439606244340800D-03  2.61775862273242500D-03 -2.13151155377707700D-05  3.16623709144914900D-04 -5.56662464535994100D-04
20 23 -3.71699780512384400D-05  5.93832442587175200D-04  6.48151611536352600D-03  5.39126443261207200D-05  1.24025702454721100D-04
20 24  1.51732464671701500D-04 -3.19320733758395700D-02 -7.39388670473057300D-02 -1.60046487974397000D-02 -1.36930604556633300D-01
20 25 -5.98089475370180000D-02 -7.18285661963121800D-03 -8.29027963672248200D-02 -1.76337211656441100D-02 -3.84662754808731700D-03
20 26 -1.55362978044224400D-02  1.47195336999747400D-03 -7.55505825316849500D-03  6.01295749863064700D-03 -2.61411082144836400D-03
20 27 -3.39884667718226900D-03  3.83696479187676600D-03  3.54562841941211000D-04  2.60107018571968500D-04  6.47512386162208200D-03
20 28 -5.60198813340897100D-03 -8.73135728213109200D-04 -2.83648502705016800D-03  2.90816961254792000D-04  7.66944756091355400D-04
20 29  2.57733976542241400D-01  1.01702030696874100D-01 -1.68953373487363100D-02  8.31203758152671700D-03 -5.74549902813632400D-04
20 30  1.62370117568964800D-02  1.17859258696680800D-02 -2.71493536968078700D-03  1.20209470645412300D-03 -1.13218450785731600D-03
20 31 -3.00465621426528800D-02  2.98624237903540400D-03 -3.65141151671446000D-03  1.40015661041156500D-03 -1.39103440716573800D-03
20 32 -2.61040208607084400D-01 -8.35957957055367800D-02 -1.60179451220408500D-02  9.66511767243863000D-03 -5.53254845500949500D-04
21  1 -1.40612367312692000D-03  3.08446121114306000D-02  1.12443921476878600D-02 -8.44144480287434800D-02 -1.12727480295054300D-01
21  2 -7.87132763669843300D-03 -2.04945535253253800D-02 -4.24557550966304700D-02 -6.31927174793647000D-03  2.01687100216875000D-02
21  3 -2.54097795567060700D-02  5.24106953501870700D-03 -1.75254061570749000D-03  1.41290961904563600D-03  3.51630745837638000D-04
21  4  1.44926649974679100D-03 -2.90008988006788700D-02 -2.52189257811423700D-02  3.31554752284948900D-02  1.57758401352784500D-01
21  5 -7.03647039646821800D-03  1.22593934059660000D-03  3.61728511339867500D-02 -4.69754303760013900D-03  1.25146965727515600D-02
21  6 -8.03975977675939900D-03 -4.47493679599210600D-03  1.82734580022259900D-02  4.77416150649429200D-04  5.02315553331743300D-04
21  7 -1.50473629166731400D-03  4.32917882905046800D-02  4.64004800127730200D-02 -1.34721901255451200D-01 -1.84942888087589800D-01
21  8 -9.99145059104880600D-03 -4.73428071478437500D-02 -9.14611276579067200D-02 -5.28721793260412800D-04  1.76047784473704100D-02
21  9 -1.86589569061718200D-02  1.05417845880144800D-03  2.68613956893244300D-03  2.13616648239544000D-03  2.09019933642861700D-04
21 10  3.07805842015520300D-03 -6.37684707637702500D-03 -1.77545457038559400D-02  1.06924958279924900D-01  2.55707314148685200D-01
21 11 -3.25661813169101800D-02  2.26714405955186000D-02  1.07797029216503200D-01 -1.93804731808408500D-02  3.02432654422466700D-02
21 12 -2.83432460765839600D-02 -1.90001936566273600D-03  1.32653811761524900D-02  1.59013312708955900D-03 -1.78624960517806600D-03
21 13 -2.25286549085779800D-03  1.12945497802155500D-02  6.07116967406111200D-03 -1.15876581379134600D-01 -2.57620875220694700D-01
21 14 -2.96590034808019100D-02 -5.21056414064132000D-02 -8.32234034031479900D-02 -2.70205810705267000D-02  2.48859742194062300D-02
21 15 -2.66877127539002000D-02  1.80173853449403100D-03  1.69891420430835700D-02 -2.09277186082572000D-03 -2.62960389184401500D-05
21 16  1.45538159998336200D-03 -4.64469067019071700D-02 -5.57585115354317500D-02  4.84752296342969000D-02  2.44256820271874600D-01
21 17 -1.72552199012714200D-02  1.68023954355501400D-02  1.01800853891493400D-01 -7.46332047805231500D-03  1.45671548124165900D-02
21 18 -1.32267888266497400D-02 -1.34036598576690300D-03  1.11465365411275400D-02 -8.90419906084523100D-04  1.16708261646309300D-03
21 19 -1.80656312895564500D-04  4.12226201386050500D-03  3.29945340040328100D-02  4.96167756934352100D-02 -4.23252654513606000D-02
21 20  1.29443056602761400D-01 -3.42622540556184900D-03 -2.24237252067628000D-02  6.11798012483139900D-02 -1.35207858541310600D-03
21 21  3.09399439350626100D-03 -9.89498730824639100D-03 -1.32169386293199200D-03  3.42073562372801800D-03 -6.15130982346886400D-03
21 22  2.73057419974091000D-03  2.97548274413968600D-03 -4.19099523433680100D-05  2.86111641253578400D-04 -3.43997377057046000D-03
21 23  6.44420714448170500D-03 -3.00423337391134600D-03  3.32215013520435800D-03  1.65715276253534500D-03 -7.60143665624518000D-04
21 24 -8.47502098116515400D-06 -6.30553585277762400D-03 -2.56665424991302800D-02 -2.36912698636672700D-02 -1.27515268298869400D-01
21 25 -2.10044687565399000D-02 -7.74078159045708800D-04 -6.78130815296930900D-02 -9.76166758080191300D-03 -2.20970285593689500D-03
21 26  5.43179051446798300D-03 -1.40662495682996200D-02  1.04698727284246500D-02  6.60969108660321300D-03 -4.07788172565698400D-03
21 27 -2.53180936094622100D-03  2.46931789011971500D-03  3.08573559728523100D-04  1.28690842373245400D-04  2.07485196996008100D-03
21 28 -3.35923990071631700D-03  1.28438793075625800D-03 -4.25837825385717900D-03 -8.94539440557782600D-04  6.18706802453087400D-04
21 29  1.25514034700069200D-02 -1.48572165189434500D-02 -4.27059508834785800D-03 -6.37819508454537700D-03 -3.99168184072787900D-04
21 30 -2.47041834346697700D-01 -1.01239626438757800D-01  4.23077560030360900D-03 -1.41391109286038000D-02 -1.04841931288508800D-03
21 31  2.29271752792181900D-01  1.15348954806131600D-01  1.46824981898260100D-02  2.10591223523985000D-03 -8.71374603284402700D-04
21 32  4.04886029603714900D-02  1.06738155530200000D-02  5.44938977898618200D-03  5.17863109786892000D-03 -2.37347874743061100D-04
22  1  1.35842952499279400D-03  1.15552102666526400D-02  1.00147538796463400D-02 -1.40932860926997100D-01  2.29438888242576100D-02
22  2 -2.88420685680939200D-03 -2.91219603848564800D-02  9.51415165451587900D-03 -2.56223895336037700D-03 -1.43101203644100600D-02
22  3  1.52154644425396200D-02 -9.05344078129558000D-04  6.33760454536875000D-03  1.21572584144118400D-03  4.41576313796509700D-04
22  4  1.11641870159355900D-03  1.09499738398526800D-02  1.30248367581541400D-03  9.66921484147945000D-02 -8.73280227987371900D-02
22  5  9.24687527696853100D-03  3.03394903929931000D-02 -2.37961246758114700D-02  9.90602139733367400D-03  1.99410696258809800D-03
22  6 -7.62655028914448000D-04 -1.23145193367369000D-03  2.23874063171285600D-02  1.65974300822854200D-03  1.05549718055155700D-03
22  7  2.98274424614685100D-03  4.44479748965959000D-03  6.28662876285399900D-03 -2.31210769483003400D-01  5.99779739204130600D-02
22  8 -9.79359369689117800D-03 -1.11813399388493000D-01  2.99727943332661400D-02 -7.47194765909387100D-03 -1.34823564479175000D-02
22  9  1.36955784230159600D-02 -2.13221975098622600D-04  2.27609478124493200D-02  1.43300377862270100D-03  6.52766591709611900D-04
22 10 -3.53960840195713800D-04 -1.39995912841718200D-02 -3.51320442874165200D-02  2.83816020602479900D-01 -1.26903737440186900D-01
22 11 -1.69948900726216000D-02  1.06936253490202700D-01 -6.09240637475531700D-02 -5.73653446146644700D-03 -1.18270850450464600D-02
22 12  1.13423240778884200D-02  4.84760967158056100D-04  2.35775013952620800D-02  8.39406495240686900D-04 -1.57391987457075700D-03
22 13 -3.57466274421693800D-04 -9.32131521658384100D-03 -1.11009428036570900D-02 -2.79269508031058700D-01  1.32009011420065000D-01
22 14 -1.96073334987915000D-02 -1.00111581538491000D-01  5.12741602888165500D-02 -1.96293786681364800D-02 -6.58385306022815300D-03
22 15  6.99977198345404800D-03 -4.15918923225901300D-04  2.63172419054080300D-02 -1.40962350953439600D-03  1.40186767211087600D-04
22 16  3.94388608846578500D-03 -1.25010551320765100D-03  4.22473683568737900D-03  1.67856047320860900D-01 -1.26656898172775600D-01
22 17 -8.60984009950561600D-03  6.82129956900285500D-02 -4.47457843013774900D-02  2.76938505278649300D-03 -6.38198357117001500D-03
22 18  7.32536870222401700D-03 -9.43385131054121400D-04  2.81315079179909900D-02 -7.26728854264948300D-04  4.95149282425584000D-04
22 19  1.72272852558758500D-04  3.66142639011987300D-03 -3.55341455925256600D-03 -1.66568368759803600D-02 -5.91317438725198200D-02
22 20 -5.25680388355100600D-02  3.65293523671535300D-03 -3.90158158835845100D-02 -2.29954981646343900D-02  3.25086911601304600D-03
22 21  5.66963210678575300D-04  7.33152355361319500D-03 -7.03009725192731700D-03 -1.63088981265330600D-03  2.64158078518959800D-03
22 22 -1.01069097253622500D-03  5.34225321740576200D-03  2.62320933082714300D-05 -1.06918148271676300D-04  4.55076940885481500D-06
22 23 -1.85327755605164300D-03  1.84872678664290900D-03  6.40827536294775200D-03  8.20652300104355800D-04  3.27363919241471400D-04
22 24  3.40536618137753400D-04  2.51927711329299400D-03 -8.90718144550198400D-03 -2.25984049415756100D-02 -4.78850161419892100D-02
22 25 -6.43148862053281600D-02  1.62275074050422400D-02 -2.19617889318049300D-02 -3.63302725221032700D-02  9.29035551020549400D-03
22 26  7.90528541283378100D-03 -1.42324692502175400D-03  2.38153558682928400D-03 -7.53033094209202800D-04  2.31435295834994300D-03
22 27 -1.56131986414068100D-03  5.33176520804571500D-03 -5.92478783010089800D-04 -4.06676895683202500D-04 -6.68258202010103600D-03
22 28  3.71696013320017500D-03  2.96562188690087400D-03  1.62053055602051200D-03 -1.20402999320603400D-04 -7.67512738980026300D-04
22 29 -2.21134968036423500D-01 -8.06710246600072100D-02  1.04633287612487200D-02 -6.96494729242077200D-03 -2.62787104237607500D-04
22 30  1.13476426880542500D-01  5.56262944396849400D-02  8.52114436266080700D-03  6.87497655512774300D-03 -4.81834469590730100D-04
22 31  1.66839747100389700D-01  9.22742803920653700D-02  4.06150250031154800D-03  1.15333236454468300D-02 -7.47945110291032500D-04
22 32 -2.07148272639877500D-01 -9.93377612185535500D-02 -9.96241293142438900D-03  6.59803220805444700D-03 -5.56201041342043500D-04
23  1  6.43872150402973900D-04 -1.23736175162270400D-03 -1.10970459855376700D-02 -4.49338271506370600D-03  5.44572781731759400D-03
23  2  3.21568382127359200D-01 -1.88394045076313600D-02 -7.57810831682700200D-03  1.67675118627068500D-01  8.84969477365900300D-05
23  3  3.31553180560801600D-05 -1.21652265792674800D-04  1.14389847966317500D-04 -1.01952568920636300D-02  2.44100400520652900D-02
23  4  5.20030642096157900D-04 -9.94106737067053300D-04  1.30236349919156800D-02  5.95587371418356900D-03  2.40168917562555300D-03
23  5 -5.57232319919504400D-02  4.09889971843971300D-03  1.14304779288974200D-02 -2.82676899063936800D-02 -2.24599849973755700D-04
23  6  2.12343369590547100D-04  1.22564803832039000D-05  1.02699996558190200D-03 -2.56744691688019200D-02  1.13463602840442400D-02
23  7  7.24730205628808500D-04 -2.77395180493991800D-03 -7.77744476637756400D-03 -6.65901198398427700D-03 -5.66311922993328100D-04
23  8 -1.44930009360081400D-01 -2.06443597578640100D-03  5.53726836010326500D-03 -1.01865720156403700D-01 -8.53687245381575000D-07
23  9 -2.38076407995692300D-04  2.38930095241066600D-04  3.49408598705452400D-04  9.49339808673727200D-03 -2.77962455110754300D-04
23 10 -2.42206673245470500D-04  1.92190037896552100D-03 -7.19275868679068900D-04 -1.84674781507564300D-04  6.66127210206109200D-03
23 11 -1.46809438681287300D-01  9.53018246190086800D-03  2.44451274663806300D-03 -1.10431741866140400D-01 -4.41850254994200400D-05
23 12 -3.15602050519413400D-04  3.59787076018837800D-04 -3.79531617279637100D-04 -5.35240598371276400D-03 -6.61914975809235500D-03
23 13 -3.60312127805627800D-04 -8.35945274216288200D-04  2.90328061369382200D-03  7.38348501384509500D-03  4.19036951559288500D-03
23 14 -3.72732185236829100D-02  5.56003167870612000D-03 -9.65808613381841400D-03 -4.06681270647848500D-02 -3.30879874249830300D-04
23 15  1.12089285086209700D-04  2.18790589163625700D-04 -9.82143293639681100D-04 -8.35513302524489000D-03  1.13627765329314400D-02
23 16  2.32903565349699800D-05  3.35711075866439900D-03 -4.55044457000016400D-03 -4.47170353973549500D-03 -2.85792461901660100D-04
23 17  1.45638594245886500D-01 -1.36125587101189200D-02 -9.77928437721374900D-03  1.04725787387953200D-01 -5.80528831272066200D-04
23 18  5.75703522149514200D-04  4.82530912254023200D-06  1.59869869562143000D-04  1.72261730615470000D-02  1.03288932902581600D-02
23 19 -2.53566459143858400D-04 -1.90716611399090500D-03 -8.39442151255810100D-04  2.11411036941405600D-02 -9.11490296730173500D-04
23 20 -5.84186627275035900D-03  4.04774946442653800D-01  2.04601639825676100D-03 -6.23947661069268600D-03  2.57983259459149800D-01
23 21  3.28195212218575900D-03 -1.15979644821292900D-02  1.64167638509137000D-02 -1.45007244548134300D-04  1.68095343929745500D-04
23 22 -2.30880993816136600D-05  1.85958379205848800D-04 -3.13004322269834200D-04 -2.03246133738221200D-02 -3.26417131077189000D-04
23 23  6.00417379259757300D-04 -2.74000248182574900D-04 -6.17640390123515100D-04 -7.33232728543697100D-04 -1.98422985527852100D-02
